loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed_with_chess1/epoch_76.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:this_inference_time: 0.4371304512023926
[>>>>>>>>>>>>>>>>           ] 1571/2619, 6.1 task/s, elapsed: 258s, ETA:   172sthis_inference_time: 0.14328837394714355
[>>>>>>>>>>>>>>>>           ] 1572/2619, 6.1 task/s, elapsed: 258s, ETA:   172sthis_inference_time: 0.14797711372375488
[>>>>>>>>>>>>>>>>           ] 1573/2619, 6.1 task/s, elapsed: 259s, ETA:   172sthis_inference_time: 0.14511919021606445
[>>>>>>>>>>>>>>>>           ] 1574/2619, 6.1 task/s, elapsed: 259s, ETA:   172sthis_inference_time: 0.14416837692260742
[>>>>>>>>>>>>>>>>           ] 1575/2619, 6.1 task/s, elapsed: 259s, ETA:   172sthis_inference_time: 0.14658737182617188
[>>>>>>>>>>>>>>>>           ] 1576/2619, 6.1 task/s, elapsed: 259s, ETA:   171sthis_inference_time: 0.15060663223266602
[>>>>>>>>>>>>>>>>           ] 1577/2619, 6.1 task/s, elapsed: 259s, ETA:   171sthis_inference_time: 0.14658331871032715
[>>>>>>>>>>>>>>>>           ] 1578/2619, 6.1 task/s, elapsed: 259s, ETA:   171sthis_inference_time: 0.14595270156860352
[>>>>>>>>>>>>>>>>           ] 1579/2619, 6.1 task/s, elapsed: 260s, ETA:   171sthis_inference_time: 0.14135313034057617
[>>>>>>>>>>>>>>>>           ] 1580/2619, 6.1 task/s, elapsed: 260s, ETA:   171sthis_inference_time: 0.1423802375793457
[>>>>>>>>>>>>>>>>           ] 1581/2619, 6.1 task/s, elapsed: 260s, ETA:   171sthis_inference_time: 0.1495664119720459
[>>>>>>>>>>>>>>>>           ] 1582/2619, 6.1 task/s, elapsed: 260s, ETA:   170sthis_inference_time: 0.1503312587738037
[>>>>>>>>>>>>>>>>           ] 1583/2619, 6.1 task/s, elapsed: 260s, ETA:   170sthis_inference_time: 0.14304876327514648
[>>>>>>>>>>>>>>>>           ] 1584/2619, 6.1 task/s, elapsed: 260s, ETA:   170sthis_inference_time: 0.14419984817504883
[>>>>>>>>>>>>>>>>           ] 1585/2619, 6.1 task/s, elapsed: 260s, ETA:   170sthis_inference_time: 0.15384697914123535
[>>>>>>>>>>>>>>>>           ] 1586/2619, 6.1 task/s, elapsed: 261s, ETA:   170sthis_inference_time: 0.156144380569458
[>>>>>>>>>>>>>>>>           ] 1587/2619, 6.1 task/s, elapsed: 261s, ETA:   170sthis_inference_time: 0.1517939567565918
[>>>>>>>>>>>>>>>>           ] 1588/2619, 6.1 task/s, elapsed: 261s, ETA:   169sthis_inference_time: 0.1569042205810547
[>>>>>>>>>>>>>>>>           ] 1589/2619, 6.1 task/s, elapsed: 261s, ETA:   169sthis_inference_time: 0.14339065551757812
[>>>>>>>>>>>>>>>>           ] 1590/2619, 6.1 task/s, elapsed: 261s, ETA:   169sthis_inference_time: 0.15068435668945312
[>>>>>>>>>>>>>>>>           ] 1591/2619, 6.1 task/s, elapsed: 261s, ETA:   169sthis_inference_time: 0.14756250381469727
[>>>>>>>>>>>>>>>>           ] 1592/2619, 6.1 task/s, elapsed: 262s, ETA:   169sthis_inference_time: 0.15192008018493652
[>>>>>>>>>>>>>>>>           ] 1593/2619, 6.1 task/s, elapsed: 262s, ETA:   169sthis_inference_time: 0.15507292747497559
[>>>>>>>>>>>>>>>>           ] 1594/2619, 6.1 task/s, elapsed: 262s, ETA:   168sthis_inference_time: 0.15982389450073242
[>>>>>>>>>>>>>>>>           ] 1595/2619, 6.1 task/s, elapsed: 262s, ETA:   168sthis_inference_time: 0.15152931213378906
[>>>>>>>>>>>>>>>>           ] 1596/2619, 6.1 task/s, elapsed: 262s, ETA:   168sthis_inference_time: 0.17616677284240723
[>>>>>>>>>>>>>>>>           ] 1597/2619, 6.1 task/s, elapsed: 262s, ETA:   168sthis_inference_time: 0.16226601600646973
[>>>>>>>>>>>>>>>>           ] 1598/2619, 6.1 task/s, elapsed: 263s, ETA:   168sthis_inference_time: 0.16469264030456543
[>>>>>>>>>>>>>>>>           ] 1599/2619, 6.1 task/s, elapsed: 263s, ETA:   168sthis_inference_time: 0.16367316246032715
[>>>>>>>>>>>>>>>>           ] 1600/2619, 6.1 task/s, elapsed: 263s, ETA:   168sthis_inference_time: 0.15549397468566895
[>>>>>>>>>>>>>>>>           ] 1601/2619, 6.1 task/s, elapsed: 263s, ETA:   167sthis_inference_time: 0.14714741706848145
[>>>>>>>>>>>>>>>>           ] 1602/2619, 6.1 task/s, elapsed: 263s, ETA:   167sthis_inference_time: 0.14391064643859863
[>>>>>>>>>>>>>>>>           ] 1603/2619, 6.1 task/s, elapsed: 264s, ETA:   167sthis_inference_time: 0.14413022994995117
[>>>>>>>>>>>>>>>>           ] 1604/2619, 6.1 task/s, elapsed: 264s, ETA:   167sthis_inference_time: 0.15302371978759766
[>>>>>>>>>>>>>>>>           ] 1605/2619, 6.1 task/s, elapsed: 264s, ETA:   167sthis_inference_time: 0.15174460411071777
[>>>>>>>>>>>>>>>>           ] 1606/2619, 6.1 task/s, elapsed: 264s, ETA:   167sthis_inference_time: 0.15346932411193848
[>>>>>>>>>>>>>>>>           ] 1607/2619, 6.1 task/s, elapsed: 264s, ETA:   166sthis_inference_time: 0.15141963958740234
[>>>>>>>>>>>>>>>>           ] 1608/2619, 6.1 task/s, elapsed: 264s, ETA:   166sthis_inference_time: 0.1598515510559082
[>>>>>>>>>>>>>>>>           ] 1609/2619, 6.1 task/s, elapsed: 265s, ETA:   166sthis_inference_time: 0.167374849319458
[>>>>>>>>>>>>>>>>           ] 1610/2619, 6.1 task/s, elapsed: 265s, ETA:   166sthis_inference_time: 0.17220473289489746
[>>>>>>>>>>>>>>>>           ] 1611/2619, 6.1 task/s, elapsed: 265s, ETA:   166sthis_inference_time: 0.1677536964416504
[>>>>>>>>>>>>>>>>           ] 1612/2619, 6.1 task/s, elapsed: 265s, ETA:   166sthis_inference_time: 0.15208983421325684
[>>>>>>>>>>>>>>>>           ] 1613/2619, 6.1 task/s, elapsed: 265s, ETA:   165sthis_inference_time: 0.14456462860107422
[>>>>>>>>>>>>>>>>           ] 1614/2619, 6.1 task/s, elapsed: 265s, ETA:   165sthis_inference_time: 0.14618539810180664
[>>>>>>>>>>>>>>>>           ] 1615/2619, 6.1 task/s, elapsed: 266s, ETA:   165sthis_inference_time: 0.147810697555542
[>>>>>>>>>>>>>>>>           ] 1616/2619, 6.1 task/s, elapsed: 266s, ETA:   165sthis_inference_time: 0.16309428215026855
[>>>>>>>>>>>>>>>>           ] 1617/2619, 6.1 task/s, elapsed: 266s, ETA:   165sthis_inference_time: 0.1587202548980713
[>>>>>>>>>>>>>>>>           ] 1618/2619, 6.1 task/s, elapsed: 266s, ETA:   165sthis_inference_time: 0.14436984062194824
[>>>>>>>>>>>>>>>>           ] 1619/2619, 6.1 task/s, elapsed: 266s, ETA:   164sthis_inference_time: 0.14409399032592773
[>>>>>>>>>>>>>>>>           ] 1620/2619, 6.1 task/s, elapsed: 266s, ETA:   164sthis_inference_time: 0.14577722549438477
[>>>>>>>>>>>>>>>>           ] 1621/2619, 6.1 task/s, elapsed: 267s, ETA:   164sthis_inference_time: 0.14957976341247559
[>>>>>>>>>>>>>>>>           ] 1622/2619, 6.1 task/s, elapsed: 267s, ETA:   164sthis_inference_time: 0.15031766891479492
[>>>>>>>>>>>>>>>>           ] 1623/2619, 6.1 task/s, elapsed: 267s, ETA:   164sthis_inference_time: 0.14826488494873047
[>>>>>>>>>>>>>>>>           ] 1624/2619, 6.1 task/s, elapsed: 267s, ETA:   164sthis_inference_time: 0.14406514167785645
[>>>>>>>>>>>>>>>>           ] 1625/2619, 6.1 task/s, elapsed: 267s, ETA:   163sthis_inference_time: 0.14988064765930176
[>>>>>>>>>>>>>>>>           ] 1626/2619, 6.1 task/s, elapsed: 267s, ETA:   163sthis_inference_time: 0.1465010643005371
[>>>>>>>>>>>>>>>>           ] 1627/2619, 6.1 task/s, elapsed: 268s, ETA:   163sthis_inference_time: 0.14661192893981934
[>>>>>>>>>>>>>>>>           ] 1628/2619, 6.1 task/s, elapsed: 268s, ETA:   163sthis_inference_time: 0.1441488265991211
[>>>>>>>>>>>>>>>>           ] 1629/2619, 6.1 task/s, elapsed: 268s, ETA:   163sthis_inference_time: 0.14542078971862793
[>>>>>>>>>>>>>>>>           ] 1630/2619, 6.1 task/s, elapsed: 268s, ETA:   163sthis_inference_time: 0.15808463096618652
[>>>>>>>>>>>>>>>>           ] 1631/2619, 6.1 task/s, elapsed: 268s, ETA:   162sthis_inference_time: 0.15721607208251953
[>>>>>>>>>>>>>>>>           ] 1632/2619, 6.1 task/s, elapsed: 268s, ETA:   162sthis_inference_time: 0.14567136764526367
[>>>>>>>>>>>>>>>>           ] 1633/2619, 6.1 task/s, elapsed: 269s, ETA:   162sthis_inference_time: 0.14257287979125977
[>>>>>>>>>>>>>>>>           ] 1634/2619, 6.1 task/s, elapsed: 269s, ETA:   162sthis_inference_time: 0.14419007301330566
[>>>>>>>>>>>>>>>>           ] 1635/2619, 6.1 task/s, elapsed: 269s, ETA:   162sthis_inference_time: 0.1482558250427246
[>>>>>>>>>>>>>>>>           ] 1636/2619, 6.1 task/s, elapsed: 269s, ETA:   162sthis_inference_time: 0.14467692375183105
[>>>>>>>>>>>>>>>>           ] 1637/2619, 6.1 task/s, elapsed: 269s, ETA:   161sthis_inference_time: 0.1441812515258789
[>>>>>>>>>>>>>>>>           ] 1638/2619, 6.1 task/s, elapsed: 269s, ETA:   161sthis_inference_time: 0.14719939231872559
[>>>>>>>>>>>>>>>>           ] 1639/2619, 6.1 task/s, elapsed: 269s, ETA:   161sthis_inference_time: 0.15978002548217773
[>>>>>>>>>>>>>>>>           ] 1640/2619, 6.1 task/s, elapsed: 270s, ETA:   161sthis_inference_time: 0.1637866497039795
[>>>>>>>>>>>>>>>>           ] 1641/2619, 6.1 task/s, elapsed: 270s, ETA:   161sthis_inference_time: 0.15396523475646973
[>>>>>>>>>>>>>>>>           ] 1642/2619, 6.1 task/s, elapsed: 270s, ETA:   161sthis_inference_time: 0.14475154876708984
[>>>>>>>>>>>>>>>>           ] 1643/2619, 6.1 task/s, elapsed: 270s, ETA:   160sthis_inference_time: 0.141556978225708
[>>>>>>>>>>>>>>>>           ] 1644/2619, 6.1 task/s, elapsed: 270s, ETA:   160sthis_inference_time: 0.15173745155334473
[>>>>>>>>>>>>>>>>           ] 1645/2619, 6.1 task/s, elapsed: 270s, ETA:   160sthis_inference_time: 0.14960479736328125
[>>>>>>>>>>>>>>>>           ] 1646/2619, 6.1 task/s, elapsed: 271s, ETA:   160sthis_inference_time: 0.14515137672424316
[>>>>>>>>>>>>>>>>           ] 1647/2619, 6.1 task/s, elapsed: 271s, ETA:   160sthis_inference_time: 0.1515035629272461
[>>>>>>>>>>>>>>>>           ] 1648/2619, 6.1 task/s, elapsed: 271s, ETA:   160sthis_inference_time: 0.1486988067626953
[>>>>>>>>>>>>>>>>>          ] 1649/2619, 6.1 task/s, elapsed: 271s, ETA:   159sthis_inference_time: 0.15030884742736816
[>>>>>>>>>>>>>>>>>          ] 1650/2619, 6.1 task/s, elapsed: 271s, ETA:   159sthis_inference_time: 0.15096044540405273
[>>>>>>>>>>>>>>>>>          ] 1651/2619, 6.1 task/s, elapsed: 271s, ETA:   159sthis_inference_time: 0.14659595489501953
[>>>>>>>>>>>>>>>>>          ] 1652/2619, 6.1 task/s, elapsed: 272s, ETA:   159sthis_inference_time: 0.14361572265625
[>>>>>>>>>>>>>>>>>          ] 1653/2619, 6.1 task/s, elapsed: 272s, ETA:   159sthis_inference_time: 0.14422011375427246
[>>>>>>>>>>>>>>>>>          ] 1654/2619, 6.1 task/s, elapsed: 272s, ETA:   159sthis_inference_time: 0.14903736114501953
[>>>>>>>>>>>>>>>>>          ] 1655/2619, 6.1 task/s, elapsed: 272s, ETA:   158sthis_inference_time: 0.1441507339477539
[>>>>>>>>>>>>>>>>>          ] 1656/2619, 6.1 task/s, elapsed: 272s, ETA:   158sthis_inference_time: 0.14743781089782715
[>>>>>>>>>>>>>>>>>          ] 1657/2619, 6.1 task/s, elapsed: 272s, ETA:   158sthis_inference_time: 0.14300179481506348
[>>>>>>>>>>>>>>>>>          ] 1658/2619, 6.1 task/s, elapsed: 273s, ETA:   158sthis_inference_time: 0.14273834228515625
[>>>>>>>>>>>>>>>>>          ] 1659/2619, 6.1 task/s, elapsed: 273s, ETA:   158sthis_inference_time: 0.1513819694519043
[>>>>>>>>>>>>>>>>>          ] 1660/2619, 6.1 task/s, elapsed: 273s, ETA:   158sthis_inference_time: 0.1444697380065918
[>>>>>>>>>>>>>>>>>          ] 1661/2619, 6.1 task/s, elapsed: 273s, ETA:   157sthis_inference_time: 0.14567112922668457
[>>>>>>>>>>>>>>>>>          ] 1662/2619, 6.1 task/s, elapsed: 273s, ETA:   157sthis_inference_time: 0.15119409561157227
[>>>>>>>>>>>>>>>>>          ] 1663/2619, 6.1 task/s, elapsed: 273s, ETA:   157sthis_inference_time: 0.15116238594055176
[>>>>>>>>>>>>>>>>>          ] 1664/2619, 6.1 task/s, elapsed: 274s, ETA:   157sthis_inference_time: 0.15329813957214355
[>>>>>>>>>>>>>>>>>          ] 1665/2619, 6.1 task/s, elapsed: 274s, ETA:   157sthis_inference_time: 0.14800596237182617
[>>>>>>>>>>>>>>>>>          ] 1666/2619, 6.1 task/s, elapsed: 274s, ETA:   157sthis_inference_time: 0.14512109756469727
[>>>>>>>>>>>>>>>>>          ] 1667/2619, 6.1 task/s, elapsed: 274s, ETA:   156sthis_inference_time: 0.14250421524047852
[>>>>>>>>>>>>>>>>>          ] 1668/2619, 6.1 task/s, elapsed: 274s, ETA:   156sthis_inference_time: 0.14827299118041992
[>>>>>>>>>>>>>>>>>          ] 1669/2619, 6.1 task/s, elapsed: 274s, ETA:   156sthis_inference_time: 0.1445608139038086
[>>>>>>>>>>>>>>>>>          ] 1670/2619, 6.1 task/s, elapsed: 274s, ETA:   156sthis_inference_time: 0.14583921432495117
[>>>>>>>>>>>>>>>>>          ] 1671/2619, 6.1 task/s, elapsed: 275s, ETA:   156sthis_inference_time: 0.14136719703674316
[>>>>>>>>>>>>>>>>>          ] 1672/2619, 6.1 task/s, elapsed: 275s, ETA:   156sthis_inference_time: 0.14367437362670898
[>>>>>>>>>>>>>>>>>          ] 1673/2619, 6.1 task/s, elapsed: 275s, ETA:   155sthis_inference_time: 0.14630842208862305
[>>>>>>>>>>>>>>>>>          ] 1674/2619, 6.1 task/s, elapsed: 275s, ETA:   155sthis_inference_time: 0.15067744255065918
[>>>>>>>>>>>>>>>>>          ] 1675/2619, 6.1 task/s, elapsed: 275s, ETA:   155sthis_inference_time: 0.144547700881958
[>>>>>>>>>>>>>>>>>          ] 1676/2619, 6.1 task/s, elapsed: 275s, ETA:   155sthis_inference_time: 0.14862632751464844
[>>>>>>>>>>>>>>>>>          ] 1677/2619, 6.1 task/s, elapsed: 276s, ETA:   155sthis_inference_time: 0.16531705856323242
[>>>>>>>>>>>>>>>>>          ] 1678/2619, 6.1 task/s, elapsed: 276s, ETA:   155sthis_inference_time: 0.15822267532348633
[>>>>>>>>>>>>>>>>>          ] 1679/2619, 6.1 task/s, elapsed: 276s, ETA:   154sthis_inference_time: 0.14846563339233398
[>>>>>>>>>>>>>>>>>          ] 1680/2619, 6.1 task/s, elapsed: 276s, ETA:   154sthis_inference_time: 0.14288592338562012
[>>>>>>>>>>>>>>>>>          ] 1681/2619, 6.1 task/s, elapsed: 276s, ETA:   154sthis_inference_time: 0.1434485912322998
[>>>>>>>>>>>>>>>>>          ] 1682/2619, 6.1 task/s, elapsed: 276s, ETA:   154sthis_inference_time: 0.14816999435424805
[>>>>>>>>>>>>>>>>>          ] 1683/2619, 6.1 task/s, elapsed: 277s, ETA:   154sthis_inference_time: 0.1469743251800537
[>>>>>>>>>>>>>>>>>          ] 1684/2619, 6.1 task/s, elapsed: 277s, ETA:   154sthis_inference_time: 0.14650297164916992
[>>>>>>>>>>>>>>>>>          ] 1685/2619, 6.1 task/s, elapsed: 277s, ETA:   153sthis_inference_time: 0.14494895935058594
[>>>>>>>>>>>>>>>>>          ] 1686/2619, 6.1 task/s, elapsed: 277s, ETA:   153sthis_inference_time: 0.14263081550598145
[>>>>>>>>>>>>>>>>>          ] 1687/2619, 6.1 task/s, elapsed: 277s, ETA:   153sthis_inference_time: 0.14782214164733887
[>>>>>>>>>>>>>>>>>          ] 1688/2619, 6.1 task/s, elapsed: 277s, ETA:   153sthis_inference_time: 0.14271259307861328
[>>>>>>>>>>>>>>>>>          ] 1689/2619, 6.1 task/s, elapsed: 277s, ETA:   153sthis_inference_time: 0.14188098907470703
[>>>>>>>>>>>>>>>>>          ] 1690/2619, 6.1 task/s, elapsed: 278s, ETA:   153sthis_inference_time: 0.15158772468566895
[>>>>>>>>>>>>>>>>>          ] 1691/2619, 6.1 task/s, elapsed: 278s, ETA:   152sthis_inference_time: 0.14703583717346191
[>>>>>>>>>>>>>>>>>          ] 1692/2619, 6.1 task/s, elapsed: 278s, ETA:   152sthis_inference_time: 0.14574480056762695
[>>>>>>>>>>>>>>>>>          ] 1693/2619, 6.1 task/s, elapsed: 278s, ETA:   152sthis_inference_time: 0.14171123504638672
[>>>>>>>>>>>>>>>>>          ] 1694/2619, 6.1 task/s, elapsed: 278s, ETA:   152sthis_inference_time: 0.1505260467529297
[>>>>>>>>>>>>>>>>>          ] 1695/2619, 6.1 task/s, elapsed: 278s, ETA:   152sthis_inference_time: 0.1535358428955078
[>>>>>>>>>>>>>>>>>          ] 1696/2619, 6.1 task/s, elapsed: 279s, ETA:   152sthis_inference_time: 0.14844989776611328
[>>>>>>>>>>>>>>>>>          ] 1697/2619, 6.1 task/s, elapsed: 279s, ETA:   151sthis_inference_time: 0.14374375343322754
[>>>>>>>>>>>>>>>>>          ] 1698/2619, 6.1 task/s, elapsed: 279s, ETA:   151sthis_inference_time: 0.14992952346801758
[>>>>>>>>>>>>>>>>>          ] 1699/2619, 6.1 task/s, elapsed: 279s, ETA:   151sthis_inference_time: 0.1473543643951416
[>>>>>>>>>>>>>>>>>          ] 1700/2619, 6.1 task/s, elapsed: 279s, ETA:   151sthis_inference_time: 0.1456153392791748
[>>>>>>>>>>>>>>>>>          ] 1701/2619, 6.1 task/s, elapsed: 279s, ETA:   151sthis_inference_time: 0.14172673225402832
[>>>>>>>>>>>>>>>>>          ] 1702/2619, 6.1 task/s, elapsed: 280s, ETA:   151sthis_inference_time: 0.14166712760925293
[>>>>>>>>>>>>>>>>>          ] 1703/2619, 6.1 task/s, elapsed: 280s, ETA:   150sthis_inference_time: 0.14560747146606445
[>>>>>>>>>>>>>>>>>          ] 1704/2619, 6.1 task/s, elapsed: 280s, ETA:   150sthis_inference_time: 0.1421051025390625
[>>>>>>>>>>>>>>>>>          ] 1705/2619, 6.1 task/s, elapsed: 280s, ETA:   150sthis_inference_time: 0.14296317100524902
[>>>>>>>>>>>>>>>>>          ] 1706/2619, 6.1 task/s, elapsed: 280s, ETA:   150sthis_inference_time: 0.14438962936401367
[>>>>>>>>>>>>>>>>>          ] 1707/2619, 6.1 task/s, elapsed: 280s, ETA:   150sthis_inference_time: 0.144150972366333
[>>>>>>>>>>>>>>>>>          ] 1708/2619, 6.1 task/s, elapsed: 280s, ETA:   150sthis_inference_time: 0.14406371116638184
[>>>>>>>>>>>>>>>>>          ] 1709/2619, 6.1 task/s, elapsed: 281s, ETA:   149sthis_inference_time: 0.14945745468139648
[>>>>>>>>>>>>>>>>>          ] 1710/2619, 6.1 task/s, elapsed: 281s, ETA:   149sthis_inference_time: 0.14479875564575195
[>>>>>>>>>>>>>>>>>          ] 1711/2619, 6.1 task/s, elapsed: 281s, ETA:   149sthis_inference_time: 0.15369701385498047
[>>>>>>>>>>>>>>>>>          ] 1712/2619, 6.1 task/s, elapsed: 281s, ETA:   149sthis_inference_time: 0.145294189453125
[>>>>>>>>>>>>>>>>>          ] 1713/2619, 6.1 task/s, elapsed: 281s, ETA:   149sthis_inference_time: 0.14831256866455078
[>>>>>>>>>>>>>>>>>          ] 1714/2619, 6.1 task/s, elapsed: 281s, ETA:   149sthis_inference_time: 0.1524968147277832
[>>>>>>>>>>>>>>>>>          ] 1715/2619, 6.1 task/s, elapsed: 282s, ETA:   148sthis_inference_time: 0.14530491828918457
[>>>>>>>>>>>>>>>>>          ] 1716/2619, 6.1 task/s, elapsed: 282s, ETA:   148sthis_inference_time: 0.1420443058013916
[>>>>>>>>>>>>>>>>>          ] 1717/2619, 6.1 task/s, elapsed: 282s, ETA:   148sthis_inference_time: 0.14252424240112305
[>>>>>>>>>>>>>>>>>          ] 1718/2619, 6.1 task/s, elapsed: 282s, ETA:   148sthis_inference_time: 0.14588165283203125
[>>>>>>>>>>>>>>>>>          ] 1719/2619, 6.1 task/s, elapsed: 282s, ETA:   148sthis_inference_time: 0.14214658737182617
[>>>>>>>>>>>>>>>>>          ] 1720/2619, 6.1 task/s, elapsed: 282s, ETA:   148sthis_inference_time: 0.14358782768249512
[>>>>>>>>>>>>>>>>>          ] 1721/2619, 6.1 task/s, elapsed: 283s, ETA:   147sthis_inference_time: 0.14412641525268555
[>>>>>>>>>>>>>>>>>          ] 1722/2619, 6.1 task/s, elapsed: 283s, ETA:   147sthis_inference_time: 0.14342308044433594
[>>>>>>>>>>>>>>>>>          ] 1723/2619, 6.1 task/s, elapsed: 283s, ETA:   147sthis_inference_time: 0.14305639266967773
[>>>>>>>>>>>>>>>>>          ] 1724/2619, 6.1 task/s, elapsed: 283s, ETA:   147sthis_inference_time: 0.15157580375671387
[>>>>>>>>>>>>>>>>>          ] 1725/2619, 6.1 task/s, elapsed: 283s, ETA:   147sthis_inference_time: 0.14518070220947266
[>>>>>>>>>>>>>>>>>          ] 1726/2619, 6.1 task/s, elapsed: 283s, ETA:   147sthis_inference_time: 0.14769792556762695
[>>>>>>>>>>>>>>>>>          ] 1727/2619, 6.1 task/s, elapsed: 283s, ETA:   146sthis_inference_time: 0.14270591735839844
[>>>>>>>>>>>>>>>>>          ] 1728/2619, 6.1 task/s, elapsed: 284s, ETA:   146sthis_inference_time: 0.15355825424194336
[>>>>>>>>>>>>>>>>>          ] 1729/2619, 6.1 task/s, elapsed: 284s, ETA:   146sthis_inference_time: 0.14342355728149414
[>>>>>>>>>>>>>>>>>          ] 1730/2619, 6.1 task/s, elapsed: 284s, ETA:   146sthis_inference_time: 0.14516353607177734
[>>>>>>>>>>>>>>>>>          ] 1731/2619, 6.1 task/s, elapsed: 284s, ETA:   146sthis_inference_time: 0.14876413345336914
[>>>>>>>>>>>>>>>>>          ] 1732/2619, 6.1 task/s, elapsed: 284s, ETA:   146sthis_inference_time: 0.14786338806152344
[>>>>>>>>>>>>>>>>>          ] 1733/2619, 6.1 task/s, elapsed: 284s, ETA:   145sthis_inference_time: 0.14785981178283691
[>>>>>>>>>>>>>>>>>          ] 1734/2619, 6.1 task/s, elapsed: 285s, ETA:   145sthis_inference_time: 0.14681363105773926
[>>>>>>>>>>>>>>>>>          ] 1735/2619, 6.1 task/s, elapsed: 285s, ETA:   145sthis_inference_time: 0.14492154121398926
[>>>>>>>>>>>>>>>>>          ] 1736/2619, 6.1 task/s, elapsed: 285s, ETA:   145sthis_inference_time: 0.14676642417907715
[>>>>>>>>>>>>>>>>>          ] 1737/2619, 6.1 task/s, elapsed: 285s, ETA:   145sthis_inference_time: 0.15075016021728516
[>>>>>>>>>>>>>>>>>          ] 1738/2619, 6.1 task/s, elapsed: 285s, ETA:   145sthis_inference_time: 0.146484375
[>>>>>>>>>>>>>>>>>          ] 1739/2619, 6.1 task/s, elapsed: 285s, ETA:   144sthis_inference_time: 0.14338421821594238
[>>>>>>>>>>>>>>>>>          ] 1740/2619, 6.1 task/s, elapsed: 285s, ETA:   144sthis_inference_time: 0.14516425132751465
[>>>>>>>>>>>>>>>>>          ] 1741/2619, 6.1 task/s, elapsed: 286s, ETA:   144sthis_inference_time: 0.14472579956054688
[>>>>>>>>>>>>>>>>>          ] 1742/2619, 6.1 task/s, elapsed: 286s, ETA:   144sthis_inference_time: 0.14396023750305176
[>>>>>>>>>>>>>>>>>          ] 1743/2619, 6.1 task/s, elapsed: 286s, ETA:   144sthis_inference_time: 0.14483404159545898
[>>>>>>>>>>>>>>>>>          ] 1744/2619, 6.1 task/s, elapsed: 286s, ETA:   144sthis_inference_time: 0.14865732192993164
[>>>>>>>>>>>>>>>>>          ] 1745/2619, 6.1 task/s, elapsed: 286s, ETA:   143sthis_inference_time: 0.16256189346313477
[>>>>>>>>>>>>>>>>>>         ] 1746/2619, 6.1 task/s, elapsed: 286s, ETA:   143sthis_inference_time: 0.16170573234558105
