loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_12.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>           ] 1644/2619, 6.3 task/s, elapsed: 260s, ETA:   154s
[>>>>>>>>>>>>>>>>           ] 1645/2619, 6.3 task/s, elapsed: 261s, ETA:   154s
[>>>>>>>>>>>>>>>>           ] 1646/2619, 6.3 task/s, elapsed: 261s, ETA:   154s
[>>>>>>>>>>>>>>>>           ] 1647/2619, 6.3 task/s, elapsed: 261s, ETA:   154s
[>>>>>>>>>>>>>>>>           ] 1648/2619, 6.3 task/s, elapsed: 261s, ETA:   154s
[>>>>>>>>>>>>>>>>>          ] 1649/2619, 6.3 task/s, elapsed: 261s, ETA:   154s
[>>>>>>>>>>>>>>>>>          ] 1650/2619, 6.3 task/s, elapsed: 261s, ETA:   153s
[>>>>>>>>>>>>>>>>>          ] 1651/2619, 6.3 task/s, elapsed: 262s, ETA:   153s
[>>>>>>>>>>>>>>>>>          ] 1652/2619, 6.3 task/s, elapsed: 262s, ETA:   153s
[>>>>>>>>>>>>>>>>>          ] 1653/2619, 6.3 task/s, elapsed: 262s, ETA:   153s
[>>>>>>>>>>>>>>>>>          ] 1654/2619, 6.3 task/s, elapsed: 262s, ETA:   153s
[>>>>>>>>>>>>>>>>>          ] 1655/2619, 6.3 task/s, elapsed: 262s, ETA:   153s
[>>>>>>>>>>>>>>>>>          ] 1656/2619, 6.3 task/s, elapsed: 262s, ETA:   152s
[>>>>>>>>>>>>>>>>>          ] 1657/2619, 6.3 task/s, elapsed: 262s, ETA:   152s
[>>>>>>>>>>>>>>>>>          ] 1658/2619, 6.3 task/s, elapsed: 263s, ETA:   152s
[>>>>>>>>>>>>>>>>>          ] 1659/2619, 6.3 task/s, elapsed: 263s, ETA:   152s
[>>>>>>>>>>>>>>>>>          ] 1660/2619, 6.3 task/s, elapsed: 263s, ETA:   152s
[>>>>>>>>>>>>>>>>>          ] 1661/2619, 6.3 task/s, elapsed: 263s, ETA:   152s
[>>>>>>>>>>>>>>>>>          ] 1662/2619, 6.3 task/s, elapsed: 263s, ETA:   152s
[>>>>>>>>>>>>>>>>>          ] 1663/2619, 6.3 task/s, elapsed: 263s, ETA:   151s
[>>>>>>>>>>>>>>>>>          ] 1664/2619, 6.3 task/s, elapsed: 264s, ETA:   151s
[>>>>>>>>>>>>>>>>>          ] 1665/2619, 6.3 task/s, elapsed: 264s, ETA:   151s
[>>>>>>>>>>>>>>>>>          ] 1666/2619, 6.3 task/s, elapsed: 264s, ETA:   151s
[>>>>>>>>>>>>>>>>>          ] 1667/2619, 6.3 task/s, elapsed: 264s, ETA:   151s
[>>>>>>>>>>>>>>>>>          ] 1668/2619, 6.3 task/s, elapsed: 264s, ETA:   151s
[>>>>>>>>>>>>>>>>>          ] 1669/2619, 6.3 task/s, elapsed: 264s, ETA:   150s
[>>>>>>>>>>>>>>>>>          ] 1670/2619, 6.3 task/s, elapsed: 264s, ETA:   150s
[>>>>>>>>>>>>>>>>>          ] 1671/2619, 6.3 task/s, elapsed: 265s, ETA:   150s
[>>>>>>>>>>>>>>>>>          ] 1672/2619, 6.3 task/s, elapsed: 265s, ETA:   150s
[>>>>>>>>>>>>>>>>>          ] 1673/2619, 6.3 task/s, elapsed: 265s, ETA:   150s
[>>>>>>>>>>>>>>>>>          ] 1674/2619, 6.3 task/s, elapsed: 265s, ETA:   150s
[>>>>>>>>>>>>>>>>>          ] 1675/2619, 6.3 task/s, elapsed: 265s, ETA:   149s
[>>>>>>>>>>>>>>>>>          ] 1676/2619, 6.3 task/s, elapsed: 265s, ETA:   149s
[>>>>>>>>>>>>>>>>>          ] 1677/2619, 6.3 task/s, elapsed: 265s, ETA:   149s
[>>>>>>>>>>>>>>>>>          ] 1678/2619, 6.3 task/s, elapsed: 266s, ETA:   149s
[>>>>>>>>>>>>>>>>>          ] 1679/2619, 6.3 task/s, elapsed: 266s, ETA:   149s
[>>>>>>>>>>>>>>>>>          ] 1680/2619, 6.3 task/s, elapsed: 266s, ETA:   149s
[>>>>>>>>>>>>>>>>>          ] 1681/2619, 6.3 task/s, elapsed: 266s, ETA:   148s
[>>>>>>>>>>>>>>>>>          ] 1682/2619, 6.3 task/s, elapsed: 266s, ETA:   148s
[>>>>>>>>>>>>>>>>>          ] 1683/2619, 6.3 task/s, elapsed: 266s, ETA:   148s
[>>>>>>>>>>>>>>>>>          ] 1684/2619, 6.3 task/s, elapsed: 267s, ETA:   148s
[>>>>>>>>>>>>>>>>>          ] 1685/2619, 6.3 task/s, elapsed: 267s, ETA:   148s
[>>>>>>>>>>>>>>>>>          ] 1686/2619, 6.3 task/s, elapsed: 267s, ETA:   148s
[>>>>>>>>>>>>>>>>>          ] 1687/2619, 6.3 task/s, elapsed: 267s, ETA:   147s
[>>>>>>>>>>>>>>>>>          ] 1688/2619, 6.3 task/s, elapsed: 267s, ETA:   147s
[>>>>>>>>>>>>>>>>>          ] 1689/2619, 6.3 task/s, elapsed: 267s, ETA:   147s
[>>>>>>>>>>>>>>>>>          ] 1690/2619, 6.3 task/s, elapsed: 267s, ETA:   147s
[>>>>>>>>>>>>>>>>>          ] 1691/2619, 6.3 task/s, elapsed: 267s, ETA:   147s
[>>>>>>>>>>>>>>>>>          ] 1692/2619, 6.3 task/s, elapsed: 268s, ETA:   147s
[>>>>>>>>>>>>>>>>>          ] 1693/2619, 6.3 task/s, elapsed: 268s, ETA:   146s
[>>>>>>>>>>>>>>>>>          ] 1694/2619, 6.3 task/s, elapsed: 268s, ETA:   146s
[>>>>>>>>>>>>>>>>>          ] 1695/2619, 6.3 task/s, elapsed: 268s, ETA:   146s
[>>>>>>>>>>>>>>>>>          ] 1696/2619, 6.3 task/s, elapsed: 268s, ETA:   146s
[>>>>>>>>>>>>>>>>>          ] 1697/2619, 6.3 task/s, elapsed: 268s, ETA:   146s
[>>>>>>>>>>>>>>>>>          ] 1698/2619, 6.3 task/s, elapsed: 268s, ETA:   146s
[>>>>>>>>>>>>>>>>>          ] 1699/2619, 6.3 task/s, elapsed: 268s, ETA:   145s
[>>>>>>>>>>>>>>>>>          ] 1700/2619, 6.3 task/s, elapsed: 269s, ETA:   145s
[>>>>>>>>>>>>>>>>>          ] 1701/2619, 6.3 task/s, elapsed: 269s, ETA:   145s
[>>>>>>>>>>>>>>>>>          ] 1702/2619, 6.3 task/s, elapsed: 269s, ETA:   145s
[>>>>>>>>>>>>>>>>>          ] 1703/2619, 6.3 task/s, elapsed: 269s, ETA:   145s
[>>>>>>>>>>>>>>>>>          ] 1704/2619, 6.3 task/s, elapsed: 269s, ETA:   145s
[>>>>>>>>>>>>>>>>>          ] 1705/2619, 6.3 task/s, elapsed: 269s, ETA:   144s
[>>>>>>>>>>>>>>>>>          ] 1706/2619, 6.3 task/s, elapsed: 269s, ETA:   144s
[>>>>>>>>>>>>>>>>>          ] 1707/2619, 6.3 task/s, elapsed: 270s, ETA:   144s
[>>>>>>>>>>>>>>>>>          ] 1708/2619, 6.3 task/s, elapsed: 270s, ETA:   144s
[>>>>>>>>>>>>>>>>>          ] 1709/2619, 6.3 task/s, elapsed: 270s, ETA:   144s
[>>>>>>>>>>>>>>>>>          ] 1710/2619, 6.3 task/s, elapsed: 270s, ETA:   144s
[>>>>>>>>>>>>>>>>>          ] 1711/2619, 6.3 task/s, elapsed: 270s, ETA:   143s
[>>>>>>>>>>>>>>>>>          ] 1712/2619, 6.3 task/s, elapsed: 270s, ETA:   143s
[>>>>>>>>>>>>>>>>>          ] 1713/2619, 6.3 task/s, elapsed: 270s, ETA:   143s
[>>>>>>>>>>>>>>>>>          ] 1714/2619, 6.3 task/s, elapsed: 271s, ETA:   143s
[>>>>>>>>>>>>>>>>>          ] 1715/2619, 6.3 task/s, elapsed: 271s, ETA:   143s
[>>>>>>>>>>>>>>>>>          ] 1716/2619, 6.3 task/s, elapsed: 271s, ETA:   143s
[>>>>>>>>>>>>>>>>>          ] 1717/2619, 6.3 task/s, elapsed: 271s, ETA:   142s
[>>>>>>>>>>>>>>>>>          ] 1718/2619, 6.3 task/s, elapsed: 271s, ETA:   142s
[>>>>>>>>>>>>>>>>>          ] 1719/2619, 6.3 task/s, elapsed: 271s, ETA:   142s
[>>>>>>>>>>>>>>>>>          ] 1720/2619, 6.3 task/s, elapsed: 272s, ETA:   142s
[>>>>>>>>>>>>>>>>>          ] 1721/2619, 6.3 task/s, elapsed: 272s, ETA:   142s
[>>>>>>>>>>>>>>>>>          ] 1722/2619, 6.3 task/s, elapsed: 272s, ETA:   142s
[>>>>>>>>>>>>>>>>>          ] 1723/2619, 6.3 task/s, elapsed: 272s, ETA:   141s
[>>>>>>>>>>>>>>>>>          ] 1724/2619, 6.3 task/s, elapsed: 272s, ETA:   141s
[>>>>>>>>>>>>>>>>>          ] 1725/2619, 6.3 task/s, elapsed: 272s, ETA:   141s
[>>>>>>>>>>>>>>>>>          ] 1726/2619, 6.3 task/s, elapsed: 272s, ETA:   141s
[>>>>>>>>>>>>>>>>>          ] 1727/2619, 6.3 task/s, elapsed: 273s, ETA:   141s
[>>>>>>>>>>>>>>>>>          ] 1728/2619, 6.3 task/s, elapsed: 273s, ETA:   141s
[>>>>>>>>>>>>>>>>>          ] 1729/2619, 6.3 task/s, elapsed: 273s, ETA:   140s
[>>>>>>>>>>>>>>>>>          ] 1730/2619, 6.3 task/s, elapsed: 273s, ETA:   140s
[>>>>>>>>>>>>>>>>>          ] 1731/2619, 6.3 task/s, elapsed: 273s, ETA:   140s
[>>>>>>>>>>>>>>>>>          ] 1732/2619, 6.3 task/s, elapsed: 273s, ETA:   140s
[>>>>>>>>>>>>>>>>>          ] 1733/2619, 6.3 task/s, elapsed: 273s, ETA:   140s
[>>>>>>>>>>>>>>>>>          ] 1734/2619, 6.3 task/s, elapsed: 274s, ETA:   140s
[>>>>>>>>>>>>>>>>>          ] 1735/2619, 6.3 task/s, elapsed: 274s, ETA:   139s
[>>>>>>>>>>>>>>>>>          ] 1736/2619, 6.3 task/s, elapsed: 274s, ETA:   139s
[>>>>>>>>>>>>>>>>>          ] 1737/2619, 6.3 task/s, elapsed: 274s, ETA:   139s
[>>>>>>>>>>>>>>>>>          ] 1738/2619, 6.3 task/s, elapsed: 274s, ETA:   139s
[>>>>>>>>>>>>>>>>>          ] 1739/2619, 6.3 task/s, elapsed: 274s, ETA:   139s
[>>>>>>>>>>>>>>>>>          ] 1740/2619, 6.3 task/s, elapsed: 274s, ETA:   139s
[>>>>>>>>>>>>>>>>>          ] 1741/2619, 6.3 task/s, elapsed: 275s, ETA:   138s
[>>>>>>>>>>>>>>>>>          ] 1742/2619, 6.3 task/s, elapsed: 275s, ETA:   138s
[>>>>>>>>>>>>>>>>>          ] 1743/2619, 6.3 task/s, elapsed: 275s, ETA:   138s
[>>>>>>>>>>>>>>>>>          ] 1744/2619, 6.3 task/s, elapsed: 275s, ETA:   138s
[>>>>>>>>>>>>>>>>>          ] 1745/2619, 6.3 task/s, elapsed: 275s, ETA:   138s
[>>>>>>>>>>>>>>>>>>         ] 1746/2619, 6.3 task/s, elapsed: 275s, ETA:   138s
[>>>>>>>>>>>>>>>>>>         ] 1747/2619, 6.3 task/s, elapsed: 275s, ETA:   137s
[>>>>>>>>>>>>>>>>>>         ] 1748/2619, 6.3 task/s, elapsed: 276s, ETA:   137s
[>>>>>>>>>>>>>>>>>>         ] 1749/2619, 6.3 task/s, elapsed: 276s, ETA:   137s
[>>>>>>>>>>>>>>>>>>         ] 1750/2619, 6.3 task/s, elapsed: 276s, ETA:   137s
[>>>>>>>>>>>>>>>>>>         ] 1751/2619, 6.3 task/s, elapsed: 276s, ETA:   137s
[>>>>>>>>>>>>>>>>>>         ] 1752/2619, 6.3 task/s, elapsed: 276s, ETA:   137s
[>>>>>>>>>>>>>>>>>>         ] 1753/2619, 6.3 task/s, elapsed: 276s, ETA:   136s
[>>>>>>>>>>>>>>>>>>         ] 1754/2619, 6.3 task/s, elapsed: 276s, ETA:   136s
[>>>>>>>>>>>>>>>>>>         ] 1755/2619, 6.3 task/s, elapsed: 277s, ETA:   136s
[>>>>>>>>>>>>>>>>>>         ] 1756/2619, 6.3 task/s, elapsed: 277s, ETA:   136s
[>>>>>>>>>>>>>>>>>>         ] 1757/2619, 6.3 task/s, elapsed: 277s, ETA:   136s
[>>>>>>>>>>>>>>>>>>         ] 1758/2619, 6.3 task/s, elapsed: 277s, ETA:   136s
[>>>>>>>>>>>>>>>>>>         ] 1759/2619, 6.3 task/s, elapsed: 277s, ETA:   135s
[>>>>>>>>>>>>>>>>>>         ] 1760/2619, 6.3 task/s, elapsed: 277s, ETA:   135s
[>>>>>>>>>>>>>>>>>>         ] 1761/2619, 6.3 task/s, elapsed: 277s, ETA:   135s
[>>>>>>>>>>>>>>>>>>         ] 1762/2619, 6.3 task/s, elapsed: 278s, ETA:   135s
[>>>>>>>>>>>>>>>>>>         ] 1763/2619, 6.3 task/s, elapsed: 278s, ETA:   135s
[>>>>>>>>>>>>>>>>>>         ] 1764/2619, 6.3 task/s, elapsed: 278s, ETA:   135s
[>>>>>>>>>>>>>>>>>>         ] 1765/2619, 6.3 task/s, elapsed: 278s, ETA:   135s
[>>>>>>>>>>>>>>>>>>         ] 1766/2619, 6.3 task/s, elapsed: 278s, ETA:   134s
[>>>>>>>>>>>>>>>>>>         ] 1767/2619, 6.3 task/s, elapsed: 278s, ETA:   134s
[>>>>>>>>>>>>>>>>>>         ] 1768/2619, 6.3 task/s, elapsed: 279s, ETA:   134s
[>>>>>>>>>>>>>>>>>>         ] 1769/2619, 6.3 task/s, elapsed: 279s, ETA:   134s
[>>>>>>>>>>>>>>>>>>         ] 1770/2619, 6.3 task/s, elapsed: 279s, ETA:   134s
[>>>>>>>>>>>>>>>>>>         ] 1771/2619, 6.3 task/s, elapsed: 279s, ETA:   134s
[>>>>>>>>>>>>>>>>>>         ] 1772/2619, 6.3 task/s, elapsed: 279s, ETA:   134s
[>>>>>>>>>>>>>>>>>>         ] 1773/2619, 6.3 task/s, elapsed: 280s, ETA:   133s
[>>>>>>>>>>>>>>>>>>         ] 1774/2619, 6.3 task/s, elapsed: 280s, ETA:   133s
[>>>>>>>>>>>>>>>>>>         ] 1775/2619, 6.3 task/s, elapsed: 280s, ETA:   133s
[>>>>>>>>>>>>>>>>>>         ] 1776/2619, 6.3 task/s, elapsed: 280s, ETA:   133s
[>>>>>>>>>>>>>>>>>>         ] 1777/2619, 6.3 task/s, elapsed: 280s, ETA:   133s
[>>>>>>>>>>>>>>>>>>         ] 1778/2619, 6.3 task/s, elapsed: 281s, ETA:   133s
[>>>>>>>>>>>>>>>>>>         ] 1779/2619, 6.3 task/s, elapsed: 281s, ETA:   133s
[>>>>>>>>>>>>>>>>>>         ] 1780/2619, 6.3 task/s, elapsed: 281s, ETA:   132s
[>>>>>>>>>>>>>>>>>>         ] 1781/2619, 6.3 task/s, elapsed: 281s, ETA:   132s
[>>>>>>>>>>>>>>>>>>         ] 1782/2619, 6.3 task/s, elapsed: 281s, ETA:   132s
[>>>>>>>>>>>>>>>>>>         ] 1783/2619, 6.3 task/s, elapsed: 281s, ETA:   132s
[>>>>>>>>>>>>>>>>>>         ] 1784/2619, 6.3 task/s, elapsed: 282s, ETA:   132s
[>>>>>>>>>>>>>>>>>>         ] 1785/2619, 6.3 task/s, elapsed: 282s, ETA:   132s
[>>>>>>>>>>>>>>>>>>         ] 1786/2619, 6.3 task/s, elapsed: 282s, ETA:   131s
[>>>>>>>>>>>>>>>>>>         ] 1787/2619, 6.3 task/s, elapsed: 282s, ETA:   131s
[>>>>>>>>>>>>>>>>>>         ] 1788/2619, 6.3 task/s, elapsed: 282s, ETA:   131s
[>>>>>>>>>>>>>>>>>>         ] 1789/2619, 6.3 task/s, elapsed: 282s, ETA:   131s
[>>>>>>>>>>>>>>>>>>         ] 1790/2619, 6.3 task/s, elapsed: 283s, ETA:   131s
[>>>>>>>>>>>>>>>>>>         ] 1791/2619, 6.3 task/s, elapsed: 283s, ETA:   131s
[>>>>>>>>>>>>>>>>>>         ] 1792/2619, 6.3 task/s, elapsed: 283s, ETA:   131s
[>>>>>>>>>>>>>>>>>>         ] 1793/2619, 6.3 task/s, elapsed: 283s, ETA:   130s
[>>>>>>>>>>>>>>>>>>         ] 1794/2619, 6.3 task/s, elapsed: 283s, ETA:   130s
[>>>>>>>>>>>>>>>>>>         ] 1795/2619, 6.3 task/s, elapsed: 283s, ETA:   130s
[>>>>>>>>>>>>>>>>>>         ] 1796/2619, 6.3 task/s, elapsed: 283s, ETA:   130s
[>>>>>>>>>>>>>>>>>>         ] 1797/2619, 6.3 task/s, elapsed: 284s, ETA:   130s
[>>>>>>>>>>>>>>>>>>         ] 1798/2619, 6.3 task/s, elapsed: 284s, ETA:   130s
[>>>>>>>>>>>>>>>>>>         ] 1799/2619, 6.3 task/s, elapsed: 284s, ETA:   129s
[>>>>>>>>>>>>>>>>>>         ] 1800/2619, 6.3 task/s, elapsed: 284s, ETA:   129s
[>>>>>>>>>>>>>>>>>>         ] 1801/2619, 6.3 task/s, elapsed: 284s, ETA:   129s
[>>>>>>>>>>>>>>>>>>         ] 1802/2619, 6.3 task/s, elapsed: 284s, ETA:   129s
[>>>>>>>>>>>>>>>>>>         ] 1803/2619, 6.3 task/s, elapsed: 285s, ETA:   129s
[>>>>>>>>>>>>>>>>>>         ] 1804/2619, 6.3 task/s, elapsed: 285s, ETA:   129s
[>>>>>>>>>>>>>>>>>>         ] 1805/2619, 6.3 task/s, elapsed: 285s, ETA:   128s
[>>>>>>>>>>>>>>>>>>         ] 1806/2619, 6.3 task/s, elapsed: 285s, ETA:   128s
[>>>>>>>>>>>>>>>>>>         ] 1807/2619, 6.3 task/s, elapsed: 285s, ETA:   128s
[>>>>>>>>>>>>>>>>>>         ] 1808/2619, 6.3 task/s, elapsed: 285s, ETA:   128s
[>>>>>>>>>>>>>>>>>>         ] 1809/2619, 6.3 task/s, elapsed: 285s, ETA:   128s
[>>>>>>>>>>>>>>>>>>         ] 1810/2619, 6.3 task/s, elapsed: 286s, ETA:   128s
[>>>>>>>>>>>>>>>>>>         ] 1811/2619, 6.3 task/s, elapsed: 286s, ETA:   128s
[>>>>>>>>>>>>>>>>>>         ] 1812/2619, 6.3 task/s, elapsed: 286s, ETA:   127s
[>>>>>>>>>>>>>>>>>>         ] 1813/2619, 6.3 task/s, elapsed: 286s, ETA:   127s
[>>>>>>>>>>>>>>>>>>         ] 1814/2619, 6.3 task/s, elapsed: 286s, ETA:   127s
[>>>>>>>>>>>>>>>>>>         ] 1815/2619, 6.3 task/s, elapsed: 287s, ETA:   127s
[>>>>>>>>>>>>>>>>>>         ] 1816/2619, 6.3 task/s, elapsed: 287s, ETA:   127s
[>>>>>>>>>>>>>>>>>>         ] 1817/2619, 6.3 task/s, elapsed: 287s, ETA:   127s
[>>>>>>>>>>>>>>>>>>         ] 1818/2619, 6.3 task/s, elapsed: 287s, ETA:   126s
[>>>>>>>>>>>>>>>>>>         ] 1819/2619, 6.3 task/s, elapsed: 287s, ETA:   126s
[>>>>>>>>>>>>>>>>>>         ] 1820/2619, 6.3 task/s, elapsed: 287s, ETA:   126s
[>>>>>>>>>>>>>>>>>>         ] 1821/2619, 6.3 task/s, elapsed: 287s, ETA:   126s
[>>>>>>>>>>>>>>>>>>         ] 1822/2619, 6.3 task/s, elapsed: 288s, ETA:   126s
[>>>>>>>>>>>>>>>>>>         ] 1823/2619, 6.3 task/s, elapsed: 288s, ETA:   126s
[>>>>>>>>>>>>>>>>>>         ] 1824/2619, 6.3 task/s, elapsed: 288s, ETA:   126s
[>>>>>>>>>>>>>>>>>>         ] 1825/2619, 6.3 task/s, elapsed: 288s, ETA:   125s
[>>>>>>>>>>>>>>>>>>         ] 1826/2619, 6.3 task/s, elapsed: 288s, ETA:   125s
[>>>>>>>>>>>>>>>>>>         ] 1827/2619, 6.3 task/s, elapsed: 288s, ETA:   125s
[>>>>>>>>>>>>>>>>>>         ] 1828/2619, 6.3 task/s, elapsed: 289s, ETA:   125s
[>>>>>>>>>>>>>>>>>>         ] 1829/2619, 6.3 task/s, elapsed: 289s, ETA:   125s
[>>>>>>>>>>>>>>>>>>         ] 1830/2619, 6.3 task/s, elapsed: 289s, ETA:   125s
[>>>>>>>>>>>>>>>>>>         ] 1831/2619, 6.3 task/s, elapsed: 289s, ETA:   124s
[>>>>>>>>>>>>>>>>>>         ] 1832/2619, 6.3 task/s, elapsed: 289s, ETA:   124s
[>>>>>>>>>>>>>>>>>>         ] 1833/2619, 6.3 task/s, elapsed: 289s, ETA:   124s
[>>>>>>>>>>>>>>>>>>         ] 1834/2619, 6.3 task/s, elapsed: 290s, ETA:   124s
[>>>>>>>>>>>>>>>>>>         ] 1835/2619, 6.3 task/s, elapsed: 290s, ETA:   124s
[>>>>>>>>>>>>>>>>>>         ] 1836/2619, 6.3 task/s, elapsed: 290s, ETA:   124s
[>>>>>>>>>>>>>>>>>>         ] 1837/2619, 6.3 task/s, elapsed: 290s, ETA:   124s
[>>>>>>>>>>>>>>>>>>         ] 1838/2619, 6.3 task/s, elapsed: 290s, ETA:   123s
[>>>>>>>>>>>>>>>>>>         ] 1839/2619, 6.3 task/s, elapsed: 290s, ETA:   123s
[>>>>>>>>>>>>>>>>>>         ] 1840/2619, 6.3 task/s, elapsed: 291s, ETA:   123s
[>>>>>>>>>>>>>>>>>>         ] 1841/2619, 6.3 task/s, elapsed: 291s, ETA:   123s
[>>>>>>>>>>>>>>>>>>         ] 1842/2619, 6.3 task/s, elapsed: 291s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>        ] 1843/2619, 6.3 task/s, elapsed: 291s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>        ] 1844/2619, 6.3 task/s, elapsed: 291s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>        ] 1845/2619, 6.3 task/s, elapsed: 291s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>        ] 1846/2619, 6.3 task/s, elapsed: 292s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>        ] 1847/2619, 6.3 task/s, elapsed: 292s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>        ] 1848/2619, 6.3 task/s, elapsed: 292s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>        ] 1849/2619, 6.3 task/s, elapsed: 292s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>        ] 1850/2619, 6.3 task/s, elapsed: 292s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>        ] 1851/2619, 6.3 task/s, elapsed: 292s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>        ] 1852/2619, 6.3 task/s, elapsed: 292s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>        ] 1853/2619, 6.3 task/s, elapsed: 292s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>        ] 1854/2619, 6.3 task/s, elapsed: 293s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>        ] 1855/2619, 6.3 task/s, elapsed: 293s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>        ] 1856/2619, 6.3 task/s, elapsed: 293s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>        ] 1857/2619, 6.3 task/s, elapsed: 293s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>        ] 1858/2619, 6.3 task/s, elapsed: 293s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>        ] 1859/2619, 6.3 task/s, elapsed: 293s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>        ] 1860/2619, 6.3 task/s, elapsed: 294s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>        ] 1861/2619, 6.3 task/s, elapsed: 294s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>        ] 1862/2619, 6.3 task/s, elapsed: 294s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>        ] 1863/2619, 6.3 task/s, elapsed: 294s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>        ] 1864/2619, 6.3 task/s, elapsed: 294s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>        ] 1865/2619, 6.3 task/s, elapsed: 294s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>        ] 1866/2619, 6.3 task/s, elapsed: 294s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>        ] 1867/2619, 6.3 task/s, elapsed: 295s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>        ] 1868/2619, 6.3 task/s, elapsed: 295s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>        ] 1869/2619, 6.3 task/s, elapsed: 295s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>        ] 1870/2619, 6.3 task/s, elapsed: 295s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>        ] 1871/2619, 6.3 task/s, elapsed: 295s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>        ] 1872/2619, 6.3 task/s, elapsed: 295s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>        ] 1873/2619, 6.3 task/s, elapsed: 295s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>        ] 1874/2619, 6.3 task/s, elapsed: 295s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>        ] 1875/2619, 6.3 task/s, elapsed: 296s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>        ] 1876/2619, 6.3 task/s, elapsed: 296s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>        ] 1877/2619, 6.3 task/s, elapsed: 296s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>        ] 1878/2619, 6.3 task/s, elapsed: 296s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>        ] 1879/2619, 6.3 task/s, elapsed: 296s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>        ] 1880/2619, 6.3 task/s, elapsed: 296s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>        ] 1881/2619, 6.3 task/s, elapsed: 296s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>        ] 1882/2619, 6.3 task/s, elapsed: 297s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>        ] 1883/2619, 6.3 task/s, elapsed: 297s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>        ] 1884/2619, 6.3 task/s, elapsed: 297s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>        ] 1885/2619, 6.3 task/s, elapsed: 297s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>        ] 1886/2619, 6.3 task/s, elapsed: 297s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>        ] 1887/2619, 6.3 task/s, elapsed: 297s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>        ] 1888/2619, 6.3 task/s, elapsed: 297s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>        ] 1889/2619, 6.3 task/s, elapsed: 298s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>        ] 1890/2619, 6.4 task/s, elapsed: 298s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>        ] 1891/2619, 6.4 task/s, elapsed: 298s, ETA:   115s
