loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_11.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>          ] 1669/2619, 5.0 task/s, elapsed: 336s, ETA:   191s
[>>>>>>>>>>>>>>>>>          ] 1670/2619, 5.0 task/s, elapsed: 336s, ETA:   191s
[>>>>>>>>>>>>>>>>>          ] 1671/2619, 5.0 task/s, elapsed: 336s, ETA:   191s
[>>>>>>>>>>>>>>>>>          ] 1672/2619, 5.0 task/s, elapsed: 337s, ETA:   191s
[>>>>>>>>>>>>>>>>>          ] 1673/2619, 5.0 task/s, elapsed: 337s, ETA:   190s
[>>>>>>>>>>>>>>>>>          ] 1674/2619, 5.0 task/s, elapsed: 337s, ETA:   190s
[>>>>>>>>>>>>>>>>>          ] 1675/2619, 5.0 task/s, elapsed: 337s, ETA:   190s
[>>>>>>>>>>>>>>>>>          ] 1676/2619, 5.0 task/s, elapsed: 337s, ETA:   190s
[>>>>>>>>>>>>>>>>>          ] 1677/2619, 5.0 task/s, elapsed: 338s, ETA:   190s
[>>>>>>>>>>>>>>>>>          ] 1678/2619, 5.0 task/s, elapsed: 338s, ETA:   189s
[>>>>>>>>>>>>>>>>>          ] 1679/2619, 5.0 task/s, elapsed: 338s, ETA:   189s
[>>>>>>>>>>>>>>>>>          ] 1680/2619, 5.0 task/s, elapsed: 338s, ETA:   189s
[>>>>>>>>>>>>>>>>>          ] 1681/2619, 5.0 task/s, elapsed: 338s, ETA:   189s
[>>>>>>>>>>>>>>>>>          ] 1682/2619, 5.0 task/s, elapsed: 338s, ETA:   189s
[>>>>>>>>>>>>>>>>>          ] 1683/2619, 5.0 task/s, elapsed: 339s, ETA:   188s
[>>>>>>>>>>>>>>>>>          ] 1684/2619, 5.0 task/s, elapsed: 339s, ETA:   188s
[>>>>>>>>>>>>>>>>>          ] 1685/2619, 5.0 task/s, elapsed: 339s, ETA:   188s
[>>>>>>>>>>>>>>>>>          ] 1686/2619, 5.0 task/s, elapsed: 339s, ETA:   188s
[>>>>>>>>>>>>>>>>>          ] 1687/2619, 5.0 task/s, elapsed: 339s, ETA:   188s
[>>>>>>>>>>>>>>>>>          ] 1688/2619, 5.0 task/s, elapsed: 340s, ETA:   187s
[>>>>>>>>>>>>>>>>>          ] 1689/2619, 5.0 task/s, elapsed: 340s, ETA:   187s
[>>>>>>>>>>>>>>>>>          ] 1690/2619, 5.0 task/s, elapsed: 340s, ETA:   187s
[>>>>>>>>>>>>>>>>>          ] 1691/2619, 5.0 task/s, elapsed: 340s, ETA:   187s
[>>>>>>>>>>>>>>>>>          ] 1692/2619, 5.0 task/s, elapsed: 340s, ETA:   186s
[>>>>>>>>>>>>>>>>>          ] 1693/2619, 5.0 task/s, elapsed: 341s, ETA:   186s
[>>>>>>>>>>>>>>>>>          ] 1694/2619, 5.0 task/s, elapsed: 341s, ETA:   186s
[>>>>>>>>>>>>>>>>>          ] 1695/2619, 5.0 task/s, elapsed: 341s, ETA:   186s
[>>>>>>>>>>>>>>>>>          ] 1696/2619, 5.0 task/s, elapsed: 341s, ETA:   186s
[>>>>>>>>>>>>>>>>>          ] 1697/2619, 5.0 task/s, elapsed: 341s, ETA:   185s
[>>>>>>>>>>>>>>>>>          ] 1698/2619, 5.0 task/s, elapsed: 341s, ETA:   185s
[>>>>>>>>>>>>>>>>>          ] 1699/2619, 5.0 task/s, elapsed: 342s, ETA:   185s
[>>>>>>>>>>>>>>>>>          ] 1700/2619, 5.0 task/s, elapsed: 342s, ETA:   185s
[>>>>>>>>>>>>>>>>>          ] 1701/2619, 5.0 task/s, elapsed: 342s, ETA:   185s
[>>>>>>>>>>>>>>>>>          ] 1702/2619, 5.0 task/s, elapsed: 342s, ETA:   184s
[>>>>>>>>>>>>>>>>>          ] 1703/2619, 5.0 task/s, elapsed: 342s, ETA:   184s
[>>>>>>>>>>>>>>>>>          ] 1704/2619, 5.0 task/s, elapsed: 343s, ETA:   184s
[>>>>>>>>>>>>>>>>>          ] 1705/2619, 5.0 task/s, elapsed: 343s, ETA:   184s
[>>>>>>>>>>>>>>>>>          ] 1706/2619, 5.0 task/s, elapsed: 343s, ETA:   183s
[>>>>>>>>>>>>>>>>>          ] 1707/2619, 5.0 task/s, elapsed: 343s, ETA:   183s
[>>>>>>>>>>>>>>>>>          ] 1708/2619, 5.0 task/s, elapsed: 343s, ETA:   183s
[>>>>>>>>>>>>>>>>>          ] 1709/2619, 5.0 task/s, elapsed: 343s, ETA:   183s
[>>>>>>>>>>>>>>>>>          ] 1710/2619, 5.0 task/s, elapsed: 344s, ETA:   183s
[>>>>>>>>>>>>>>>>>          ] 1711/2619, 5.0 task/s, elapsed: 344s, ETA:   182s
[>>>>>>>>>>>>>>>>>          ] 1712/2619, 5.0 task/s, elapsed: 344s, ETA:   182s
[>>>>>>>>>>>>>>>>>          ] 1713/2619, 5.0 task/s, elapsed: 344s, ETA:   182s
[>>>>>>>>>>>>>>>>>          ] 1714/2619, 5.0 task/s, elapsed: 344s, ETA:   182s
[>>>>>>>>>>>>>>>>>          ] 1715/2619, 5.0 task/s, elapsed: 345s, ETA:   182s
[>>>>>>>>>>>>>>>>>          ] 1716/2619, 5.0 task/s, elapsed: 345s, ETA:   181s
[>>>>>>>>>>>>>>>>>          ] 1717/2619, 5.0 task/s, elapsed: 345s, ETA:   181s
[>>>>>>>>>>>>>>>>>          ] 1718/2619, 5.0 task/s, elapsed: 345s, ETA:   181s
[>>>>>>>>>>>>>>>>>          ] 1719/2619, 5.0 task/s, elapsed: 345s, ETA:   181s
[>>>>>>>>>>>>>>>>>          ] 1720/2619, 5.0 task/s, elapsed: 345s, ETA:   181s
[>>>>>>>>>>>>>>>>>          ] 1721/2619, 5.0 task/s, elapsed: 346s, ETA:   180s
[>>>>>>>>>>>>>>>>>          ] 1722/2619, 5.0 task/s, elapsed: 346s, ETA:   180s
[>>>>>>>>>>>>>>>>>          ] 1723/2619, 5.0 task/s, elapsed: 346s, ETA:   180s
[>>>>>>>>>>>>>>>>>          ] 1724/2619, 5.0 task/s, elapsed: 346s, ETA:   180s
[>>>>>>>>>>>>>>>>>          ] 1725/2619, 5.0 task/s, elapsed: 346s, ETA:   180s
[>>>>>>>>>>>>>>>>>          ] 1726/2619, 5.0 task/s, elapsed: 347s, ETA:   179s
[>>>>>>>>>>>>>>>>>          ] 1727/2619, 5.0 task/s, elapsed: 347s, ETA:   179s
[>>>>>>>>>>>>>>>>>          ] 1728/2619, 5.0 task/s, elapsed: 347s, ETA:   179s
[>>>>>>>>>>>>>>>>>          ] 1729/2619, 5.0 task/s, elapsed: 347s, ETA:   179s
[>>>>>>>>>>>>>>>>>          ] 1730/2619, 5.0 task/s, elapsed: 347s, ETA:   178s
[>>>>>>>>>>>>>>>>>          ] 1731/2619, 5.0 task/s, elapsed: 347s, ETA:   178s
[>>>>>>>>>>>>>>>>>          ] 1732/2619, 5.0 task/s, elapsed: 348s, ETA:   178s
[>>>>>>>>>>>>>>>>>          ] 1733/2619, 5.0 task/s, elapsed: 348s, ETA:   178s
[>>>>>>>>>>>>>>>>>          ] 1734/2619, 5.0 task/s, elapsed: 348s, ETA:   178s
[>>>>>>>>>>>>>>>>>          ] 1735/2619, 5.0 task/s, elapsed: 348s, ETA:   177s
[>>>>>>>>>>>>>>>>>          ] 1736/2619, 5.0 task/s, elapsed: 348s, ETA:   177s
[>>>>>>>>>>>>>>>>>          ] 1737/2619, 5.0 task/s, elapsed: 349s, ETA:   177s
[>>>>>>>>>>>>>>>>>          ] 1738/2619, 5.0 task/s, elapsed: 349s, ETA:   177s
[>>>>>>>>>>>>>>>>>          ] 1739/2619, 5.0 task/s, elapsed: 349s, ETA:   177s
[>>>>>>>>>>>>>>>>>          ] 1740/2619, 5.0 task/s, elapsed: 349s, ETA:   176s
[>>>>>>>>>>>>>>>>>          ] 1741/2619, 5.0 task/s, elapsed: 349s, ETA:   176s
[>>>>>>>>>>>>>>>>>          ] 1742/2619, 5.0 task/s, elapsed: 349s, ETA:   176s
[>>>>>>>>>>>>>>>>>          ] 1743/2619, 5.0 task/s, elapsed: 350s, ETA:   176s
[>>>>>>>>>>>>>>>>>          ] 1744/2619, 5.0 task/s, elapsed: 350s, ETA:   175s
[>>>>>>>>>>>>>>>>>          ] 1745/2619, 5.0 task/s, elapsed: 350s, ETA:   175s
[>>>>>>>>>>>>>>>>>>         ] 1746/2619, 5.0 task/s, elapsed: 350s, ETA:   175s
[>>>>>>>>>>>>>>>>>>         ] 1747/2619, 5.0 task/s, elapsed: 350s, ETA:   175s
[>>>>>>>>>>>>>>>>>>         ] 1748/2619, 5.0 task/s, elapsed: 350s, ETA:   175s
[>>>>>>>>>>>>>>>>>>         ] 1749/2619, 5.0 task/s, elapsed: 351s, ETA:   174s
[>>>>>>>>>>>>>>>>>>         ] 1750/2619, 5.0 task/s, elapsed: 351s, ETA:   174s
[>>>>>>>>>>>>>>>>>>         ] 1751/2619, 5.0 task/s, elapsed: 351s, ETA:   174s
[>>>>>>>>>>>>>>>>>>         ] 1752/2619, 5.0 task/s, elapsed: 351s, ETA:   174s
[>>>>>>>>>>>>>>>>>>         ] 1753/2619, 5.0 task/s, elapsed: 351s, ETA:   174s
[>>>>>>>>>>>>>>>>>>         ] 1754/2619, 5.0 task/s, elapsed: 352s, ETA:   173s
[>>>>>>>>>>>>>>>>>>         ] 1755/2619, 5.0 task/s, elapsed: 352s, ETA:   173s
[>>>>>>>>>>>>>>>>>>         ] 1756/2619, 5.0 task/s, elapsed: 352s, ETA:   173s
[>>>>>>>>>>>>>>>>>>         ] 1757/2619, 5.0 task/s, elapsed: 352s, ETA:   173s
[>>>>>>>>>>>>>>>>>>         ] 1758/2619, 5.0 task/s, elapsed: 352s, ETA:   173s
[>>>>>>>>>>>>>>>>>>         ] 1759/2619, 5.0 task/s, elapsed: 353s, ETA:   172s
[>>>>>>>>>>>>>>>>>>         ] 1760/2619, 5.0 task/s, elapsed: 353s, ETA:   172s
[>>>>>>>>>>>>>>>>>>         ] 1761/2619, 5.0 task/s, elapsed: 353s, ETA:   172s
[>>>>>>>>>>>>>>>>>>         ] 1762/2619, 5.0 task/s, elapsed: 353s, ETA:   172s
[>>>>>>>>>>>>>>>>>>         ] 1763/2619, 5.0 task/s, elapsed: 353s, ETA:   172s
[>>>>>>>>>>>>>>>>>>         ] 1764/2619, 5.0 task/s, elapsed: 354s, ETA:   171s
[>>>>>>>>>>>>>>>>>>         ] 1765/2619, 5.0 task/s, elapsed: 354s, ETA:   171s
[>>>>>>>>>>>>>>>>>>         ] 1766/2619, 5.0 task/s, elapsed: 354s, ETA:   171s
[>>>>>>>>>>>>>>>>>>         ] 1767/2619, 5.0 task/s, elapsed: 354s, ETA:   171s
[>>>>>>>>>>>>>>>>>>         ] 1768/2619, 5.0 task/s, elapsed: 354s, ETA:   171s
[>>>>>>>>>>>>>>>>>>         ] 1769/2619, 5.0 task/s, elapsed: 355s, ETA:   170s
[>>>>>>>>>>>>>>>>>>         ] 1770/2619, 5.0 task/s, elapsed: 355s, ETA:   170s
[>>>>>>>>>>>>>>>>>>         ] 1771/2619, 5.0 task/s, elapsed: 355s, ETA:   170s
[>>>>>>>>>>>>>>>>>>         ] 1772/2619, 5.0 task/s, elapsed: 355s, ETA:   170s
[>>>>>>>>>>>>>>>>>>         ] 1773/2619, 5.0 task/s, elapsed: 356s, ETA:   170s
[>>>>>>>>>>>>>>>>>>         ] 1774/2619, 5.0 task/s, elapsed: 356s, ETA:   169s
[>>>>>>>>>>>>>>>>>>         ] 1775/2619, 5.0 task/s, elapsed: 356s, ETA:   169s
[>>>>>>>>>>>>>>>>>>         ] 1776/2619, 5.0 task/s, elapsed: 356s, ETA:   169s
[>>>>>>>>>>>>>>>>>>         ] 1777/2619, 5.0 task/s, elapsed: 356s, ETA:   169s
[>>>>>>>>>>>>>>>>>>         ] 1778/2619, 5.0 task/s, elapsed: 357s, ETA:   169s
[>>>>>>>>>>>>>>>>>>         ] 1779/2619, 5.0 task/s, elapsed: 357s, ETA:   168s
[>>>>>>>>>>>>>>>>>>         ] 1780/2619, 5.0 task/s, elapsed: 357s, ETA:   168s
[>>>>>>>>>>>>>>>>>>         ] 1781/2619, 5.0 task/s, elapsed: 357s, ETA:   168s
[>>>>>>>>>>>>>>>>>>         ] 1782/2619, 5.0 task/s, elapsed: 357s, ETA:   168s
[>>>>>>>>>>>>>>>>>>         ] 1783/2619, 5.0 task/s, elapsed: 358s, ETA:   168s
[>>>>>>>>>>>>>>>>>>         ] 1784/2619, 5.0 task/s, elapsed: 358s, ETA:   167s
[>>>>>>>>>>>>>>>>>>         ] 1785/2619, 5.0 task/s, elapsed: 358s, ETA:   167s
[>>>>>>>>>>>>>>>>>>         ] 1786/2619, 5.0 task/s, elapsed: 358s, ETA:   167s
[>>>>>>>>>>>>>>>>>>         ] 1787/2619, 5.0 task/s, elapsed: 358s, ETA:   167s
[>>>>>>>>>>>>>>>>>>         ] 1788/2619, 5.0 task/s, elapsed: 359s, ETA:   167s
[>>>>>>>>>>>>>>>>>>         ] 1789/2619, 5.0 task/s, elapsed: 359s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 1790/2619, 5.0 task/s, elapsed: 359s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 1791/2619, 5.0 task/s, elapsed: 359s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 1792/2619, 5.0 task/s, elapsed: 359s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 1793/2619, 5.0 task/s, elapsed: 360s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 1794/2619, 5.0 task/s, elapsed: 360s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 1795/2619, 5.0 task/s, elapsed: 360s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 1796/2619, 5.0 task/s, elapsed: 360s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 1797/2619, 5.0 task/s, elapsed: 360s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 1798/2619, 5.0 task/s, elapsed: 361s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 1799/2619, 5.0 task/s, elapsed: 361s, ETA:   164s
[>>>>>>>>>>>>>>>>>>         ] 1800/2619, 5.0 task/s, elapsed: 361s, ETA:   164s
[>>>>>>>>>>>>>>>>>>         ] 1801/2619, 5.0 task/s, elapsed: 361s, ETA:   164s
[>>>>>>>>>>>>>>>>>>         ] 1802/2619, 5.0 task/s, elapsed: 361s, ETA:   164s
[>>>>>>>>>>>>>>>>>>         ] 1803/2619, 5.0 task/s, elapsed: 362s, ETA:   164s
[>>>>>>>>>>>>>>>>>>         ] 1804/2619, 5.0 task/s, elapsed: 362s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 1805/2619, 5.0 task/s, elapsed: 362s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 1806/2619, 5.0 task/s, elapsed: 362s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 1807/2619, 5.0 task/s, elapsed: 362s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 1808/2619, 5.0 task/s, elapsed: 363s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 1809/2619, 5.0 task/s, elapsed: 363s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 1810/2619, 5.0 task/s, elapsed: 363s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 1811/2619, 5.0 task/s, elapsed: 363s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 1812/2619, 5.0 task/s, elapsed: 363s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 1813/2619, 5.0 task/s, elapsed: 364s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 1814/2619, 5.0 task/s, elapsed: 364s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 1815/2619, 5.0 task/s, elapsed: 364s, ETA:   161s
[>>>>>>>>>>>>>>>>>>         ] 1816/2619, 5.0 task/s, elapsed: 364s, ETA:   161s
[>>>>>>>>>>>>>>>>>>         ] 1817/2619, 5.0 task/s, elapsed: 365s, ETA:   161s
[>>>>>>>>>>>>>>>>>>         ] 1818/2619, 5.0 task/s, elapsed: 365s, ETA:   161s
[>>>>>>>>>>>>>>>>>>         ] 1819/2619, 5.0 task/s, elapsed: 365s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 1820/2619, 5.0 task/s, elapsed: 365s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 1821/2619, 5.0 task/s, elapsed: 365s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 1822/2619, 5.0 task/s, elapsed: 366s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 1823/2619, 5.0 task/s, elapsed: 366s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 1824/2619, 5.0 task/s, elapsed: 366s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 1825/2619, 5.0 task/s, elapsed: 366s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 1826/2619, 5.0 task/s, elapsed: 366s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 1827/2619, 5.0 task/s, elapsed: 367s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 1828/2619, 5.0 task/s, elapsed: 367s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 1829/2619, 5.0 task/s, elapsed: 367s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 1830/2619, 5.0 task/s, elapsed: 367s, ETA:   158s
[>>>>>>>>>>>>>>>>>>         ] 1831/2619, 5.0 task/s, elapsed: 367s, ETA:   158s
[>>>>>>>>>>>>>>>>>>         ] 1832/2619, 5.0 task/s, elapsed: 368s, ETA:   158s
[>>>>>>>>>>>>>>>>>>         ] 1833/2619, 5.0 task/s, elapsed: 368s, ETA:   158s
[>>>>>>>>>>>>>>>>>>         ] 1834/2619, 5.0 task/s, elapsed: 368s, ETA:   158s
[>>>>>>>>>>>>>>>>>>         ] 1835/2619, 5.0 task/s, elapsed: 368s, ETA:   157s
[>>>>>>>>>>>>>>>>>>         ] 1836/2619, 5.0 task/s, elapsed: 368s, ETA:   157s
[>>>>>>>>>>>>>>>>>>         ] 1837/2619, 5.0 task/s, elapsed: 369s, ETA:   157s
[>>>>>>>>>>>>>>>>>>         ] 1838/2619, 5.0 task/s, elapsed: 369s, ETA:   157s
[>>>>>>>>>>>>>>>>>>         ] 1839/2619, 5.0 task/s, elapsed: 369s, ETA:   157s
[>>>>>>>>>>>>>>>>>>         ] 1840/2619, 5.0 task/s, elapsed: 369s, ETA:   156s
[>>>>>>>>>>>>>>>>>>         ] 1841/2619, 5.0 task/s, elapsed: 369s, ETA:   156s
[>>>>>>>>>>>>>>>>>>         ] 1842/2619, 5.0 task/s, elapsed: 370s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>        ] 1843/2619, 5.0 task/s, elapsed: 370s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>        ] 1844/2619, 5.0 task/s, elapsed: 370s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>        ] 1845/2619, 5.0 task/s, elapsed: 370s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>        ] 1846/2619, 5.0 task/s, elapsed: 370s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>        ] 1847/2619, 5.0 task/s, elapsed: 371s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>        ] 1848/2619, 5.0 task/s, elapsed: 371s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>        ] 1849/2619, 5.0 task/s, elapsed: 371s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>        ] 1850/2619, 5.0 task/s, elapsed: 371s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>        ] 1851/2619, 5.0 task/s, elapsed: 371s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>        ] 1852/2619, 5.0 task/s, elapsed: 372s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>        ] 1853/2619, 5.0 task/s, elapsed: 372s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>        ] 1854/2619, 5.0 task/s, elapsed: 372s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>        ] 1855/2619, 5.0 task/s, elapsed: 372s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>        ] 1856/2619, 5.0 task/s, elapsed: 372s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>        ] 1857/2619, 5.0 task/s, elapsed: 373s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>        ] 1858/2619, 5.0 task/s, elapsed: 373s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>        ] 1859/2619, 5.0 task/s, elapsed: 373s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>        ] 1860/2619, 5.0 task/s, elapsed: 373s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>        ] 1861/2619, 5.0 task/s, elapsed: 373s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>        ] 1862/2619, 5.0 task/s, elapsed: 373s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>        ] 1863/2619, 5.0 task/s, elapsed: 374s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>        ] 1864/2619, 5.0 task/s, elapsed: 374s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>        ] 1865/2619, 5.0 task/s, elapsed: 374s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>        ] 1866/2619, 5.0 task/s, elapsed: 374s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>        ] 1867/2619, 5.0 task/s, elapsed: 375s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>        ] 1868/2619, 5.0 task/s, elapsed: 375s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>        ] 1869/2619, 5.0 task/s, elapsed: 375s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>        ] 1870/2619, 5.0 task/s, elapsed: 375s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>        ] 1871/2619, 5.0 task/s, elapsed: 375s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>        ] 1872/2619, 5.0 task/s, elapsed: 375s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>        ] 1873/2619, 5.0 task/s, elapsed: 376s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>        ] 1874/2619, 5.0 task/s, elapsed: 376s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>        ] 1875/2619, 5.0 task/s, elapsed: 376s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>        ] 1876/2619, 5.0 task/s, elapsed: 376s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>        ] 1877/2619, 5.0 task/s, elapsed: 376s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>        ] 1878/2619, 5.0 task/s, elapsed: 377s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>        ] 1879/2619, 5.0 task/s, elapsed: 377s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>        ] 1880/2619, 5.0 task/s, elapsed: 377s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>        ] 1881/2619, 5.0 task/s, elapsed: 377s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>        ] 1882/2619, 5.0 task/s, elapsed: 377s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>        ] 1883/2619, 5.0 task/s, elapsed: 377s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>        ] 1884/2619, 5.0 task/s, elapsed: 378s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>        ] 1885/2619, 5.0 task/s, elapsed: 378s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>        ] 1886/2619, 5.0 task/s, elapsed: 378s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>        ] 1887/2619, 5.0 task/s, elapsed: 378s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>        ] 1888/2619, 5.0 task/s, elapsed: 378s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 1889/2619, 5.0 task/s, elapsed: 379s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 1890/2619, 5.0 task/s, elapsed: 379s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 1891/2619, 5.0 task/s, elapsed: 379s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 1892/2619, 5.0 task/s, elapsed: 379s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 1893/2619, 5.0 task/s, elapsed: 379s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 1894/2619, 5.0 task/s, elapsed: 379s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 1895/2619, 5.0 task/s, elapsed: 380s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 1896/2619, 5.0 task/s, elapsed: 380s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 1897/2619, 5.0 task/s, elapsed: 380s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 1898/2619, 5.0 task/s, elapsed: 380s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 1899/2619, 5.0 task/s, elapsed: 380s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 1900/2619, 5.0 task/s, elapsed: 381s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 1901/2619, 5.0 task/s, elapsed: 381s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 1902/2619, 5.0 task/s, elapsed: 381s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 1903/2619, 5.0 task/s, elapsed: 381s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 1904/2619, 5.0 task/s, elapsed: 381s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 1905/2619, 5.0 task/s, elapsed: 382s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 1906/2619, 5.0 task/s, elapsed: 382s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 1907/2619, 5.0 task/s, elapsed: 382s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 1908/2619, 5.0 task/s, elapsed: 382s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 1909/2619, 5.0 task/s, elapsed: 382s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 1910/2619, 5.0 task/s, elapsed: 383s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 1911/2619, 5.0 task/s, elapsed: 383s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 1912/2619, 5.0 task/s, elapsed: 383s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 1913/2619, 5.0 task/s, elapsed: 383s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 1914/2619, 5.0 task/s, elapsed: 383s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 1915/2619, 5.0 task/s, elapsed: 384s, ETA:   141s
