loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_1.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>           ] 1599/2619, 4.9 task/s, elapsed: 326s, ETA:   208s
[>>>>>>>>>>>>>>>>           ] 1600/2619, 4.9 task/s, elapsed: 326s, ETA:   208s
[>>>>>>>>>>>>>>>>           ] 1601/2619, 4.9 task/s, elapsed: 327s, ETA:   208s
[>>>>>>>>>>>>>>>>           ] 1602/2619, 4.9 task/s, elapsed: 327s, ETA:   207s
[>>>>>>>>>>>>>>>>           ] 1603/2619, 4.9 task/s, elapsed: 327s, ETA:   207s
[>>>>>>>>>>>>>>>>           ] 1604/2619, 4.9 task/s, elapsed: 327s, ETA:   207s
[>>>>>>>>>>>>>>>>           ] 1605/2619, 4.9 task/s, elapsed: 327s, ETA:   207s
[>>>>>>>>>>>>>>>>           ] 1606/2619, 4.9 task/s, elapsed: 327s, ETA:   207s
[>>>>>>>>>>>>>>>>           ] 1607/2619, 4.9 task/s, elapsed: 328s, ETA:   206s
[>>>>>>>>>>>>>>>>           ] 1608/2619, 4.9 task/s, elapsed: 328s, ETA:   206s
[>>>>>>>>>>>>>>>>           ] 1609/2619, 4.9 task/s, elapsed: 328s, ETA:   206s
[>>>>>>>>>>>>>>>>           ] 1610/2619, 4.9 task/s, elapsed: 328s, ETA:   206s
[>>>>>>>>>>>>>>>>           ] 1611/2619, 4.9 task/s, elapsed: 328s, ETA:   205s
[>>>>>>>>>>>>>>>>           ] 1612/2619, 4.9 task/s, elapsed: 329s, ETA:   205s
[>>>>>>>>>>>>>>>>           ] 1613/2619, 4.9 task/s, elapsed: 329s, ETA:   205s
[>>>>>>>>>>>>>>>>           ] 1614/2619, 4.9 task/s, elapsed: 329s, ETA:   205s
[>>>>>>>>>>>>>>>>           ] 1615/2619, 4.9 task/s, elapsed: 329s, ETA:   205s
[>>>>>>>>>>>>>>>>           ] 1616/2619, 4.9 task/s, elapsed: 329s, ETA:   204s
[>>>>>>>>>>>>>>>>           ] 1617/2619, 4.9 task/s, elapsed: 330s, ETA:   204s
[>>>>>>>>>>>>>>>>           ] 1618/2619, 4.9 task/s, elapsed: 330s, ETA:   204s
[>>>>>>>>>>>>>>>>           ] 1619/2619, 4.9 task/s, elapsed: 330s, ETA:   204s
[>>>>>>>>>>>>>>>>           ] 1620/2619, 4.9 task/s, elapsed: 330s, ETA:   204s
[>>>>>>>>>>>>>>>>           ] 1621/2619, 4.9 task/s, elapsed: 330s, ETA:   203s
[>>>>>>>>>>>>>>>>           ] 1622/2619, 4.9 task/s, elapsed: 330s, ETA:   203s
[>>>>>>>>>>>>>>>>           ] 1623/2619, 4.9 task/s, elapsed: 331s, ETA:   203s
[>>>>>>>>>>>>>>>>           ] 1624/2619, 4.9 task/s, elapsed: 331s, ETA:   203s
[>>>>>>>>>>>>>>>>           ] 1625/2619, 4.9 task/s, elapsed: 331s, ETA:   202s
[>>>>>>>>>>>>>>>>           ] 1626/2619, 4.9 task/s, elapsed: 331s, ETA:   202s
[>>>>>>>>>>>>>>>>           ] 1627/2619, 4.9 task/s, elapsed: 331s, ETA:   202s
[>>>>>>>>>>>>>>>>           ] 1628/2619, 4.9 task/s, elapsed: 332s, ETA:   202s
[>>>>>>>>>>>>>>>>           ] 1629/2619, 4.9 task/s, elapsed: 332s, ETA:   202s
[>>>>>>>>>>>>>>>>           ] 1630/2619, 4.9 task/s, elapsed: 332s, ETA:   201s
[>>>>>>>>>>>>>>>>           ] 1631/2619, 4.9 task/s, elapsed: 332s, ETA:   201s
[>>>>>>>>>>>>>>>>           ] 1632/2619, 4.9 task/s, elapsed: 332s, ETA:   201s
[>>>>>>>>>>>>>>>>           ] 1633/2619, 4.9 task/s, elapsed: 333s, ETA:   201s
[>>>>>>>>>>>>>>>>           ] 1634/2619, 4.9 task/s, elapsed: 333s, ETA:   201s
[>>>>>>>>>>>>>>>>           ] 1635/2619, 4.9 task/s, elapsed: 333s, ETA:   200s
[>>>>>>>>>>>>>>>>           ] 1636/2619, 4.9 task/s, elapsed: 333s, ETA:   200s
[>>>>>>>>>>>>>>>>           ] 1637/2619, 4.9 task/s, elapsed: 333s, ETA:   200s
[>>>>>>>>>>>>>>>>           ] 1638/2619, 4.9 task/s, elapsed: 334s, ETA:   200s
[>>>>>>>>>>>>>>>>           ] 1639/2619, 4.9 task/s, elapsed: 334s, ETA:   200s
[>>>>>>>>>>>>>>>>           ] 1640/2619, 4.9 task/s, elapsed: 334s, ETA:   199s
[>>>>>>>>>>>>>>>>           ] 1641/2619, 4.9 task/s, elapsed: 334s, ETA:   199s
[>>>>>>>>>>>>>>>>           ] 1642/2619, 4.9 task/s, elapsed: 334s, ETA:   199s
[>>>>>>>>>>>>>>>>           ] 1643/2619, 4.9 task/s, elapsed: 335s, ETA:   199s
[>>>>>>>>>>>>>>>>           ] 1644/2619, 4.9 task/s, elapsed: 335s, ETA:   199s
[>>>>>>>>>>>>>>>>           ] 1645/2619, 4.9 task/s, elapsed: 335s, ETA:   198s
[>>>>>>>>>>>>>>>>           ] 1646/2619, 4.9 task/s, elapsed: 335s, ETA:   198s
[>>>>>>>>>>>>>>>>           ] 1647/2619, 4.9 task/s, elapsed: 335s, ETA:   198s
[>>>>>>>>>>>>>>>>           ] 1648/2619, 4.9 task/s, elapsed: 335s, ETA:   198s
[>>>>>>>>>>>>>>>>>          ] 1649/2619, 4.9 task/s, elapsed: 336s, ETA:   197s
[>>>>>>>>>>>>>>>>>          ] 1650/2619, 4.9 task/s, elapsed: 336s, ETA:   197s
[>>>>>>>>>>>>>>>>>          ] 1651/2619, 4.9 task/s, elapsed: 336s, ETA:   197s
[>>>>>>>>>>>>>>>>>          ] 1652/2619, 4.9 task/s, elapsed: 336s, ETA:   197s
[>>>>>>>>>>>>>>>>>          ] 1653/2619, 4.9 task/s, elapsed: 336s, ETA:   197s
[>>>>>>>>>>>>>>>>>          ] 1654/2619, 4.9 task/s, elapsed: 337s, ETA:   196s
[>>>>>>>>>>>>>>>>>          ] 1655/2619, 4.9 task/s, elapsed: 337s, ETA:   196s
[>>>>>>>>>>>>>>>>>          ] 1656/2619, 4.9 task/s, elapsed: 337s, ETA:   196s
[>>>>>>>>>>>>>>>>>          ] 1657/2619, 4.9 task/s, elapsed: 337s, ETA:   196s
[>>>>>>>>>>>>>>>>>          ] 1658/2619, 4.9 task/s, elapsed: 337s, ETA:   196s
[>>>>>>>>>>>>>>>>>          ] 1659/2619, 4.9 task/s, elapsed: 338s, ETA:   195s
[>>>>>>>>>>>>>>>>>          ] 1660/2619, 4.9 task/s, elapsed: 338s, ETA:   195s
[>>>>>>>>>>>>>>>>>          ] 1661/2619, 4.9 task/s, elapsed: 338s, ETA:   195s
[>>>>>>>>>>>>>>>>>          ] 1662/2619, 4.9 task/s, elapsed: 338s, ETA:   195s
[>>>>>>>>>>>>>>>>>          ] 1663/2619, 4.9 task/s, elapsed: 338s, ETA:   194s
[>>>>>>>>>>>>>>>>>          ] 1664/2619, 4.9 task/s, elapsed: 338s, ETA:   194s
[>>>>>>>>>>>>>>>>>          ] 1665/2619, 4.9 task/s, elapsed: 339s, ETA:   194s
[>>>>>>>>>>>>>>>>>          ] 1666/2619, 4.9 task/s, elapsed: 339s, ETA:   194s
[>>>>>>>>>>>>>>>>>          ] 1667/2619, 4.9 task/s, elapsed: 339s, ETA:   194s
[>>>>>>>>>>>>>>>>>          ] 1668/2619, 4.9 task/s, elapsed: 339s, ETA:   193s
[>>>>>>>>>>>>>>>>>          ] 1669/2619, 4.9 task/s, elapsed: 339s, ETA:   193s
[>>>>>>>>>>>>>>>>>          ] 1670/2619, 4.9 task/s, elapsed: 340s, ETA:   193s
[>>>>>>>>>>>>>>>>>          ] 1671/2619, 4.9 task/s, elapsed: 340s, ETA:   193s
[>>>>>>>>>>>>>>>>>          ] 1672/2619, 4.9 task/s, elapsed: 340s, ETA:   193s
[>>>>>>>>>>>>>>>>>          ] 1673/2619, 4.9 task/s, elapsed: 340s, ETA:   192s
[>>>>>>>>>>>>>>>>>          ] 1674/2619, 4.9 task/s, elapsed: 340s, ETA:   192s
[>>>>>>>>>>>>>>>>>          ] 1675/2619, 4.9 task/s, elapsed: 340s, ETA:   192s
[>>>>>>>>>>>>>>>>>          ] 1676/2619, 4.9 task/s, elapsed: 341s, ETA:   192s
[>>>>>>>>>>>>>>>>>          ] 1677/2619, 4.9 task/s, elapsed: 341s, ETA:   191s
[>>>>>>>>>>>>>>>>>          ] 1678/2619, 4.9 task/s, elapsed: 341s, ETA:   191s
[>>>>>>>>>>>>>>>>>          ] 1679/2619, 4.9 task/s, elapsed: 341s, ETA:   191s
[>>>>>>>>>>>>>>>>>          ] 1680/2619, 4.9 task/s, elapsed: 341s, ETA:   191s
[>>>>>>>>>>>>>>>>>          ] 1681/2619, 4.9 task/s, elapsed: 342s, ETA:   191s
[>>>>>>>>>>>>>>>>>          ] 1682/2619, 4.9 task/s, elapsed: 342s, ETA:   190s
[>>>>>>>>>>>>>>>>>          ] 1683/2619, 4.9 task/s, elapsed: 342s, ETA:   190s
[>>>>>>>>>>>>>>>>>          ] 1684/2619, 4.9 task/s, elapsed: 342s, ETA:   190s
[>>>>>>>>>>>>>>>>>          ] 1685/2619, 4.9 task/s, elapsed: 342s, ETA:   190s
[>>>>>>>>>>>>>>>>>          ] 1686/2619, 4.9 task/s, elapsed: 343s, ETA:   190s
[>>>>>>>>>>>>>>>>>          ] 1687/2619, 4.9 task/s, elapsed: 343s, ETA:   189s
[>>>>>>>>>>>>>>>>>          ] 1688/2619, 4.9 task/s, elapsed: 343s, ETA:   189s
[>>>>>>>>>>>>>>>>>          ] 1689/2619, 4.9 task/s, elapsed: 343s, ETA:   189s
[>>>>>>>>>>>>>>>>>          ] 1690/2619, 4.9 task/s, elapsed: 343s, ETA:   189s
[>>>>>>>>>>>>>>>>>          ] 1691/2619, 4.9 task/s, elapsed: 344s, ETA:   189s
[>>>>>>>>>>>>>>>>>          ] 1692/2619, 4.9 task/s, elapsed: 344s, ETA:   188s
[>>>>>>>>>>>>>>>>>          ] 1693/2619, 4.9 task/s, elapsed: 344s, ETA:   188s
[>>>>>>>>>>>>>>>>>          ] 1694/2619, 4.9 task/s, elapsed: 344s, ETA:   188s
[>>>>>>>>>>>>>>>>>          ] 1695/2619, 4.9 task/s, elapsed: 344s, ETA:   188s
[>>>>>>>>>>>>>>>>>          ] 1696/2619, 4.9 task/s, elapsed: 344s, ETA:   187s
[>>>>>>>>>>>>>>>>>          ] 1697/2619, 4.9 task/s, elapsed: 345s, ETA:   187s
[>>>>>>>>>>>>>>>>>          ] 1698/2619, 4.9 task/s, elapsed: 345s, ETA:   187s
[>>>>>>>>>>>>>>>>>          ] 1699/2619, 4.9 task/s, elapsed: 345s, ETA:   187s
[>>>>>>>>>>>>>>>>>          ] 1700/2619, 4.9 task/s, elapsed: 345s, ETA:   187s
[>>>>>>>>>>>>>>>>>          ] 1701/2619, 4.9 task/s, elapsed: 345s, ETA:   186s
[>>>>>>>>>>>>>>>>>          ] 1702/2619, 4.9 task/s, elapsed: 345s, ETA:   186s
[>>>>>>>>>>>>>>>>>          ] 1703/2619, 4.9 task/s, elapsed: 346s, ETA:   186s
[>>>>>>>>>>>>>>>>>          ] 1704/2619, 4.9 task/s, elapsed: 346s, ETA:   186s
[>>>>>>>>>>>>>>>>>          ] 1705/2619, 4.9 task/s, elapsed: 346s, ETA:   186s
[>>>>>>>>>>>>>>>>>          ] 1706/2619, 4.9 task/s, elapsed: 346s, ETA:   185s
[>>>>>>>>>>>>>>>>>          ] 1707/2619, 4.9 task/s, elapsed: 346s, ETA:   185s
[>>>>>>>>>>>>>>>>>          ] 1708/2619, 4.9 task/s, elapsed: 347s, ETA:   185s
[>>>>>>>>>>>>>>>>>          ] 1709/2619, 4.9 task/s, elapsed: 347s, ETA:   185s
[>>>>>>>>>>>>>>>>>          ] 1710/2619, 4.9 task/s, elapsed: 347s, ETA:   184s
[>>>>>>>>>>>>>>>>>          ] 1711/2619, 4.9 task/s, elapsed: 347s, ETA:   184s
[>>>>>>>>>>>>>>>>>          ] 1712/2619, 4.9 task/s, elapsed: 347s, ETA:   184s
[>>>>>>>>>>>>>>>>>          ] 1713/2619, 4.9 task/s, elapsed: 348s, ETA:   184s
[>>>>>>>>>>>>>>>>>          ] 1714/2619, 4.9 task/s, elapsed: 348s, ETA:   184s
[>>>>>>>>>>>>>>>>>          ] 1715/2619, 4.9 task/s, elapsed: 348s, ETA:   183s
[>>>>>>>>>>>>>>>>>          ] 1716/2619, 4.9 task/s, elapsed: 348s, ETA:   183s
[>>>>>>>>>>>>>>>>>          ] 1717/2619, 4.9 task/s, elapsed: 348s, ETA:   183s
[>>>>>>>>>>>>>>>>>          ] 1718/2619, 4.9 task/s, elapsed: 348s, ETA:   183s
[>>>>>>>>>>>>>>>>>          ] 1719/2619, 4.9 task/s, elapsed: 349s, ETA:   183s
[>>>>>>>>>>>>>>>>>          ] 1720/2619, 4.9 task/s, elapsed: 349s, ETA:   182s
[>>>>>>>>>>>>>>>>>          ] 1721/2619, 4.9 task/s, elapsed: 349s, ETA:   182s
[>>>>>>>>>>>>>>>>>          ] 1722/2619, 4.9 task/s, elapsed: 349s, ETA:   182s
[>>>>>>>>>>>>>>>>>          ] 1723/2619, 4.9 task/s, elapsed: 349s, ETA:   182s
[>>>>>>>>>>>>>>>>>          ] 1724/2619, 4.9 task/s, elapsed: 350s, ETA:   181s
[>>>>>>>>>>>>>>>>>          ] 1725/2619, 4.9 task/s, elapsed: 350s, ETA:   181s
[>>>>>>>>>>>>>>>>>          ] 1726/2619, 4.9 task/s, elapsed: 350s, ETA:   181s
[>>>>>>>>>>>>>>>>>          ] 1727/2619, 4.9 task/s, elapsed: 350s, ETA:   181s
[>>>>>>>>>>>>>>>>>          ] 1728/2619, 4.9 task/s, elapsed: 350s, ETA:   181s
[>>>>>>>>>>>>>>>>>          ] 1729/2619, 4.9 task/s, elapsed: 351s, ETA:   180s
[>>>>>>>>>>>>>>>>>          ] 1730/2619, 4.9 task/s, elapsed: 351s, ETA:   180s
[>>>>>>>>>>>>>>>>>          ] 1731/2619, 4.9 task/s, elapsed: 351s, ETA:   180s
[>>>>>>>>>>>>>>>>>          ] 1732/2619, 4.9 task/s, elapsed: 351s, ETA:   180s
[>>>>>>>>>>>>>>>>>          ] 1733/2619, 4.9 task/s, elapsed: 351s, ETA:   180s
[>>>>>>>>>>>>>>>>>          ] 1734/2619, 4.9 task/s, elapsed: 351s, ETA:   179s
[>>>>>>>>>>>>>>>>>          ] 1735/2619, 4.9 task/s, elapsed: 352s, ETA:   179s
[>>>>>>>>>>>>>>>>>          ] 1736/2619, 4.9 task/s, elapsed: 352s, ETA:   179s
[>>>>>>>>>>>>>>>>>          ] 1737/2619, 4.9 task/s, elapsed: 352s, ETA:   179s
[>>>>>>>>>>>>>>>>>          ] 1738/2619, 4.9 task/s, elapsed: 352s, ETA:   179s
[>>>>>>>>>>>>>>>>>          ] 1739/2619, 4.9 task/s, elapsed: 352s, ETA:   178s
[>>>>>>>>>>>>>>>>>          ] 1740/2619, 4.9 task/s, elapsed: 353s, ETA:   178s
[>>>>>>>>>>>>>>>>>          ] 1741/2619, 4.9 task/s, elapsed: 353s, ETA:   178s
[>>>>>>>>>>>>>>>>>          ] 1742/2619, 4.9 task/s, elapsed: 353s, ETA:   178s
[>>>>>>>>>>>>>>>>>          ] 1743/2619, 4.9 task/s, elapsed: 353s, ETA:   178s
[>>>>>>>>>>>>>>>>>          ] 1744/2619, 4.9 task/s, elapsed: 353s, ETA:   177s
[>>>>>>>>>>>>>>>>>          ] 1745/2619, 4.9 task/s, elapsed: 354s, ETA:   177s
[>>>>>>>>>>>>>>>>>>         ] 1746/2619, 4.9 task/s, elapsed: 354s, ETA:   177s
[>>>>>>>>>>>>>>>>>>         ] 1747/2619, 4.9 task/s, elapsed: 354s, ETA:   177s
[>>>>>>>>>>>>>>>>>>         ] 1748/2619, 4.9 task/s, elapsed: 354s, ETA:   176s
[>>>>>>>>>>>>>>>>>>         ] 1749/2619, 4.9 task/s, elapsed: 354s, ETA:   176s
[>>>>>>>>>>>>>>>>>>         ] 1750/2619, 4.9 task/s, elapsed: 355s, ETA:   176s
[>>>>>>>>>>>>>>>>>>         ] 1751/2619, 4.9 task/s, elapsed: 355s, ETA:   176s
[>>>>>>>>>>>>>>>>>>         ] 1752/2619, 4.9 task/s, elapsed: 355s, ETA:   176s
[>>>>>>>>>>>>>>>>>>         ] 1753/2619, 4.9 task/s, elapsed: 355s, ETA:   175s
[>>>>>>>>>>>>>>>>>>         ] 1754/2619, 4.9 task/s, elapsed: 355s, ETA:   175s
[>>>>>>>>>>>>>>>>>>         ] 1755/2619, 4.9 task/s, elapsed: 356s, ETA:   175s
[>>>>>>>>>>>>>>>>>>         ] 1756/2619, 4.9 task/s, elapsed: 356s, ETA:   175s
[>>>>>>>>>>>>>>>>>>         ] 1757/2619, 4.9 task/s, elapsed: 356s, ETA:   175s
[>>>>>>>>>>>>>>>>>>         ] 1758/2619, 4.9 task/s, elapsed: 356s, ETA:   174s
[>>>>>>>>>>>>>>>>>>         ] 1759/2619, 4.9 task/s, elapsed: 356s, ETA:   174s
[>>>>>>>>>>>>>>>>>>         ] 1760/2619, 4.9 task/s, elapsed: 357s, ETA:   174s
[>>>>>>>>>>>>>>>>>>         ] 1761/2619, 4.9 task/s, elapsed: 357s, ETA:   174s
[>>>>>>>>>>>>>>>>>>         ] 1762/2619, 4.9 task/s, elapsed: 357s, ETA:   174s
[>>>>>>>>>>>>>>>>>>         ] 1763/2619, 4.9 task/s, elapsed: 357s, ETA:   173s
[>>>>>>>>>>>>>>>>>>         ] 1764/2619, 4.9 task/s, elapsed: 357s, ETA:   173s
[>>>>>>>>>>>>>>>>>>         ] 1765/2619, 4.9 task/s, elapsed: 358s, ETA:   173s
[>>>>>>>>>>>>>>>>>>         ] 1766/2619, 4.9 task/s, elapsed: 358s, ETA:   173s
[>>>>>>>>>>>>>>>>>>         ] 1767/2619, 4.9 task/s, elapsed: 358s, ETA:   173s
[>>>>>>>>>>>>>>>>>>         ] 1768/2619, 4.9 task/s, elapsed: 358s, ETA:   172s
[>>>>>>>>>>>>>>>>>>         ] 1769/2619, 4.9 task/s, elapsed: 358s, ETA:   172s
[>>>>>>>>>>>>>>>>>>         ] 1770/2619, 4.9 task/s, elapsed: 359s, ETA:   172s
[>>>>>>>>>>>>>>>>>>         ] 1771/2619, 4.9 task/s, elapsed: 359s, ETA:   172s
[>>>>>>>>>>>>>>>>>>         ] 1772/2619, 4.9 task/s, elapsed: 359s, ETA:   172s
[>>>>>>>>>>>>>>>>>>         ] 1773/2619, 4.9 task/s, elapsed: 359s, ETA:   171s
[>>>>>>>>>>>>>>>>>>         ] 1774/2619, 4.9 task/s, elapsed: 359s, ETA:   171s
[>>>>>>>>>>>>>>>>>>         ] 1775/2619, 4.9 task/s, elapsed: 360s, ETA:   171s
[>>>>>>>>>>>>>>>>>>         ] 1776/2619, 4.9 task/s, elapsed: 360s, ETA:   171s
[>>>>>>>>>>>>>>>>>>         ] 1777/2619, 4.9 task/s, elapsed: 360s, ETA:   171s
[>>>>>>>>>>>>>>>>>>         ] 1778/2619, 4.9 task/s, elapsed: 360s, ETA:   170s
[>>>>>>>>>>>>>>>>>>         ] 1779/2619, 4.9 task/s, elapsed: 361s, ETA:   170s
[>>>>>>>>>>>>>>>>>>         ] 1780/2619, 4.9 task/s, elapsed: 361s, ETA:   170s
[>>>>>>>>>>>>>>>>>>         ] 1781/2619, 4.9 task/s, elapsed: 361s, ETA:   170s
[>>>>>>>>>>>>>>>>>>         ] 1782/2619, 4.9 task/s, elapsed: 361s, ETA:   170s
[>>>>>>>>>>>>>>>>>>         ] 1783/2619, 4.9 task/s, elapsed: 361s, ETA:   169s
[>>>>>>>>>>>>>>>>>>         ] 1784/2619, 4.9 task/s, elapsed: 362s, ETA:   169s
[>>>>>>>>>>>>>>>>>>         ] 1785/2619, 4.9 task/s, elapsed: 362s, ETA:   169s
[>>>>>>>>>>>>>>>>>>         ] 1786/2619, 4.9 task/s, elapsed: 362s, ETA:   169s
[>>>>>>>>>>>>>>>>>>         ] 1787/2619, 4.9 task/s, elapsed: 362s, ETA:   169s
[>>>>>>>>>>>>>>>>>>         ] 1788/2619, 4.9 task/s, elapsed: 362s, ETA:   168s
[>>>>>>>>>>>>>>>>>>         ] 1789/2619, 4.9 task/s, elapsed: 363s, ETA:   168s
[>>>>>>>>>>>>>>>>>>         ] 1790/2619, 4.9 task/s, elapsed: 363s, ETA:   168s
[>>>>>>>>>>>>>>>>>>         ] 1791/2619, 4.9 task/s, elapsed: 363s, ETA:   168s
[>>>>>>>>>>>>>>>>>>         ] 1792/2619, 4.9 task/s, elapsed: 363s, ETA:   168s
[>>>>>>>>>>>>>>>>>>         ] 1793/2619, 4.9 task/s, elapsed: 363s, ETA:   167s
[>>>>>>>>>>>>>>>>>>         ] 1794/2619, 4.9 task/s, elapsed: 364s, ETA:   167s
[>>>>>>>>>>>>>>>>>>         ] 1795/2619, 4.9 task/s, elapsed: 364s, ETA:   167s
[>>>>>>>>>>>>>>>>>>         ] 1796/2619, 4.9 task/s, elapsed: 364s, ETA:   167s
[>>>>>>>>>>>>>>>>>>         ] 1797/2619, 4.9 task/s, elapsed: 364s, ETA:   167s
[>>>>>>>>>>>>>>>>>>         ] 1798/2619, 4.9 task/s, elapsed: 365s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 1799/2619, 4.9 task/s, elapsed: 365s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 1800/2619, 4.9 task/s, elapsed: 365s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 1801/2619, 4.9 task/s, elapsed: 365s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 1802/2619, 4.9 task/s, elapsed: 365s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 1803/2619, 4.9 task/s, elapsed: 366s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 1804/2619, 4.9 task/s, elapsed: 366s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 1805/2619, 4.9 task/s, elapsed: 366s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 1806/2619, 4.9 task/s, elapsed: 366s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 1807/2619, 4.9 task/s, elapsed: 366s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 1808/2619, 4.9 task/s, elapsed: 367s, ETA:   164s
[>>>>>>>>>>>>>>>>>>         ] 1809/2619, 4.9 task/s, elapsed: 367s, ETA:   164s
[>>>>>>>>>>>>>>>>>>         ] 1810/2619, 4.9 task/s, elapsed: 367s, ETA:   164s
[>>>>>>>>>>>>>>>>>>         ] 1811/2619, 4.9 task/s, elapsed: 367s, ETA:   164s
[>>>>>>>>>>>>>>>>>>         ] 1812/2619, 4.9 task/s, elapsed: 367s, ETA:   164s
[>>>>>>>>>>>>>>>>>>         ] 1813/2619, 4.9 task/s, elapsed: 368s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 1814/2619, 4.9 task/s, elapsed: 368s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 1815/2619, 4.9 task/s, elapsed: 368s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 1816/2619, 4.9 task/s, elapsed: 368s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 1817/2619, 4.9 task/s, elapsed: 368s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 1818/2619, 4.9 task/s, elapsed: 369s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 1819/2619, 4.9 task/s, elapsed: 369s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 1820/2619, 4.9 task/s, elapsed: 369s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 1821/2619, 4.9 task/s, elapsed: 369s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 1822/2619, 4.9 task/s, elapsed: 369s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 1823/2619, 4.9 task/s, elapsed: 370s, ETA:   161s
[>>>>>>>>>>>>>>>>>>         ] 1824/2619, 4.9 task/s, elapsed: 370s, ETA:   161s
[>>>>>>>>>>>>>>>>>>         ] 1825/2619, 4.9 task/s, elapsed: 370s, ETA:   161s
[>>>>>>>>>>>>>>>>>>         ] 1826/2619, 4.9 task/s, elapsed: 370s, ETA:   161s
[>>>>>>>>>>>>>>>>>>         ] 1827/2619, 4.9 task/s, elapsed: 370s, ETA:   161s
[>>>>>>>>>>>>>>>>>>         ] 1828/2619, 4.9 task/s, elapsed: 371s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 1829/2619, 4.9 task/s, elapsed: 371s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 1830/2619, 4.9 task/s, elapsed: 371s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 1831/2619, 4.9 task/s, elapsed: 371s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 1832/2619, 4.9 task/s, elapsed: 371s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 1833/2619, 4.9 task/s, elapsed: 372s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 1834/2619, 4.9 task/s, elapsed: 372s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 1835/2619, 4.9 task/s, elapsed: 372s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 1836/2619, 4.9 task/s, elapsed: 372s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 1837/2619, 4.9 task/s, elapsed: 373s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 1838/2619, 4.9 task/s, elapsed: 373s, ETA:   158s
[>>>>>>>>>>>>>>>>>>         ] 1839/2619, 4.9 task/s, elapsed: 373s, ETA:   158s
[>>>>>>>>>>>>>>>>>>         ] 1840/2619, 4.9 task/s, elapsed: 373s, ETA:   158s
[>>>>>>>>>>>>>>>>>>         ] 1841/2619, 4.9 task/s, elapsed: 373s, ETA:   158s
[>>>>>>>>>>>>>>>>>>         ] 1842/2619, 4.9 task/s, elapsed: 374s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>        ] 1843/2619, 4.9 task/s, elapsed: 374s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>        ] 1844/2619, 4.9 task/s, elapsed: 374s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>        ] 1845/2619, 4.9 task/s, elapsed: 374s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>        ] 1846/2619, 4.9 task/s, elapsed: 374s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>        ] 1847/2619, 4.9 task/s, elapsed: 375s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>        ] 1848/2619, 4.9 task/s, elapsed: 375s, ETA:   156s
