loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_25.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>          ] 1704/2619, 5.3 task/s, elapsed: 323s, ETA:   173s
[>>>>>>>>>>>>>>>>>          ] 1705/2619, 5.3 task/s, elapsed: 323s, ETA:   173s
[>>>>>>>>>>>>>>>>>          ] 1706/2619, 5.3 task/s, elapsed: 323s, ETA:   173s
[>>>>>>>>>>>>>>>>>          ] 1707/2619, 5.3 task/s, elapsed: 324s, ETA:   173s
[>>>>>>>>>>>>>>>>>          ] 1708/2619, 5.3 task/s, elapsed: 324s, ETA:   173s
[>>>>>>>>>>>>>>>>>          ] 1709/2619, 5.3 task/s, elapsed: 324s, ETA:   173s
[>>>>>>>>>>>>>>>>>          ] 1710/2619, 5.3 task/s, elapsed: 324s, ETA:   172s
[>>>>>>>>>>>>>>>>>          ] 1711/2619, 5.3 task/s, elapsed: 324s, ETA:   172s
[>>>>>>>>>>>>>>>>>          ] 1712/2619, 5.3 task/s, elapsed: 325s, ETA:   172s
[>>>>>>>>>>>>>>>>>          ] 1713/2619, 5.3 task/s, elapsed: 325s, ETA:   172s
[>>>>>>>>>>>>>>>>>          ] 1714/2619, 5.3 task/s, elapsed: 325s, ETA:   172s
[>>>>>>>>>>>>>>>>>          ] 1715/2619, 5.3 task/s, elapsed: 325s, ETA:   171s
[>>>>>>>>>>>>>>>>>          ] 1716/2619, 5.3 task/s, elapsed: 325s, ETA:   171s
[>>>>>>>>>>>>>>>>>          ] 1717/2619, 5.3 task/s, elapsed: 325s, ETA:   171s
[>>>>>>>>>>>>>>>>>          ] 1718/2619, 5.3 task/s, elapsed: 326s, ETA:   171s
[>>>>>>>>>>>>>>>>>          ] 1719/2619, 5.3 task/s, elapsed: 326s, ETA:   171s
[>>>>>>>>>>>>>>>>>          ] 1720/2619, 5.3 task/s, elapsed: 326s, ETA:   170s
[>>>>>>>>>>>>>>>>>          ] 1721/2619, 5.3 task/s, elapsed: 326s, ETA:   170s
[>>>>>>>>>>>>>>>>>          ] 1722/2619, 5.3 task/s, elapsed: 326s, ETA:   170s
[>>>>>>>>>>>>>>>>>          ] 1723/2619, 5.3 task/s, elapsed: 327s, ETA:   170s
[>>>>>>>>>>>>>>>>>          ] 1724/2619, 5.3 task/s, elapsed: 327s, ETA:   170s
[>>>>>>>>>>>>>>>>>          ] 1725/2619, 5.3 task/s, elapsed: 327s, ETA:   169s
[>>>>>>>>>>>>>>>>>          ] 1726/2619, 5.3 task/s, elapsed: 327s, ETA:   169s
[>>>>>>>>>>>>>>>>>          ] 1727/2619, 5.3 task/s, elapsed: 327s, ETA:   169s
[>>>>>>>>>>>>>>>>>          ] 1728/2619, 5.3 task/s, elapsed: 327s, ETA:   169s
[>>>>>>>>>>>>>>>>>          ] 1729/2619, 5.3 task/s, elapsed: 328s, ETA:   169s
[>>>>>>>>>>>>>>>>>          ] 1730/2619, 5.3 task/s, elapsed: 328s, ETA:   168s
[>>>>>>>>>>>>>>>>>          ] 1731/2619, 5.3 task/s, elapsed: 328s, ETA:   168s
[>>>>>>>>>>>>>>>>>          ] 1732/2619, 5.3 task/s, elapsed: 328s, ETA:   168s
[>>>>>>>>>>>>>>>>>          ] 1733/2619, 5.3 task/s, elapsed: 328s, ETA:   168s
[>>>>>>>>>>>>>>>>>          ] 1734/2619, 5.3 task/s, elapsed: 328s, ETA:   168s
[>>>>>>>>>>>>>>>>>          ] 1735/2619, 5.3 task/s, elapsed: 329s, ETA:   167s
[>>>>>>>>>>>>>>>>>          ] 1736/2619, 5.3 task/s, elapsed: 329s, ETA:   167s
[>>>>>>>>>>>>>>>>>          ] 1737/2619, 5.3 task/s, elapsed: 329s, ETA:   167s
[>>>>>>>>>>>>>>>>>          ] 1738/2619, 5.3 task/s, elapsed: 329s, ETA:   167s
[>>>>>>>>>>>>>>>>>          ] 1739/2619, 5.3 task/s, elapsed: 329s, ETA:   167s
[>>>>>>>>>>>>>>>>>          ] 1740/2619, 5.3 task/s, elapsed: 329s, ETA:   166s
[>>>>>>>>>>>>>>>>>          ] 1741/2619, 5.3 task/s, elapsed: 330s, ETA:   166s
[>>>>>>>>>>>>>>>>>          ] 1742/2619, 5.3 task/s, elapsed: 330s, ETA:   166s
[>>>>>>>>>>>>>>>>>          ] 1743/2619, 5.3 task/s, elapsed: 330s, ETA:   166s
[>>>>>>>>>>>>>>>>>          ] 1744/2619, 5.3 task/s, elapsed: 330s, ETA:   166s
[>>>>>>>>>>>>>>>>>          ] 1745/2619, 5.3 task/s, elapsed: 330s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 1746/2619, 5.3 task/s, elapsed: 331s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 1747/2619, 5.3 task/s, elapsed: 331s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 1748/2619, 5.3 task/s, elapsed: 331s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 1749/2619, 5.3 task/s, elapsed: 331s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 1750/2619, 5.3 task/s, elapsed: 331s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 1751/2619, 5.3 task/s, elapsed: 331s, ETA:   164s
[>>>>>>>>>>>>>>>>>>         ] 1752/2619, 5.3 task/s, elapsed: 332s, ETA:   164s
[>>>>>>>>>>>>>>>>>>         ] 1753/2619, 5.3 task/s, elapsed: 332s, ETA:   164s
[>>>>>>>>>>>>>>>>>>         ] 1754/2619, 5.3 task/s, elapsed: 332s, ETA:   164s
[>>>>>>>>>>>>>>>>>>         ] 1755/2619, 5.3 task/s, elapsed: 332s, ETA:   164s
[>>>>>>>>>>>>>>>>>>         ] 1756/2619, 5.3 task/s, elapsed: 332s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 1757/2619, 5.3 task/s, elapsed: 333s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 1758/2619, 5.3 task/s, elapsed: 333s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 1759/2619, 5.3 task/s, elapsed: 333s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 1760/2619, 5.3 task/s, elapsed: 333s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 1761/2619, 5.3 task/s, elapsed: 333s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 1762/2619, 5.3 task/s, elapsed: 333s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 1763/2619, 5.3 task/s, elapsed: 334s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 1764/2619, 5.3 task/s, elapsed: 334s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 1765/2619, 5.3 task/s, elapsed: 334s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 1766/2619, 5.3 task/s, elapsed: 334s, ETA:   161s
[>>>>>>>>>>>>>>>>>>         ] 1767/2619, 5.3 task/s, elapsed: 335s, ETA:   161s
[>>>>>>>>>>>>>>>>>>         ] 1768/2619, 5.3 task/s, elapsed: 335s, ETA:   161s
[>>>>>>>>>>>>>>>>>>         ] 1769/2619, 5.3 task/s, elapsed: 335s, ETA:   161s
[>>>>>>>>>>>>>>>>>>         ] 1770/2619, 5.3 task/s, elapsed: 335s, ETA:   161s
[>>>>>>>>>>>>>>>>>>         ] 1771/2619, 5.3 task/s, elapsed: 335s, ETA:   161s
[>>>>>>>>>>>>>>>>>>         ] 1772/2619, 5.3 task/s, elapsed: 336s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 1773/2619, 5.3 task/s, elapsed: 336s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 1774/2619, 5.3 task/s, elapsed: 336s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 1775/2619, 5.3 task/s, elapsed: 336s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 1776/2619, 5.3 task/s, elapsed: 336s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 1777/2619, 5.3 task/s, elapsed: 337s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 1778/2619, 5.3 task/s, elapsed: 337s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 1779/2619, 5.3 task/s, elapsed: 337s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 1780/2619, 5.3 task/s, elapsed: 337s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 1781/2619, 5.3 task/s, elapsed: 337s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 1782/2619, 5.3 task/s, elapsed: 338s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 1783/2619, 5.3 task/s, elapsed: 338s, ETA:   158s
[>>>>>>>>>>>>>>>>>>         ] 1784/2619, 5.3 task/s, elapsed: 338s, ETA:   158s
[>>>>>>>>>>>>>>>>>>         ] 1785/2619, 5.3 task/s, elapsed: 338s, ETA:   158s
[>>>>>>>>>>>>>>>>>>         ] 1786/2619, 5.3 task/s, elapsed: 338s, ETA:   158s
[>>>>>>>>>>>>>>>>>>         ] 1787/2619, 5.3 task/s, elapsed: 339s, ETA:   158s
[>>>>>>>>>>>>>>>>>>         ] 1788/2619, 5.3 task/s, elapsed: 339s, ETA:   157s
[>>>>>>>>>>>>>>>>>>         ] 1789/2619, 5.3 task/s, elapsed: 339s, ETA:   157s
[>>>>>>>>>>>>>>>>>>         ] 1790/2619, 5.3 task/s, elapsed: 339s, ETA:   157s
[>>>>>>>>>>>>>>>>>>         ] 1791/2619, 5.3 task/s, elapsed: 339s, ETA:   157s
[>>>>>>>>>>>>>>>>>>         ] 1792/2619, 5.3 task/s, elapsed: 339s, ETA:   157s
[>>>>>>>>>>>>>>>>>>         ] 1793/2619, 5.3 task/s, elapsed: 340s, ETA:   156s
[>>>>>>>>>>>>>>>>>>         ] 1794/2619, 5.3 task/s, elapsed: 340s, ETA:   156s
[>>>>>>>>>>>>>>>>>>         ] 1795/2619, 5.3 task/s, elapsed: 340s, ETA:   156s
[>>>>>>>>>>>>>>>>>>         ] 1796/2619, 5.3 task/s, elapsed: 340s, ETA:   156s
[>>>>>>>>>>>>>>>>>>         ] 1797/2619, 5.3 task/s, elapsed: 340s, ETA:   156s
[>>>>>>>>>>>>>>>>>>         ] 1798/2619, 5.3 task/s, elapsed: 341s, ETA:   156s
[>>>>>>>>>>>>>>>>>>         ] 1799/2619, 5.3 task/s, elapsed: 341s, ETA:   155s
[>>>>>>>>>>>>>>>>>>         ] 1800/2619, 5.3 task/s, elapsed: 341s, ETA:   155s
[>>>>>>>>>>>>>>>>>>         ] 1801/2619, 5.3 task/s, elapsed: 341s, ETA:   155s
[>>>>>>>>>>>>>>>>>>         ] 1802/2619, 5.3 task/s, elapsed: 341s, ETA:   155s
[>>>>>>>>>>>>>>>>>>         ] 1803/2619, 5.3 task/s, elapsed: 342s, ETA:   155s
[>>>>>>>>>>>>>>>>>>         ] 1804/2619, 5.3 task/s, elapsed: 342s, ETA:   154s
[>>>>>>>>>>>>>>>>>>         ] 1805/2619, 5.3 task/s, elapsed: 342s, ETA:   154s
[>>>>>>>>>>>>>>>>>>         ] 1806/2619, 5.3 task/s, elapsed: 342s, ETA:   154s
[>>>>>>>>>>>>>>>>>>         ] 1807/2619, 5.3 task/s, elapsed: 342s, ETA:   154s
[>>>>>>>>>>>>>>>>>>         ] 1808/2619, 5.3 task/s, elapsed: 343s, ETA:   154s
[>>>>>>>>>>>>>>>>>>         ] 1809/2619, 5.3 task/s, elapsed: 343s, ETA:   153s
[>>>>>>>>>>>>>>>>>>         ] 1810/2619, 5.3 task/s, elapsed: 343s, ETA:   153s
[>>>>>>>>>>>>>>>>>>         ] 1811/2619, 5.3 task/s, elapsed: 343s, ETA:   153s
[>>>>>>>>>>>>>>>>>>         ] 1812/2619, 5.3 task/s, elapsed: 343s, ETA:   153s
[>>>>>>>>>>>>>>>>>>         ] 1813/2619, 5.3 task/s, elapsed: 343s, ETA:   153s
[>>>>>>>>>>>>>>>>>>         ] 1814/2619, 5.3 task/s, elapsed: 344s, ETA:   153s
[>>>>>>>>>>>>>>>>>>         ] 1815/2619, 5.3 task/s, elapsed: 344s, ETA:   152s
[>>>>>>>>>>>>>>>>>>         ] 1816/2619, 5.3 task/s, elapsed: 344s, ETA:   152s
[>>>>>>>>>>>>>>>>>>         ] 1817/2619, 5.3 task/s, elapsed: 344s, ETA:   152s
[>>>>>>>>>>>>>>>>>>         ] 1818/2619, 5.3 task/s, elapsed: 344s, ETA:   152s
[>>>>>>>>>>>>>>>>>>         ] 1819/2619, 5.3 task/s, elapsed: 345s, ETA:   152s
[>>>>>>>>>>>>>>>>>>         ] 1820/2619, 5.3 task/s, elapsed: 345s, ETA:   151s
[>>>>>>>>>>>>>>>>>>         ] 1821/2619, 5.3 task/s, elapsed: 345s, ETA:   151s
[>>>>>>>>>>>>>>>>>>         ] 1822/2619, 5.3 task/s, elapsed: 345s, ETA:   151s
[>>>>>>>>>>>>>>>>>>         ] 1823/2619, 5.3 task/s, elapsed: 345s, ETA:   151s
[>>>>>>>>>>>>>>>>>>         ] 1824/2619, 5.3 task/s, elapsed: 346s, ETA:   151s
[>>>>>>>>>>>>>>>>>>         ] 1825/2619, 5.3 task/s, elapsed: 346s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1826/2619, 5.3 task/s, elapsed: 346s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1827/2619, 5.3 task/s, elapsed: 346s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1828/2619, 5.3 task/s, elapsed: 346s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1829/2619, 5.3 task/s, elapsed: 347s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1830/2619, 5.3 task/s, elapsed: 347s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1831/2619, 5.3 task/s, elapsed: 347s, ETA:   149s
[>>>>>>>>>>>>>>>>>>         ] 1832/2619, 5.3 task/s, elapsed: 347s, ETA:   149s
[>>>>>>>>>>>>>>>>>>         ] 1833/2619, 5.3 task/s, elapsed: 347s, ETA:   149s
[>>>>>>>>>>>>>>>>>>         ] 1834/2619, 5.3 task/s, elapsed: 348s, ETA:   149s
[>>>>>>>>>>>>>>>>>>         ] 1835/2619, 5.3 task/s, elapsed: 348s, ETA:   149s
[>>>>>>>>>>>>>>>>>>         ] 1836/2619, 5.3 task/s, elapsed: 348s, ETA:   148s
[>>>>>>>>>>>>>>>>>>         ] 1837/2619, 5.3 task/s, elapsed: 348s, ETA:   148s
[>>>>>>>>>>>>>>>>>>         ] 1838/2619, 5.3 task/s, elapsed: 348s, ETA:   148s
[>>>>>>>>>>>>>>>>>>         ] 1839/2619, 5.3 task/s, elapsed: 349s, ETA:   148s
[>>>>>>>>>>>>>>>>>>         ] 1840/2619, 5.3 task/s, elapsed: 349s, ETA:   148s
[>>>>>>>>>>>>>>>>>>         ] 1841/2619, 5.3 task/s, elapsed: 349s, ETA:   148s
[>>>>>>>>>>>>>>>>>>         ] 1842/2619, 5.3 task/s, elapsed: 349s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>        ] 1843/2619, 5.3 task/s, elapsed: 349s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>        ] 1844/2619, 5.3 task/s, elapsed: 350s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>        ] 1845/2619, 5.3 task/s, elapsed: 350s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>        ] 1846/2619, 5.3 task/s, elapsed: 350s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>        ] 1847/2619, 5.3 task/s, elapsed: 350s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 1848/2619, 5.3 task/s, elapsed: 350s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 1849/2619, 5.3 task/s, elapsed: 351s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 1850/2619, 5.3 task/s, elapsed: 351s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 1851/2619, 5.3 task/s, elapsed: 351s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 1852/2619, 5.3 task/s, elapsed: 351s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 1853/2619, 5.3 task/s, elapsed: 351s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 1854/2619, 5.3 task/s, elapsed: 351s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 1855/2619, 5.3 task/s, elapsed: 352s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 1856/2619, 5.3 task/s, elapsed: 352s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 1857/2619, 5.3 task/s, elapsed: 352s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 1858/2619, 5.3 task/s, elapsed: 352s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 1859/2619, 5.3 task/s, elapsed: 352s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 1860/2619, 5.3 task/s, elapsed: 353s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 1861/2619, 5.3 task/s, elapsed: 353s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 1862/2619, 5.3 task/s, elapsed: 353s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 1863/2619, 5.3 task/s, elapsed: 353s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 1864/2619, 5.3 task/s, elapsed: 353s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 1865/2619, 5.3 task/s, elapsed: 354s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 1866/2619, 5.3 task/s, elapsed: 354s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 1867/2619, 5.3 task/s, elapsed: 354s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 1868/2619, 5.3 task/s, elapsed: 354s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 1869/2619, 5.3 task/s, elapsed: 354s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 1870/2619, 5.3 task/s, elapsed: 355s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 1871/2619, 5.3 task/s, elapsed: 355s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 1872/2619, 5.3 task/s, elapsed: 355s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>        ] 1873/2619, 5.3 task/s, elapsed: 355s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 1874/2619, 5.3 task/s, elapsed: 355s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 1875/2619, 5.3 task/s, elapsed: 355s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 1876/2619, 5.3 task/s, elapsed: 356s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 1877/2619, 5.3 task/s, elapsed: 356s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>        ] 1878/2619, 5.3 task/s, elapsed: 356s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 1879/2619, 5.3 task/s, elapsed: 356s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 1880/2619, 5.3 task/s, elapsed: 356s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 1881/2619, 5.3 task/s, elapsed: 357s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 1882/2619, 5.3 task/s, elapsed: 357s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>        ] 1883/2619, 5.3 task/s, elapsed: 357s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 1884/2619, 5.3 task/s, elapsed: 357s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 1885/2619, 5.3 task/s, elapsed: 357s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 1886/2619, 5.3 task/s, elapsed: 357s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 1887/2619, 5.3 task/s, elapsed: 358s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 1888/2619, 5.3 task/s, elapsed: 358s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>        ] 1889/2619, 5.3 task/s, elapsed: 358s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>        ] 1890/2619, 5.3 task/s, elapsed: 358s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>        ] 1891/2619, 5.3 task/s, elapsed: 358s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>        ] 1892/2619, 5.3 task/s, elapsed: 359s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>        ] 1893/2619, 5.3 task/s, elapsed: 359s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>        ] 1894/2619, 5.3 task/s, elapsed: 359s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>        ] 1895/2619, 5.3 task/s, elapsed: 359s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>        ] 1896/2619, 5.3 task/s, elapsed: 359s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>        ] 1897/2619, 5.3 task/s, elapsed: 359s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>        ] 1898/2619, 5.3 task/s, elapsed: 360s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>        ] 1899/2619, 5.3 task/s, elapsed: 360s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>        ] 1900/2619, 5.3 task/s, elapsed: 360s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>        ] 1901/2619, 5.3 task/s, elapsed: 360s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>        ] 1902/2619, 5.3 task/s, elapsed: 360s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>        ] 1903/2619, 5.3 task/s, elapsed: 361s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>        ] 1904/2619, 5.3 task/s, elapsed: 361s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>        ] 1905/2619, 5.3 task/s, elapsed: 361s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>        ] 1906/2619, 5.3 task/s, elapsed: 361s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>        ] 1907/2619, 5.3 task/s, elapsed: 361s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>        ] 1908/2619, 5.3 task/s, elapsed: 362s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>        ] 1909/2619, 5.3 task/s, elapsed: 362s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>        ] 1910/2619, 5.3 task/s, elapsed: 362s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>        ] 1911/2619, 5.3 task/s, elapsed: 362s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>        ] 1912/2619, 5.3 task/s, elapsed: 362s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>        ] 1913/2619, 5.3 task/s, elapsed: 363s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>        ] 1914/2619, 5.3 task/s, elapsed: 363s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>        ] 1915/2619, 5.3 task/s, elapsed: 363s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>        ] 1916/2619, 5.3 task/s, elapsed: 363s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>        ] 1917/2619, 5.3 task/s, elapsed: 363s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>        ] 1918/2619, 5.3 task/s, elapsed: 364s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>        ] 1919/2619, 5.3 task/s, elapsed: 364s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>        ] 1920/2619, 5.3 task/s, elapsed: 364s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>        ] 1921/2619, 5.3 task/s, elapsed: 364s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>        ] 1922/2619, 5.3 task/s, elapsed: 364s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>        ] 1923/2619, 5.3 task/s, elapsed: 365s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>        ] 1924/2619, 5.3 task/s, elapsed: 365s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>        ] 1925/2619, 5.3 task/s, elapsed: 365s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>        ] 1926/2619, 5.3 task/s, elapsed: 365s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>        ] 1927/2619, 5.3 task/s, elapsed: 365s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>        ] 1928/2619, 5.3 task/s, elapsed: 366s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>        ] 1929/2619, 5.3 task/s, elapsed: 366s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>        ] 1930/2619, 5.3 task/s, elapsed: 366s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>        ] 1931/2619, 5.3 task/s, elapsed: 366s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>        ] 1932/2619, 5.3 task/s, elapsed: 366s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>        ] 1933/2619, 5.3 task/s, elapsed: 367s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>        ] 1934/2619, 5.3 task/s, elapsed: 367s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>        ] 1935/2619, 5.3 task/s, elapsed: 367s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>        ] 1936/2619, 5.3 task/s, elapsed: 367s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>        ] 1937/2619, 5.3 task/s, elapsed: 367s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>        ] 1938/2619, 5.3 task/s, elapsed: 367s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>        ] 1939/2619, 5.3 task/s, elapsed: 368s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>       ] 1940/2619, 5.3 task/s, elapsed: 368s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>       ] 1941/2619, 5.3 task/s, elapsed: 368s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>       ] 1942/2619, 5.3 task/s, elapsed: 368s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>       ] 1943/2619, 5.3 task/s, elapsed: 368s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>       ] 1944/2619, 5.3 task/s, elapsed: 368s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>       ] 1945/2619, 5.3 task/s, elapsed: 369s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>       ] 1946/2619, 5.3 task/s, elapsed: 369s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>       ] 1947/2619, 5.3 task/s, elapsed: 369s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>       ] 1948/2619, 5.3 task/s, elapsed: 369s, ETA:   127s
