loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_17.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>           ] 1616/2619, 5.2 task/s, elapsed: 308s, ETA:   191s
[>>>>>>>>>>>>>>>>           ] 1617/2619, 5.2 task/s, elapsed: 309s, ETA:   191s
[>>>>>>>>>>>>>>>>           ] 1618/2619, 5.2 task/s, elapsed: 309s, ETA:   191s
[>>>>>>>>>>>>>>>>           ] 1619/2619, 5.2 task/s, elapsed: 309s, ETA:   191s
[>>>>>>>>>>>>>>>>           ] 1620/2619, 5.2 task/s, elapsed: 309s, ETA:   191s
[>>>>>>>>>>>>>>>>           ] 1621/2619, 5.2 task/s, elapsed: 309s, ETA:   190s
[>>>>>>>>>>>>>>>>           ] 1622/2619, 5.2 task/s, elapsed: 310s, ETA:   190s
[>>>>>>>>>>>>>>>>           ] 1623/2619, 5.2 task/s, elapsed: 310s, ETA:   190s
[>>>>>>>>>>>>>>>>           ] 1624/2619, 5.2 task/s, elapsed: 310s, ETA:   190s
[>>>>>>>>>>>>>>>>           ] 1625/2619, 5.2 task/s, elapsed: 310s, ETA:   190s
[>>>>>>>>>>>>>>>>           ] 1626/2619, 5.2 task/s, elapsed: 310s, ETA:   189s
[>>>>>>>>>>>>>>>>           ] 1627/2619, 5.2 task/s, elapsed: 310s, ETA:   189s
[>>>>>>>>>>>>>>>>           ] 1628/2619, 5.2 task/s, elapsed: 311s, ETA:   189s
[>>>>>>>>>>>>>>>>           ] 1629/2619, 5.2 task/s, elapsed: 311s, ETA:   189s
[>>>>>>>>>>>>>>>>           ] 1630/2619, 5.2 task/s, elapsed: 311s, ETA:   189s
[>>>>>>>>>>>>>>>>           ] 1631/2619, 5.2 task/s, elapsed: 311s, ETA:   188s
[>>>>>>>>>>>>>>>>           ] 1632/2619, 5.2 task/s, elapsed: 311s, ETA:   188s
[>>>>>>>>>>>>>>>>           ] 1633/2619, 5.2 task/s, elapsed: 312s, ETA:   188s
[>>>>>>>>>>>>>>>>           ] 1634/2619, 5.2 task/s, elapsed: 312s, ETA:   188s
[>>>>>>>>>>>>>>>>           ] 1635/2619, 5.2 task/s, elapsed: 312s, ETA:   188s
[>>>>>>>>>>>>>>>>           ] 1636/2619, 5.2 task/s, elapsed: 312s, ETA:   188s
[>>>>>>>>>>>>>>>>           ] 1637/2619, 5.2 task/s, elapsed: 312s, ETA:   187s
[>>>>>>>>>>>>>>>>           ] 1638/2619, 5.2 task/s, elapsed: 312s, ETA:   187s
[>>>>>>>>>>>>>>>>           ] 1639/2619, 5.2 task/s, elapsed: 313s, ETA:   187s
[>>>>>>>>>>>>>>>>           ] 1640/2619, 5.2 task/s, elapsed: 313s, ETA:   187s
[>>>>>>>>>>>>>>>>           ] 1641/2619, 5.2 task/s, elapsed: 313s, ETA:   187s
[>>>>>>>>>>>>>>>>           ] 1642/2619, 5.2 task/s, elapsed: 313s, ETA:   186s
[>>>>>>>>>>>>>>>>           ] 1643/2619, 5.2 task/s, elapsed: 313s, ETA:   186s
[>>>>>>>>>>>>>>>>           ] 1644/2619, 5.2 task/s, elapsed: 313s, ETA:   186s
[>>>>>>>>>>>>>>>>           ] 1645/2619, 5.2 task/s, elapsed: 314s, ETA:   186s
[>>>>>>>>>>>>>>>>           ] 1646/2619, 5.2 task/s, elapsed: 314s, ETA:   186s
[>>>>>>>>>>>>>>>>           ] 1647/2619, 5.2 task/s, elapsed: 314s, ETA:   185s
[>>>>>>>>>>>>>>>>           ] 1648/2619, 5.2 task/s, elapsed: 314s, ETA:   185s
[>>>>>>>>>>>>>>>>>          ] 1649/2619, 5.2 task/s, elapsed: 314s, ETA:   185s
[>>>>>>>>>>>>>>>>>          ] 1650/2619, 5.2 task/s, elapsed: 315s, ETA:   185s
[>>>>>>>>>>>>>>>>>          ] 1651/2619, 5.2 task/s, elapsed: 315s, ETA:   185s
[>>>>>>>>>>>>>>>>>          ] 1652/2619, 5.2 task/s, elapsed: 315s, ETA:   184s
[>>>>>>>>>>>>>>>>>          ] 1653/2619, 5.2 task/s, elapsed: 315s, ETA:   184s
[>>>>>>>>>>>>>>>>>          ] 1654/2619, 5.2 task/s, elapsed: 315s, ETA:   184s
[>>>>>>>>>>>>>>>>>          ] 1655/2619, 5.2 task/s, elapsed: 316s, ETA:   184s
[>>>>>>>>>>>>>>>>>          ] 1656/2619, 5.2 task/s, elapsed: 316s, ETA:   184s
[>>>>>>>>>>>>>>>>>          ] 1657/2619, 5.2 task/s, elapsed: 316s, ETA:   183s
[>>>>>>>>>>>>>>>>>          ] 1658/2619, 5.2 task/s, elapsed: 316s, ETA:   183s
[>>>>>>>>>>>>>>>>>          ] 1659/2619, 5.2 task/s, elapsed: 316s, ETA:   183s
[>>>>>>>>>>>>>>>>>          ] 1660/2619, 5.2 task/s, elapsed: 317s, ETA:   183s
[>>>>>>>>>>>>>>>>>          ] 1661/2619, 5.2 task/s, elapsed: 317s, ETA:   183s
[>>>>>>>>>>>>>>>>>          ] 1662/2619, 5.2 task/s, elapsed: 317s, ETA:   182s
[>>>>>>>>>>>>>>>>>          ] 1663/2619, 5.2 task/s, elapsed: 317s, ETA:   182s
[>>>>>>>>>>>>>>>>>          ] 1664/2619, 5.2 task/s, elapsed: 317s, ETA:   182s
[>>>>>>>>>>>>>>>>>          ] 1665/2619, 5.2 task/s, elapsed: 317s, ETA:   182s
[>>>>>>>>>>>>>>>>>          ] 1666/2619, 5.2 task/s, elapsed: 318s, ETA:   182s
[>>>>>>>>>>>>>>>>>          ] 1667/2619, 5.2 task/s, elapsed: 318s, ETA:   182s
[>>>>>>>>>>>>>>>>>          ] 1668/2619, 5.2 task/s, elapsed: 318s, ETA:   181s
[>>>>>>>>>>>>>>>>>          ] 1669/2619, 5.2 task/s, elapsed: 318s, ETA:   181s
[>>>>>>>>>>>>>>>>>          ] 1670/2619, 5.2 task/s, elapsed: 318s, ETA:   181s
[>>>>>>>>>>>>>>>>>          ] 1671/2619, 5.2 task/s, elapsed: 319s, ETA:   181s
[>>>>>>>>>>>>>>>>>          ] 1672/2619, 5.2 task/s, elapsed: 319s, ETA:   181s
[>>>>>>>>>>>>>>>>>          ] 1673/2619, 5.2 task/s, elapsed: 319s, ETA:   180s
[>>>>>>>>>>>>>>>>>          ] 1674/2619, 5.2 task/s, elapsed: 319s, ETA:   180s
[>>>>>>>>>>>>>>>>>          ] 1675/2619, 5.2 task/s, elapsed: 319s, ETA:   180s
[>>>>>>>>>>>>>>>>>          ] 1676/2619, 5.2 task/s, elapsed: 319s, ETA:   180s
[>>>>>>>>>>>>>>>>>          ] 1677/2619, 5.2 task/s, elapsed: 320s, ETA:   180s
[>>>>>>>>>>>>>>>>>          ] 1678/2619, 5.2 task/s, elapsed: 320s, ETA:   179s
[>>>>>>>>>>>>>>>>>          ] 1679/2619, 5.2 task/s, elapsed: 320s, ETA:   179s
[>>>>>>>>>>>>>>>>>          ] 1680/2619, 5.2 task/s, elapsed: 320s, ETA:   179s
[>>>>>>>>>>>>>>>>>          ] 1681/2619, 5.2 task/s, elapsed: 320s, ETA:   179s
[>>>>>>>>>>>>>>>>>          ] 1682/2619, 5.2 task/s, elapsed: 321s, ETA:   179s
[>>>>>>>>>>>>>>>>>          ] 1683/2619, 5.2 task/s, elapsed: 321s, ETA:   178s
[>>>>>>>>>>>>>>>>>          ] 1684/2619, 5.2 task/s, elapsed: 321s, ETA:   178s
[>>>>>>>>>>>>>>>>>          ] 1685/2619, 5.2 task/s, elapsed: 321s, ETA:   178s
[>>>>>>>>>>>>>>>>>          ] 1686/2619, 5.2 task/s, elapsed: 321s, ETA:   178s
[>>>>>>>>>>>>>>>>>          ] 1687/2619, 5.2 task/s, elapsed: 321s, ETA:   178s
[>>>>>>>>>>>>>>>>>          ] 1688/2619, 5.2 task/s, elapsed: 322s, ETA:   177s
[>>>>>>>>>>>>>>>>>          ] 1689/2619, 5.2 task/s, elapsed: 322s, ETA:   177s
[>>>>>>>>>>>>>>>>>          ] 1690/2619, 5.2 task/s, elapsed: 322s, ETA:   177s
[>>>>>>>>>>>>>>>>>          ] 1691/2619, 5.2 task/s, elapsed: 322s, ETA:   177s
[>>>>>>>>>>>>>>>>>          ] 1692/2619, 5.3 task/s, elapsed: 322s, ETA:   177s
[>>>>>>>>>>>>>>>>>          ] 1693/2619, 5.3 task/s, elapsed: 322s, ETA:   176s
[>>>>>>>>>>>>>>>>>          ] 1694/2619, 5.3 task/s, elapsed: 323s, ETA:   176s
[>>>>>>>>>>>>>>>>>          ] 1695/2619, 5.3 task/s, elapsed: 323s, ETA:   176s
[>>>>>>>>>>>>>>>>>          ] 1696/2619, 5.3 task/s, elapsed: 323s, ETA:   176s
[>>>>>>>>>>>>>>>>>          ] 1697/2619, 5.3 task/s, elapsed: 323s, ETA:   176s
[>>>>>>>>>>>>>>>>>          ] 1698/2619, 5.3 task/s, elapsed: 323s, ETA:   175s
[>>>>>>>>>>>>>>>>>          ] 1699/2619, 5.3 task/s, elapsed: 323s, ETA:   175s
[>>>>>>>>>>>>>>>>>          ] 1700/2619, 5.3 task/s, elapsed: 324s, ETA:   175s
[>>>>>>>>>>>>>>>>>          ] 1701/2619, 5.3 task/s, elapsed: 324s, ETA:   175s
[>>>>>>>>>>>>>>>>>          ] 1702/2619, 5.3 task/s, elapsed: 324s, ETA:   175s
[>>>>>>>>>>>>>>>>>          ] 1703/2619, 5.3 task/s, elapsed: 324s, ETA:   174s
[>>>>>>>>>>>>>>>>>          ] 1704/2619, 5.3 task/s, elapsed: 324s, ETA:   174s
[>>>>>>>>>>>>>>>>>          ] 1705/2619, 5.3 task/s, elapsed: 324s, ETA:   174s
[>>>>>>>>>>>>>>>>>          ] 1706/2619, 5.3 task/s, elapsed: 325s, ETA:   174s
[>>>>>>>>>>>>>>>>>          ] 1707/2619, 5.3 task/s, elapsed: 325s, ETA:   174s
[>>>>>>>>>>>>>>>>>          ] 1708/2619, 5.3 task/s, elapsed: 325s, ETA:   173s
[>>>>>>>>>>>>>>>>>          ] 1709/2619, 5.3 task/s, elapsed: 325s, ETA:   173s
[>>>>>>>>>>>>>>>>>          ] 1710/2619, 5.3 task/s, elapsed: 325s, ETA:   173s
[>>>>>>>>>>>>>>>>>          ] 1711/2619, 5.3 task/s, elapsed: 326s, ETA:   173s
[>>>>>>>>>>>>>>>>>          ] 1712/2619, 5.3 task/s, elapsed: 326s, ETA:   173s
[>>>>>>>>>>>>>>>>>          ] 1713/2619, 5.3 task/s, elapsed: 326s, ETA:   172s
[>>>>>>>>>>>>>>>>>          ] 1714/2619, 5.3 task/s, elapsed: 326s, ETA:   172s
[>>>>>>>>>>>>>>>>>          ] 1715/2619, 5.3 task/s, elapsed: 326s, ETA:   172s
[>>>>>>>>>>>>>>>>>          ] 1716/2619, 5.3 task/s, elapsed: 326s, ETA:   172s
[>>>>>>>>>>>>>>>>>          ] 1717/2619, 5.3 task/s, elapsed: 327s, ETA:   172s
[>>>>>>>>>>>>>>>>>          ] 1718/2619, 5.3 task/s, elapsed: 327s, ETA:   171s
[>>>>>>>>>>>>>>>>>          ] 1719/2619, 5.3 task/s, elapsed: 327s, ETA:   171s
[>>>>>>>>>>>>>>>>>          ] 1720/2619, 5.3 task/s, elapsed: 327s, ETA:   171s
[>>>>>>>>>>>>>>>>>          ] 1721/2619, 5.3 task/s, elapsed: 327s, ETA:   171s
[>>>>>>>>>>>>>>>>>          ] 1722/2619, 5.3 task/s, elapsed: 328s, ETA:   171s
[>>>>>>>>>>>>>>>>>          ] 1723/2619, 5.3 task/s, elapsed: 328s, ETA:   170s
[>>>>>>>>>>>>>>>>>          ] 1724/2619, 5.3 task/s, elapsed: 328s, ETA:   170s
[>>>>>>>>>>>>>>>>>          ] 1725/2619, 5.3 task/s, elapsed: 328s, ETA:   170s
[>>>>>>>>>>>>>>>>>          ] 1726/2619, 5.3 task/s, elapsed: 328s, ETA:   170s
[>>>>>>>>>>>>>>>>>          ] 1727/2619, 5.3 task/s, elapsed: 328s, ETA:   170s
[>>>>>>>>>>>>>>>>>          ] 1728/2619, 5.3 task/s, elapsed: 329s, ETA:   169s
[>>>>>>>>>>>>>>>>>          ] 1729/2619, 5.3 task/s, elapsed: 329s, ETA:   169s
[>>>>>>>>>>>>>>>>>          ] 1730/2619, 5.3 task/s, elapsed: 329s, ETA:   169s
[>>>>>>>>>>>>>>>>>          ] 1731/2619, 5.3 task/s, elapsed: 329s, ETA:   169s
[>>>>>>>>>>>>>>>>>          ] 1732/2619, 5.3 task/s, elapsed: 329s, ETA:   169s
[>>>>>>>>>>>>>>>>>          ] 1733/2619, 5.3 task/s, elapsed: 329s, ETA:   168s
[>>>>>>>>>>>>>>>>>          ] 1734/2619, 5.3 task/s, elapsed: 330s, ETA:   168s
[>>>>>>>>>>>>>>>>>          ] 1735/2619, 5.3 task/s, elapsed: 330s, ETA:   168s
[>>>>>>>>>>>>>>>>>          ] 1736/2619, 5.3 task/s, elapsed: 330s, ETA:   168s
[>>>>>>>>>>>>>>>>>          ] 1737/2619, 5.3 task/s, elapsed: 330s, ETA:   168s
[>>>>>>>>>>>>>>>>>          ] 1738/2619, 5.3 task/s, elapsed: 330s, ETA:   167s
[>>>>>>>>>>>>>>>>>          ] 1739/2619, 5.3 task/s, elapsed: 330s, ETA:   167s
[>>>>>>>>>>>>>>>>>          ] 1740/2619, 5.3 task/s, elapsed: 331s, ETA:   167s
[>>>>>>>>>>>>>>>>>          ] 1741/2619, 5.3 task/s, elapsed: 331s, ETA:   167s
[>>>>>>>>>>>>>>>>>          ] 1742/2619, 5.3 task/s, elapsed: 331s, ETA:   167s
[>>>>>>>>>>>>>>>>>          ] 1743/2619, 5.3 task/s, elapsed: 331s, ETA:   166s
[>>>>>>>>>>>>>>>>>          ] 1744/2619, 5.3 task/s, elapsed: 331s, ETA:   166s
[>>>>>>>>>>>>>>>>>          ] 1745/2619, 5.3 task/s, elapsed: 332s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 1746/2619, 5.3 task/s, elapsed: 332s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 1747/2619, 5.3 task/s, elapsed: 332s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 1748/2619, 5.3 task/s, elapsed: 332s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 1749/2619, 5.3 task/s, elapsed: 332s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 1750/2619, 5.3 task/s, elapsed: 332s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 1751/2619, 5.3 task/s, elapsed: 333s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 1752/2619, 5.3 task/s, elapsed: 333s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 1753/2619, 5.3 task/s, elapsed: 333s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 1754/2619, 5.3 task/s, elapsed: 333s, ETA:   164s
[>>>>>>>>>>>>>>>>>>         ] 1755/2619, 5.3 task/s, elapsed: 333s, ETA:   164s
[>>>>>>>>>>>>>>>>>>         ] 1756/2619, 5.3 task/s, elapsed: 334s, ETA:   164s
[>>>>>>>>>>>>>>>>>>         ] 1757/2619, 5.3 task/s, elapsed: 334s, ETA:   164s
[>>>>>>>>>>>>>>>>>>         ] 1758/2619, 5.3 task/s, elapsed: 334s, ETA:   164s
[>>>>>>>>>>>>>>>>>>         ] 1759/2619, 5.3 task/s, elapsed: 334s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 1760/2619, 5.3 task/s, elapsed: 334s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 1761/2619, 5.3 task/s, elapsed: 334s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 1762/2619, 5.3 task/s, elapsed: 335s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 1763/2619, 5.3 task/s, elapsed: 335s, ETA:   163s
[>>>>>>>>>>>>>>>>>>         ] 1764/2619, 5.3 task/s, elapsed: 335s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 1765/2619, 5.3 task/s, elapsed: 335s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 1766/2619, 5.3 task/s, elapsed: 335s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 1767/2619, 5.3 task/s, elapsed: 336s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 1768/2619, 5.3 task/s, elapsed: 336s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 1769/2619, 5.3 task/s, elapsed: 336s, ETA:   162s
[>>>>>>>>>>>>>>>>>>         ] 1770/2619, 5.3 task/s, elapsed: 336s, ETA:   161s
[>>>>>>>>>>>>>>>>>>         ] 1771/2619, 5.3 task/s, elapsed: 337s, ETA:   161s
[>>>>>>>>>>>>>>>>>>         ] 1772/2619, 5.3 task/s, elapsed: 337s, ETA:   161s
[>>>>>>>>>>>>>>>>>>         ] 1773/2619, 5.3 task/s, elapsed: 337s, ETA:   161s
[>>>>>>>>>>>>>>>>>>         ] 1774/2619, 5.3 task/s, elapsed: 337s, ETA:   161s
[>>>>>>>>>>>>>>>>>>         ] 1775/2619, 5.3 task/s, elapsed: 337s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 1776/2619, 5.3 task/s, elapsed: 338s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 1777/2619, 5.3 task/s, elapsed: 338s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 1778/2619, 5.3 task/s, elapsed: 338s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 1779/2619, 5.3 task/s, elapsed: 338s, ETA:   160s
[>>>>>>>>>>>>>>>>>>         ] 1780/2619, 5.3 task/s, elapsed: 338s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 1781/2619, 5.3 task/s, elapsed: 339s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 1782/2619, 5.3 task/s, elapsed: 339s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 1783/2619, 5.3 task/s, elapsed: 339s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 1784/2619, 5.3 task/s, elapsed: 339s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 1785/2619, 5.3 task/s, elapsed: 339s, ETA:   159s
[>>>>>>>>>>>>>>>>>>         ] 1786/2619, 5.3 task/s, elapsed: 339s, ETA:   158s
[>>>>>>>>>>>>>>>>>>         ] 1787/2619, 5.3 task/s, elapsed: 340s, ETA:   158s
[>>>>>>>>>>>>>>>>>>         ] 1788/2619, 5.3 task/s, elapsed: 340s, ETA:   158s
[>>>>>>>>>>>>>>>>>>         ] 1789/2619, 5.3 task/s, elapsed: 340s, ETA:   158s
[>>>>>>>>>>>>>>>>>>         ] 1790/2619, 5.3 task/s, elapsed: 340s, ETA:   158s
[>>>>>>>>>>>>>>>>>>         ] 1791/2619, 5.3 task/s, elapsed: 340s, ETA:   157s
[>>>>>>>>>>>>>>>>>>         ] 1792/2619, 5.3 task/s, elapsed: 341s, ETA:   157s
[>>>>>>>>>>>>>>>>>>         ] 1793/2619, 5.3 task/s, elapsed: 341s, ETA:   157s
[>>>>>>>>>>>>>>>>>>         ] 1794/2619, 5.3 task/s, elapsed: 341s, ETA:   157s
[>>>>>>>>>>>>>>>>>>         ] 1795/2619, 5.3 task/s, elapsed: 341s, ETA:   157s
[>>>>>>>>>>>>>>>>>>         ] 1796/2619, 5.3 task/s, elapsed: 341s, ETA:   156s
[>>>>>>>>>>>>>>>>>>         ] 1797/2619, 5.3 task/s, elapsed: 342s, ETA:   156s
[>>>>>>>>>>>>>>>>>>         ] 1798/2619, 5.3 task/s, elapsed: 342s, ETA:   156s
[>>>>>>>>>>>>>>>>>>         ] 1799/2619, 5.3 task/s, elapsed: 342s, ETA:   156s
[>>>>>>>>>>>>>>>>>>         ] 1800/2619, 5.3 task/s, elapsed: 342s, ETA:   156s
[>>>>>>>>>>>>>>>>>>         ] 1801/2619, 5.3 task/s, elapsed: 342s, ETA:   155s
[>>>>>>>>>>>>>>>>>>         ] 1802/2619, 5.3 task/s, elapsed: 343s, ETA:   155s
[>>>>>>>>>>>>>>>>>>         ] 1803/2619, 5.3 task/s, elapsed: 343s, ETA:   155s
[>>>>>>>>>>>>>>>>>>         ] 1804/2619, 5.3 task/s, elapsed: 343s, ETA:   155s
[>>>>>>>>>>>>>>>>>>         ] 1805/2619, 5.3 task/s, elapsed: 343s, ETA:   155s
[>>>>>>>>>>>>>>>>>>         ] 1806/2619, 5.3 task/s, elapsed: 343s, ETA:   155s
[>>>>>>>>>>>>>>>>>>         ] 1807/2619, 5.3 task/s, elapsed: 344s, ETA:   154s
[>>>>>>>>>>>>>>>>>>         ] 1808/2619, 5.3 task/s, elapsed: 344s, ETA:   154s
[>>>>>>>>>>>>>>>>>>         ] 1809/2619, 5.3 task/s, elapsed: 344s, ETA:   154s
[>>>>>>>>>>>>>>>>>>         ] 1810/2619, 5.3 task/s, elapsed: 344s, ETA:   154s
[>>>>>>>>>>>>>>>>>>         ] 1811/2619, 5.3 task/s, elapsed: 344s, ETA:   154s
[>>>>>>>>>>>>>>>>>>         ] 1812/2619, 5.3 task/s, elapsed: 345s, ETA:   153s
[>>>>>>>>>>>>>>>>>>         ] 1813/2619, 5.3 task/s, elapsed: 345s, ETA:   153s
[>>>>>>>>>>>>>>>>>>         ] 1814/2619, 5.3 task/s, elapsed: 345s, ETA:   153s
[>>>>>>>>>>>>>>>>>>         ] 1815/2619, 5.3 task/s, elapsed: 345s, ETA:   153s
[>>>>>>>>>>>>>>>>>>         ] 1816/2619, 5.3 task/s, elapsed: 345s, ETA:   153s
[>>>>>>>>>>>>>>>>>>         ] 1817/2619, 5.3 task/s, elapsed: 346s, ETA:   153s
[>>>>>>>>>>>>>>>>>>         ] 1818/2619, 5.3 task/s, elapsed: 346s, ETA:   152s
[>>>>>>>>>>>>>>>>>>         ] 1819/2619, 5.3 task/s, elapsed: 346s, ETA:   152s
[>>>>>>>>>>>>>>>>>>         ] 1820/2619, 5.3 task/s, elapsed: 346s, ETA:   152s
[>>>>>>>>>>>>>>>>>>         ] 1821/2619, 5.3 task/s, elapsed: 346s, ETA:   152s
[>>>>>>>>>>>>>>>>>>         ] 1822/2619, 5.3 task/s, elapsed: 346s, ETA:   152s
[>>>>>>>>>>>>>>>>>>         ] 1823/2619, 5.3 task/s, elapsed: 347s, ETA:   151s
[>>>>>>>>>>>>>>>>>>         ] 1824/2619, 5.3 task/s, elapsed: 347s, ETA:   151s
[>>>>>>>>>>>>>>>>>>         ] 1825/2619, 5.3 task/s, elapsed: 347s, ETA:   151s
[>>>>>>>>>>>>>>>>>>         ] 1826/2619, 5.3 task/s, elapsed: 347s, ETA:   151s
[>>>>>>>>>>>>>>>>>>         ] 1827/2619, 5.3 task/s, elapsed: 347s, ETA:   151s
[>>>>>>>>>>>>>>>>>>         ] 1828/2619, 5.3 task/s, elapsed: 348s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1829/2619, 5.3 task/s, elapsed: 348s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1830/2619, 5.3 task/s, elapsed: 348s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1831/2619, 5.3 task/s, elapsed: 348s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1832/2619, 5.3 task/s, elapsed: 348s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1833/2619, 5.3 task/s, elapsed: 349s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1834/2619, 5.3 task/s, elapsed: 349s, ETA:   149s
[>>>>>>>>>>>>>>>>>>         ] 1835/2619, 5.3 task/s, elapsed: 349s, ETA:   149s
[>>>>>>>>>>>>>>>>>>         ] 1836/2619, 5.3 task/s, elapsed: 349s, ETA:   149s
[>>>>>>>>>>>>>>>>>>         ] 1837/2619, 5.3 task/s, elapsed: 350s, ETA:   149s
[>>>>>>>>>>>>>>>>>>         ] 1838/2619, 5.3 task/s, elapsed: 350s, ETA:   149s
[>>>>>>>>>>>>>>>>>>         ] 1839/2619, 5.3 task/s, elapsed: 350s, ETA:   148s
[>>>>>>>>>>>>>>>>>>         ] 1840/2619, 5.3 task/s, elapsed: 350s, ETA:   148s
[>>>>>>>>>>>>>>>>>>         ] 1841/2619, 5.3 task/s, elapsed: 350s, ETA:   148s
[>>>>>>>>>>>>>>>>>>         ] 1842/2619, 5.3 task/s, elapsed: 351s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>        ] 1843/2619, 5.3 task/s, elapsed: 351s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>        ] 1844/2619, 5.3 task/s, elapsed: 351s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>        ] 1845/2619, 5.3 task/s, elapsed: 351s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>        ] 1846/2619, 5.3 task/s, elapsed: 351s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>        ] 1847/2619, 5.3 task/s, elapsed: 352s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>        ] 1848/2619, 5.3 task/s, elapsed: 352s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>        ] 1849/2619, 5.3 task/s, elapsed: 352s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>        ] 1850/2619, 5.3 task/s, elapsed: 352s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 1851/2619, 5.3 task/s, elapsed: 352s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 1852/2619, 5.3 task/s, elapsed: 352s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 1853/2619, 5.3 task/s, elapsed: 353s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 1854/2619, 5.3 task/s, elapsed: 353s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 1855/2619, 5.3 task/s, elapsed: 353s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 1856/2619, 5.3 task/s, elapsed: 353s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 1857/2619, 5.3 task/s, elapsed: 353s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 1858/2619, 5.3 task/s, elapsed: 354s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 1859/2619, 5.3 task/s, elapsed: 354s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 1860/2619, 5.3 task/s, elapsed: 354s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 1861/2619, 5.3 task/s, elapsed: 354s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 1862/2619, 5.3 task/s, elapsed: 354s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 1863/2619, 5.3 task/s, elapsed: 355s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 1864/2619, 5.3 task/s, elapsed: 355s, ETA:   144s
