loading annotations into memory...
Done (t=0.18s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>          ] 1650/2619, 8.4 task/s, elapsed: 197s, ETA:   116s
[>>>>>>>>>>>>>>>>>          ] 1651/2619, 8.4 task/s, elapsed: 197s, ETA:   115s
[>>>>>>>>>>>>>>>>>          ] 1652/2619, 8.4 task/s, elapsed: 197s, ETA:   115s
[>>>>>>>>>>>>>>>>>          ] 1653/2619, 8.4 task/s, elapsed: 197s, ETA:   115s
[>>>>>>>>>>>>>>>>>          ] 1654/2619, 8.4 task/s, elapsed: 197s, ETA:   115s
[>>>>>>>>>>>>>>>>>          ] 1655/2619, 8.4 task/s, elapsed: 197s, ETA:   115s
[>>>>>>>>>>>>>>>>>          ] 1656/2619, 8.4 task/s, elapsed: 197s, ETA:   115s
[>>>>>>>>>>>>>>>>>          ] 1657/2619, 8.4 task/s, elapsed: 198s, ETA:   115s
[>>>>>>>>>>>>>>>>>          ] 1658/2619, 8.4 task/s, elapsed: 198s, ETA:   115s
[>>>>>>>>>>>>>>>>>          ] 1659/2619, 8.4 task/s, elapsed: 198s, ETA:   114s
[>>>>>>>>>>>>>>>>>          ] 1660/2619, 8.4 task/s, elapsed: 198s, ETA:   114s
[>>>>>>>>>>>>>>>>>          ] 1661/2619, 8.4 task/s, elapsed: 198s, ETA:   114s
[>>>>>>>>>>>>>>>>>          ] 1662/2619, 8.4 task/s, elapsed: 198s, ETA:   114s
[>>>>>>>>>>>>>>>>>          ] 1663/2619, 8.4 task/s, elapsed: 198s, ETA:   114s
[>>>>>>>>>>>>>>>>>          ] 1664/2619, 8.4 task/s, elapsed: 198s, ETA:   114s
[>>>>>>>>>>>>>>>>>          ] 1665/2619, 8.4 task/s, elapsed: 198s, ETA:   114s
[>>>>>>>>>>>>>>>>>          ] 1666/2619, 8.4 task/s, elapsed: 199s, ETA:   114s
[>>>>>>>>>>>>>>>>>          ] 1667/2619, 8.4 task/s, elapsed: 199s, ETA:   114s
[>>>>>>>>>>>>>>>>>          ] 1668/2619, 8.4 task/s, elapsed: 199s, ETA:   113s
[>>>>>>>>>>>>>>>>>          ] 1669/2619, 8.4 task/s, elapsed: 199s, ETA:   113s
[>>>>>>>>>>>>>>>>>          ] 1670/2619, 8.4 task/s, elapsed: 199s, ETA:   113s
[>>>>>>>>>>>>>>>>>          ] 1671/2619, 8.4 task/s, elapsed: 199s, ETA:   113s
[>>>>>>>>>>>>>>>>>          ] 1672/2619, 8.4 task/s, elapsed: 199s, ETA:   113s
[>>>>>>>>>>>>>>>>>          ] 1673/2619, 8.4 task/s, elapsed: 199s, ETA:   113s
[>>>>>>>>>>>>>>>>>          ] 1674/2619, 8.4 task/s, elapsed: 200s, ETA:   113s
[>>>>>>>>>>>>>>>>>          ] 1675/2619, 8.4 task/s, elapsed: 200s, ETA:   113s
[>>>>>>>>>>>>>>>>>          ] 1676/2619, 8.4 task/s, elapsed: 200s, ETA:   112s
[>>>>>>>>>>>>>>>>>          ] 1677/2619, 8.4 task/s, elapsed: 200s, ETA:   112s
[>>>>>>>>>>>>>>>>>          ] 1678/2619, 8.4 task/s, elapsed: 200s, ETA:   112s
[>>>>>>>>>>>>>>>>>          ] 1679/2619, 8.4 task/s, elapsed: 200s, ETA:   112s
[>>>>>>>>>>>>>>>>>          ] 1680/2619, 8.4 task/s, elapsed: 200s, ETA:   112s
[>>>>>>>>>>>>>>>>>          ] 1681/2619, 8.4 task/s, elapsed: 200s, ETA:   112s
[>>>>>>>>>>>>>>>>>          ] 1682/2619, 8.4 task/s, elapsed: 201s, ETA:   112s
[>>>>>>>>>>>>>>>>>          ] 1683/2619, 8.4 task/s, elapsed: 201s, ETA:   112s
[>>>>>>>>>>>>>>>>>          ] 1684/2619, 8.4 task/s, elapsed: 201s, ETA:   111s
[>>>>>>>>>>>>>>>>>          ] 1685/2619, 8.4 task/s, elapsed: 201s, ETA:   111s
[>>>>>>>>>>>>>>>>>          ] 1686/2619, 8.4 task/s, elapsed: 201s, ETA:   111s
[>>>>>>>>>>>>>>>>>          ] 1687/2619, 8.4 task/s, elapsed: 201s, ETA:   111s
[>>>>>>>>>>>>>>>>>          ] 1688/2619, 8.4 task/s, elapsed: 201s, ETA:   111s
[>>>>>>>>>>>>>>>>>          ] 1689/2619, 8.4 task/s, elapsed: 201s, ETA:   111s
[>>>>>>>>>>>>>>>>>          ] 1690/2619, 8.4 task/s, elapsed: 201s, ETA:   111s
[>>>>>>>>>>>>>>>>>          ] 1691/2619, 8.4 task/s, elapsed: 202s, ETA:   111s
[>>>>>>>>>>>>>>>>>          ] 1692/2619, 8.4 task/s, elapsed: 202s, ETA:   110s
[>>>>>>>>>>>>>>>>>          ] 1693/2619, 8.4 task/s, elapsed: 202s, ETA:   110s
[>>>>>>>>>>>>>>>>>          ] 1694/2619, 8.4 task/s, elapsed: 202s, ETA:   110s
[>>>>>>>>>>>>>>>>>          ] 1695/2619, 8.4 task/s, elapsed: 202s, ETA:   110s
[>>>>>>>>>>>>>>>>>          ] 1696/2619, 8.4 task/s, elapsed: 202s, ETA:   110s
[>>>>>>>>>>>>>>>>>          ] 1697/2619, 8.4 task/s, elapsed: 202s, ETA:   110s
[>>>>>>>>>>>>>>>>>          ] 1698/2619, 8.4 task/s, elapsed: 202s, ETA:   110s
[>>>>>>>>>>>>>>>>>          ] 1699/2619, 8.4 task/s, elapsed: 202s, ETA:   110s
[>>>>>>>>>>>>>>>>>          ] 1700/2619, 8.4 task/s, elapsed: 203s, ETA:   109s
[>>>>>>>>>>>>>>>>>          ] 1701/2619, 8.4 task/s, elapsed: 203s, ETA:   109s
[>>>>>>>>>>>>>>>>>          ] 1702/2619, 8.4 task/s, elapsed: 203s, ETA:   109s
[>>>>>>>>>>>>>>>>>          ] 1703/2619, 8.4 task/s, elapsed: 203s, ETA:   109s
[>>>>>>>>>>>>>>>>>          ] 1704/2619, 8.4 task/s, elapsed: 203s, ETA:   109s
[>>>>>>>>>>>>>>>>>          ] 1705/2619, 8.4 task/s, elapsed: 203s, ETA:   109s
[>>>>>>>>>>>>>>>>>          ] 1706/2619, 8.4 task/s, elapsed: 203s, ETA:   109s
[>>>>>>>>>>>>>>>>>          ] 1707/2619, 8.4 task/s, elapsed: 203s, ETA:   109s
[>>>>>>>>>>>>>>>>>          ] 1708/2619, 8.4 task/s, elapsed: 203s, ETA:   109s
[>>>>>>>>>>>>>>>>>          ] 1709/2619, 8.4 task/s, elapsed: 204s, ETA:   108s
[>>>>>>>>>>>>>>>>>          ] 1710/2619, 8.4 task/s, elapsed: 204s, ETA:   108s
[>>>>>>>>>>>>>>>>>          ] 1711/2619, 8.4 task/s, elapsed: 204s, ETA:   108s
[>>>>>>>>>>>>>>>>>          ] 1712/2619, 8.4 task/s, elapsed: 204s, ETA:   108s
[>>>>>>>>>>>>>>>>>          ] 1713/2619, 8.4 task/s, elapsed: 204s, ETA:   108s
[>>>>>>>>>>>>>>>>>          ] 1714/2619, 8.4 task/s, elapsed: 204s, ETA:   108s
[>>>>>>>>>>>>>>>>>          ] 1715/2619, 8.4 task/s, elapsed: 204s, ETA:   108s
[>>>>>>>>>>>>>>>>>          ] 1716/2619, 8.4 task/s, elapsed: 204s, ETA:   108s
[>>>>>>>>>>>>>>>>>          ] 1717/2619, 8.4 task/s, elapsed: 204s, ETA:   107s
[>>>>>>>>>>>>>>>>>          ] 1718/2619, 8.4 task/s, elapsed: 205s, ETA:   107s
[>>>>>>>>>>>>>>>>>          ] 1719/2619, 8.4 task/s, elapsed: 205s, ETA:   107s
[>>>>>>>>>>>>>>>>>          ] 1720/2619, 8.4 task/s, elapsed: 205s, ETA:   107s
[>>>>>>>>>>>>>>>>>          ] 1721/2619, 8.4 task/s, elapsed: 205s, ETA:   107s
[>>>>>>>>>>>>>>>>>          ] 1722/2619, 8.4 task/s, elapsed: 205s, ETA:   107s
[>>>>>>>>>>>>>>>>>          ] 1723/2619, 8.4 task/s, elapsed: 205s, ETA:   107s
[>>>>>>>>>>>>>>>>>          ] 1724/2619, 8.4 task/s, elapsed: 205s, ETA:   107s
[>>>>>>>>>>>>>>>>>          ] 1725/2619, 8.4 task/s, elapsed: 205s, ETA:   106s
[>>>>>>>>>>>>>>>>>          ] 1726/2619, 8.4 task/s, elapsed: 205s, ETA:   106s
[>>>>>>>>>>>>>>>>>          ] 1727/2619, 8.4 task/s, elapsed: 206s, ETA:   106s
[>>>>>>>>>>>>>>>>>          ] 1728/2619, 8.4 task/s, elapsed: 206s, ETA:   106s
[>>>>>>>>>>>>>>>>>          ] 1729/2619, 8.4 task/s, elapsed: 206s, ETA:   106s
[>>>>>>>>>>>>>>>>>          ] 1730/2619, 8.4 task/s, elapsed: 206s, ETA:   106s
[>>>>>>>>>>>>>>>>>          ] 1731/2619, 8.4 task/s, elapsed: 206s, ETA:   106s
[>>>>>>>>>>>>>>>>>          ] 1732/2619, 8.4 task/s, elapsed: 206s, ETA:   106s
[>>>>>>>>>>>>>>>>>          ] 1733/2619, 8.4 task/s, elapsed: 206s, ETA:   105s
[>>>>>>>>>>>>>>>>>          ] 1734/2619, 8.4 task/s, elapsed: 206s, ETA:   105s
[>>>>>>>>>>>>>>>>>          ] 1735/2619, 8.4 task/s, elapsed: 207s, ETA:   105s
[>>>>>>>>>>>>>>>>>          ] 1736/2619, 8.4 task/s, elapsed: 207s, ETA:   105s
[>>>>>>>>>>>>>>>>>          ] 1737/2619, 8.4 task/s, elapsed: 207s, ETA:   105s
[>>>>>>>>>>>>>>>>>          ] 1738/2619, 8.4 task/s, elapsed: 207s, ETA:   105s
[>>>>>>>>>>>>>>>>>          ] 1739/2619, 8.4 task/s, elapsed: 207s, ETA:   105s
[>>>>>>>>>>>>>>>>>          ] 1740/2619, 8.4 task/s, elapsed: 207s, ETA:   105s
[>>>>>>>>>>>>>>>>>          ] 1741/2619, 8.4 task/s, elapsed: 207s, ETA:   104s
[>>>>>>>>>>>>>>>>>          ] 1742/2619, 8.4 task/s, elapsed: 207s, ETA:   104s
[>>>>>>>>>>>>>>>>>          ] 1743/2619, 8.4 task/s, elapsed: 207s, ETA:   104s
[>>>>>>>>>>>>>>>>>          ] 1744/2619, 8.4 task/s, elapsed: 208s, ETA:   104s
[>>>>>>>>>>>>>>>>>          ] 1745/2619, 8.4 task/s, elapsed: 208s, ETA:   104s
[>>>>>>>>>>>>>>>>>>         ] 1746/2619, 8.4 task/s, elapsed: 208s, ETA:   104s
[>>>>>>>>>>>>>>>>>>         ] 1747/2619, 8.4 task/s, elapsed: 208s, ETA:   104s
[>>>>>>>>>>>>>>>>>>         ] 1748/2619, 8.4 task/s, elapsed: 208s, ETA:   104s
[>>>>>>>>>>>>>>>>>>         ] 1749/2619, 8.4 task/s, elapsed: 208s, ETA:   104s
[>>>>>>>>>>>>>>>>>>         ] 1750/2619, 8.4 task/s, elapsed: 208s, ETA:   103s
[>>>>>>>>>>>>>>>>>>         ] 1751/2619, 8.4 task/s, elapsed: 208s, ETA:   103s
[>>>>>>>>>>>>>>>>>>         ] 1752/2619, 8.4 task/s, elapsed: 208s, ETA:   103s
[>>>>>>>>>>>>>>>>>>         ] 1753/2619, 8.4 task/s, elapsed: 209s, ETA:   103s
[>>>>>>>>>>>>>>>>>>         ] 1754/2619, 8.4 task/s, elapsed: 209s, ETA:   103s
[>>>>>>>>>>>>>>>>>>         ] 1755/2619, 8.4 task/s, elapsed: 209s, ETA:   103s
[>>>>>>>>>>>>>>>>>>         ] 1756/2619, 8.4 task/s, elapsed: 209s, ETA:   103s
[>>>>>>>>>>>>>>>>>>         ] 1757/2619, 8.4 task/s, elapsed: 209s, ETA:   103s
[>>>>>>>>>>>>>>>>>>         ] 1758/2619, 8.4 task/s, elapsed: 209s, ETA:   102s
[>>>>>>>>>>>>>>>>>>         ] 1759/2619, 8.4 task/s, elapsed: 209s, ETA:   102s
[>>>>>>>>>>>>>>>>>>         ] 1760/2619, 8.4 task/s, elapsed: 209s, ETA:   102s
[>>>>>>>>>>>>>>>>>>         ] 1761/2619, 8.4 task/s, elapsed: 209s, ETA:   102s
[>>>>>>>>>>>>>>>>>>         ] 1762/2619, 8.4 task/s, elapsed: 210s, ETA:   102s
[>>>>>>>>>>>>>>>>>>         ] 1763/2619, 8.4 task/s, elapsed: 210s, ETA:   102s
[>>>>>>>>>>>>>>>>>>         ] 1764/2619, 8.4 task/s, elapsed: 210s, ETA:   102s
[>>>>>>>>>>>>>>>>>>         ] 1765/2619, 8.4 task/s, elapsed: 210s, ETA:   102s
[>>>>>>>>>>>>>>>>>>         ] 1766/2619, 8.4 task/s, elapsed: 210s, ETA:   101s
[>>>>>>>>>>>>>>>>>>         ] 1767/2619, 8.4 task/s, elapsed: 210s, ETA:   101s
[>>>>>>>>>>>>>>>>>>         ] 1768/2619, 8.4 task/s, elapsed: 210s, ETA:   101s
[>>>>>>>>>>>>>>>>>>         ] 1769/2619, 8.4 task/s, elapsed: 211s, ETA:   101s
[>>>>>>>>>>>>>>>>>>         ] 1770/2619, 8.4 task/s, elapsed: 211s, ETA:   101s
[>>>>>>>>>>>>>>>>>>         ] 1771/2619, 8.4 task/s, elapsed: 211s, ETA:   101s
[>>>>>>>>>>>>>>>>>>         ] 1772/2619, 8.4 task/s, elapsed: 211s, ETA:   101s
[>>>>>>>>>>>>>>>>>>         ] 1773/2619, 8.4 task/s, elapsed: 211s, ETA:   101s
[>>>>>>>>>>>>>>>>>>         ] 1774/2619, 8.4 task/s, elapsed: 211s, ETA:   101s
[>>>>>>>>>>>>>>>>>>         ] 1775/2619, 8.4 task/s, elapsed: 211s, ETA:   100s
[>>>>>>>>>>>>>>>>>>         ] 1776/2619, 8.4 task/s, elapsed: 211s, ETA:   100s
[>>>>>>>>>>>>>>>>>>         ] 1777/2619, 8.4 task/s, elapsed: 211s, ETA:   100s
[>>>>>>>>>>>>>>>>>>         ] 1778/2619, 8.4 task/s, elapsed: 212s, ETA:   100s
[>>>>>>>>>>>>>>>>>>         ] 1779/2619, 8.4 task/s, elapsed: 212s, ETA:   100s
[>>>>>>>>>>>>>>>>>>         ] 1780/2619, 8.4 task/s, elapsed: 212s, ETA:   100s
[>>>>>>>>>>>>>>>>>>         ] 1781/2619, 8.4 task/s, elapsed: 212s, ETA:   100s
[>>>>>>>>>>>>>>>>>>         ] 1782/2619, 8.4 task/s, elapsed: 212s, ETA:   100s
[>>>>>>>>>>>>>>>>>>         ] 1783/2619, 8.4 task/s, elapsed: 212s, ETA:   100s
[>>>>>>>>>>>>>>>>>>         ] 1784/2619, 8.4 task/s, elapsed: 212s, ETA:    99s
[>>>>>>>>>>>>>>>>>>         ] 1785/2619, 8.4 task/s, elapsed: 213s, ETA:    99s
[>>>>>>>>>>>>>>>>>>         ] 1786/2619, 8.4 task/s, elapsed: 213s, ETA:    99s
[>>>>>>>>>>>>>>>>>>         ] 1787/2619, 8.4 task/s, elapsed: 213s, ETA:    99s
[>>>>>>>>>>>>>>>>>>         ] 1788/2619, 8.4 task/s, elapsed: 213s, ETA:    99s
[>>>>>>>>>>>>>>>>>>         ] 1789/2619, 8.4 task/s, elapsed: 213s, ETA:    99s
[>>>>>>>>>>>>>>>>>>         ] 1790/2619, 8.4 task/s, elapsed: 213s, ETA:    99s
[>>>>>>>>>>>>>>>>>>         ] 1791/2619, 8.4 task/s, elapsed: 213s, ETA:    99s
[>>>>>>>>>>>>>>>>>>         ] 1792/2619, 8.4 task/s, elapsed: 213s, ETA:    98s
[>>>>>>>>>>>>>>>>>>         ] 1793/2619, 8.4 task/s, elapsed: 213s, ETA:    98s
[>>>>>>>>>>>>>>>>>>         ] 1794/2619, 8.4 task/s, elapsed: 214s, ETA:    98s
[>>>>>>>>>>>>>>>>>>         ] 1795/2619, 8.4 task/s, elapsed: 214s, ETA:    98s
[>>>>>>>>>>>>>>>>>>         ] 1796/2619, 8.4 task/s, elapsed: 214s, ETA:    98s
[>>>>>>>>>>>>>>>>>>         ] 1797/2619, 8.4 task/s, elapsed: 214s, ETA:    98s
[>>>>>>>>>>>>>>>>>>         ] 1798/2619, 8.4 task/s, elapsed: 214s, ETA:    98s
[>>>>>>>>>>>>>>>>>>         ] 1799/2619, 8.4 task/s, elapsed: 214s, ETA:    98s
[>>>>>>>>>>>>>>>>>>         ] 1800/2619, 8.4 task/s, elapsed: 214s, ETA:    98s
[>>>>>>>>>>>>>>>>>>         ] 1801/2619, 8.4 task/s, elapsed: 214s, ETA:    97s
[>>>>>>>>>>>>>>>>>>         ] 1802/2619, 8.4 task/s, elapsed: 215s, ETA:    97s
[>>>>>>>>>>>>>>>>>>         ] 1803/2619, 8.4 task/s, elapsed: 215s, ETA:    97s
[>>>>>>>>>>>>>>>>>>         ] 1804/2619, 8.4 task/s, elapsed: 215s, ETA:    97s
[>>>>>>>>>>>>>>>>>>         ] 1805/2619, 8.4 task/s, elapsed: 215s, ETA:    97s
[>>>>>>>>>>>>>>>>>>         ] 1806/2619, 8.4 task/s, elapsed: 215s, ETA:    97s
[>>>>>>>>>>>>>>>>>>         ] 1807/2619, 8.4 task/s, elapsed: 215s, ETA:    97s
[>>>>>>>>>>>>>>>>>>         ] 1808/2619, 8.4 task/s, elapsed: 215s, ETA:    97s
[>>>>>>>>>>>>>>>>>>         ] 1809/2619, 8.4 task/s, elapsed: 215s, ETA:    96s
[>>>>>>>>>>>>>>>>>>         ] 1810/2619, 8.4 task/s, elapsed: 216s, ETA:    96s
[>>>>>>>>>>>>>>>>>>         ] 1811/2619, 8.4 task/s, elapsed: 216s, ETA:    96s
[>>>>>>>>>>>>>>>>>>         ] 1812/2619, 8.4 task/s, elapsed: 216s, ETA:    96s
[>>>>>>>>>>>>>>>>>>         ] 1813/2619, 8.4 task/s, elapsed: 216s, ETA:    96s
[>>>>>>>>>>>>>>>>>>         ] 1814/2619, 8.4 task/s, elapsed: 216s, ETA:    96s
[>>>>>>>>>>>>>>>>>>         ] 1815/2619, 8.4 task/s, elapsed: 216s, ETA:    96s
[>>>>>>>>>>>>>>>>>>         ] 1816/2619, 8.4 task/s, elapsed: 216s, ETA:    96s
[>>>>>>>>>>>>>>>>>>         ] 1817/2619, 8.4 task/s, elapsed: 216s, ETA:    96s
[>>>>>>>>>>>>>>>>>>         ] 1818/2619, 8.4 task/s, elapsed: 217s, ETA:    95s
[>>>>>>>>>>>>>>>>>>         ] 1819/2619, 8.4 task/s, elapsed: 217s, ETA:    95s
[>>>>>>>>>>>>>>>>>>         ] 1820/2619, 8.4 task/s, elapsed: 217s, ETA:    95s
[>>>>>>>>>>>>>>>>>>         ] 1821/2619, 8.4 task/s, elapsed: 217s, ETA:    95s
[>>>>>>>>>>>>>>>>>>         ] 1822/2619, 8.4 task/s, elapsed: 217s, ETA:    95s
[>>>>>>>>>>>>>>>>>>         ] 1823/2619, 8.4 task/s, elapsed: 217s, ETA:    95s
[>>>>>>>>>>>>>>>>>>         ] 1824/2619, 8.4 task/s, elapsed: 217s, ETA:    95s
[>>>>>>>>>>>>>>>>>>         ] 1825/2619, 8.4 task/s, elapsed: 217s, ETA:    95s
[>>>>>>>>>>>>>>>>>>         ] 1826/2619, 8.4 task/s, elapsed: 217s, ETA:    94s
[>>>>>>>>>>>>>>>>>>         ] 1827/2619, 8.4 task/s, elapsed: 218s, ETA:    94s
[>>>>>>>>>>>>>>>>>>         ] 1828/2619, 8.4 task/s, elapsed: 218s, ETA:    94s
[>>>>>>>>>>>>>>>>>>         ] 1829/2619, 8.4 task/s, elapsed: 218s, ETA:    94s
[>>>>>>>>>>>>>>>>>>         ] 1830/2619, 8.4 task/s, elapsed: 218s, ETA:    94s
[>>>>>>>>>>>>>>>>>>         ] 1831/2619, 8.4 task/s, elapsed: 218s, ETA:    94s
[>>>>>>>>>>>>>>>>>>         ] 1832/2619, 8.4 task/s, elapsed: 218s, ETA:    94s
[>>>>>>>>>>>>>>>>>>         ] 1833/2619, 8.4 task/s, elapsed: 218s, ETA:    94s
[>>>>>>>>>>>>>>>>>>         ] 1834/2619, 8.4 task/s, elapsed: 219s, ETA:    94s
[>>>>>>>>>>>>>>>>>>         ] 1835/2619, 8.4 task/s, elapsed: 219s, ETA:    93s
[>>>>>>>>>>>>>>>>>>         ] 1836/2619, 8.4 task/s, elapsed: 219s, ETA:    93s
[>>>>>>>>>>>>>>>>>>         ] 1837/2619, 8.4 task/s, elapsed: 219s, ETA:    93s
[>>>>>>>>>>>>>>>>>>         ] 1838/2619, 8.4 task/s, elapsed: 219s, ETA:    93s
[>>>>>>>>>>>>>>>>>>         ] 1839/2619, 8.4 task/s, elapsed: 219s, ETA:    93s
[>>>>>>>>>>>>>>>>>>         ] 1840/2619, 8.4 task/s, elapsed: 219s, ETA:    93s
[>>>>>>>>>>>>>>>>>>         ] 1841/2619, 8.4 task/s, elapsed: 219s, ETA:    93s
[>>>>>>>>>>>>>>>>>>         ] 1842/2619, 8.4 task/s, elapsed: 220s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>        ] 1843/2619, 8.4 task/s, elapsed: 220s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>        ] 1844/2619, 8.4 task/s, elapsed: 220s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>        ] 1845/2619, 8.4 task/s, elapsed: 220s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>        ] 1846/2619, 8.4 task/s, elapsed: 220s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>        ] 1847/2619, 8.4 task/s, elapsed: 220s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>        ] 1848/2619, 8.4 task/s, elapsed: 220s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>        ] 1849/2619, 8.4 task/s, elapsed: 220s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>        ] 1850/2619, 8.4 task/s, elapsed: 220s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>        ] 1851/2619, 8.4 task/s, elapsed: 221s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>        ] 1852/2619, 8.4 task/s, elapsed: 221s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>        ] 1853/2619, 8.4 task/s, elapsed: 221s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>        ] 1854/2619, 8.4 task/s, elapsed: 221s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>        ] 1855/2619, 8.4 task/s, elapsed: 221s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>        ] 1856/2619, 8.4 task/s, elapsed: 221s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>        ] 1857/2619, 8.4 task/s, elapsed: 221s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>        ] 1858/2619, 8.4 task/s, elapsed: 221s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>        ] 1859/2619, 8.4 task/s, elapsed: 222s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>        ] 1860/2619, 8.4 task/s, elapsed: 222s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>        ] 1861/2619, 8.4 task/s, elapsed: 222s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>        ] 1862/2619, 8.4 task/s, elapsed: 222s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>        ] 1863/2619, 8.4 task/s, elapsed: 222s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>        ] 1864/2619, 8.4 task/s, elapsed: 222s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>        ] 1865/2619, 8.4 task/s, elapsed: 222s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>        ] 1866/2619, 8.4 task/s, elapsed: 222s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>        ] 1867/2619, 8.4 task/s, elapsed: 222s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>        ] 1868/2619, 8.4 task/s, elapsed: 223s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>        ] 1869/2619, 8.4 task/s, elapsed: 223s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>        ] 1870/2619, 8.4 task/s, elapsed: 223s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>        ] 1871/2619, 8.4 task/s, elapsed: 223s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>        ] 1872/2619, 8.4 task/s, elapsed: 223s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>        ] 1873/2619, 8.4 task/s, elapsed: 223s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>        ] 1874/2619, 8.4 task/s, elapsed: 223s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>        ] 1875/2619, 8.4 task/s, elapsed: 223s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>        ] 1876/2619, 8.4 task/s, elapsed: 224s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>        ] 1877/2619, 8.4 task/s, elapsed: 224s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>        ] 1878/2619, 8.4 task/s, elapsed: 224s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>        ] 1879/2619, 8.4 task/s, elapsed: 224s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>        ] 1880/2619, 8.4 task/s, elapsed: 224s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>        ] 1881/2619, 8.4 task/s, elapsed: 224s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>        ] 1882/2619, 8.4 task/s, elapsed: 224s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>        ] 1883/2619, 8.4 task/s, elapsed: 224s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>        ] 1884/2619, 8.4 task/s, elapsed: 224s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>        ] 1885/2619, 8.4 task/s, elapsed: 225s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>        ] 1886/2619, 8.4 task/s, elapsed: 225s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>        ] 1887/2619, 8.4 task/s, elapsed: 225s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>        ] 1888/2619, 8.4 task/s, elapsed: 225s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>        ] 1889/2619, 8.4 task/s, elapsed: 225s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>        ] 1890/2619, 8.4 task/s, elapsed: 225s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>        ] 1891/2619, 8.4 task/s, elapsed: 225s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>        ] 1892/2619, 8.4 task/s, elapsed: 225s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>        ] 1893/2619, 8.4 task/s, elapsed: 226s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>        ] 1894/2619, 8.4 task/s, elapsed: 226s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>        ] 1895/2619, 8.4 task/s, elapsed: 226s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>        ] 1896/2619, 8.4 task/s, elapsed: 226s, ETA:    86s
