loading annotations into memory...
Done (t=0.18s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed_with_chess1/epoch_76.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:this_inference_time: 0.3851897716522217
[>>>>>>>>>>>>>>>>           ] 1640/2619, 6.2 task/s, elapsed: 264s, ETA:   157sthis_inference_time: 0.15073323249816895
[>>>>>>>>>>>>>>>>           ] 1641/2619, 6.2 task/s, elapsed: 264s, ETA:   157sthis_inference_time: 0.1498119831085205
[>>>>>>>>>>>>>>>>           ] 1642/2619, 6.2 task/s, elapsed: 264s, ETA:   157sthis_inference_time: 0.14333486557006836
[>>>>>>>>>>>>>>>>           ] 1643/2619, 6.2 task/s, elapsed: 264s, ETA:   157sthis_inference_time: 0.14117717742919922
[>>>>>>>>>>>>>>>>           ] 1644/2619, 6.2 task/s, elapsed: 264s, ETA:   157sthis_inference_time: 0.1526808738708496
[>>>>>>>>>>>>>>>>           ] 1645/2619, 6.2 task/s, elapsed: 265s, ETA:   157sthis_inference_time: 0.14401006698608398
[>>>>>>>>>>>>>>>>           ] 1646/2619, 6.2 task/s, elapsed: 265s, ETA:   156sthis_inference_time: 0.14373469352722168
[>>>>>>>>>>>>>>>>           ] 1647/2619, 6.2 task/s, elapsed: 265s, ETA:   156sthis_inference_time: 0.14471721649169922
[>>>>>>>>>>>>>>>>           ] 1648/2619, 6.2 task/s, elapsed: 265s, ETA:   156sthis_inference_time: 0.14629459381103516
[>>>>>>>>>>>>>>>>>          ] 1649/2619, 6.2 task/s, elapsed: 265s, ETA:   156sthis_inference_time: 0.1442737579345703
[>>>>>>>>>>>>>>>>>          ] 1650/2619, 6.2 task/s, elapsed: 265s, ETA:   156sthis_inference_time: 0.14877533912658691
[>>>>>>>>>>>>>>>>>          ] 1651/2619, 6.2 task/s, elapsed: 265s, ETA:   156sthis_inference_time: 0.1444399356842041
[>>>>>>>>>>>>>>>>>          ] 1652/2619, 6.2 task/s, elapsed: 266s, ETA:   155sthis_inference_time: 0.16230320930480957
[>>>>>>>>>>>>>>>>>          ] 1653/2619, 6.2 task/s, elapsed: 266s, ETA:   155sthis_inference_time: 0.167006254196167
[>>>>>>>>>>>>>>>>>          ] 1654/2619, 6.2 task/s, elapsed: 266s, ETA:   155sthis_inference_time: 0.16071772575378418
[>>>>>>>>>>>>>>>>>          ] 1655/2619, 6.2 task/s, elapsed: 266s, ETA:   155sthis_inference_time: 0.15458059310913086
[>>>>>>>>>>>>>>>>>          ] 1656/2619, 6.2 task/s, elapsed: 266s, ETA:   155sthis_inference_time: 0.16562247276306152
[>>>>>>>>>>>>>>>>>          ] 1657/2619, 6.2 task/s, elapsed: 266s, ETA:   155sthis_inference_time: 0.16875004768371582
[>>>>>>>>>>>>>>>>>          ] 1658/2619, 6.2 task/s, elapsed: 267s, ETA:   155sthis_inference_time: 0.16619539260864258
[>>>>>>>>>>>>>>>>>          ] 1659/2619, 6.2 task/s, elapsed: 267s, ETA:   154sthis_inference_time: 0.16652202606201172
[>>>>>>>>>>>>>>>>>          ] 1660/2619, 6.2 task/s, elapsed: 267s, ETA:   154sthis_inference_time: 0.16596531867980957
[>>>>>>>>>>>>>>>>>          ] 1661/2619, 6.2 task/s, elapsed: 267s, ETA:   154sthis_inference_time: 0.1646575927734375
[>>>>>>>>>>>>>>>>>          ] 1662/2619, 6.2 task/s, elapsed: 267s, ETA:   154sthis_inference_time: 0.16078662872314453
[>>>>>>>>>>>>>>>>>          ] 1663/2619, 6.2 task/s, elapsed: 268s, ETA:   154sthis_inference_time: 0.15757346153259277
[>>>>>>>>>>>>>>>>>          ] 1664/2619, 6.2 task/s, elapsed: 268s, ETA:   154sthis_inference_time: 0.1573786735534668
[>>>>>>>>>>>>>>>>>          ] 1665/2619, 6.2 task/s, elapsed: 268s, ETA:   153sthis_inference_time: 0.1552267074584961
[>>>>>>>>>>>>>>>>>          ] 1666/2619, 6.2 task/s, elapsed: 268s, ETA:   153sthis_inference_time: 0.1484386920928955
[>>>>>>>>>>>>>>>>>          ] 1667/2619, 6.2 task/s, elapsed: 268s, ETA:   153sthis_inference_time: 0.14382266998291016
[>>>>>>>>>>>>>>>>>          ] 1668/2619, 6.2 task/s, elapsed: 268s, ETA:   153sthis_inference_time: 0.14241456985473633
[>>>>>>>>>>>>>>>>>          ] 1669/2619, 6.2 task/s, elapsed: 269s, ETA:   153sthis_inference_time: 0.14189577102661133
[>>>>>>>>>>>>>>>>>          ] 1670/2619, 6.2 task/s, elapsed: 269s, ETA:   153sthis_inference_time: 0.1446092128753662
[>>>>>>>>>>>>>>>>>          ] 1671/2619, 6.2 task/s, elapsed: 269s, ETA:   153sthis_inference_time: 0.1429440975189209
[>>>>>>>>>>>>>>>>>          ] 1672/2619, 6.2 task/s, elapsed: 269s, ETA:   152sthis_inference_time: 0.1437525749206543
[>>>>>>>>>>>>>>>>>          ] 1673/2619, 6.2 task/s, elapsed: 269s, ETA:   152sthis_inference_time: 0.14628052711486816
[>>>>>>>>>>>>>>>>>          ] 1674/2619, 6.2 task/s, elapsed: 269s, ETA:   152sthis_inference_time: 0.1470627784729004
[>>>>>>>>>>>>>>>>>          ] 1675/2619, 6.2 task/s, elapsed: 269s, ETA:   152sthis_inference_time: 0.14926409721374512
[>>>>>>>>>>>>>>>>>          ] 1676/2619, 6.2 task/s, elapsed: 270s, ETA:   152sthis_inference_time: 0.14493894577026367
[>>>>>>>>>>>>>>>>>          ] 1677/2619, 6.2 task/s, elapsed: 270s, ETA:   152sthis_inference_time: 0.15053009986877441
[>>>>>>>>>>>>>>>>>          ] 1678/2619, 6.2 task/s, elapsed: 270s, ETA:   151sthis_inference_time: 0.1475367546081543
[>>>>>>>>>>>>>>>>>          ] 1679/2619, 6.2 task/s, elapsed: 270s, ETA:   151sthis_inference_time: 0.14755678176879883
[>>>>>>>>>>>>>>>>>          ] 1680/2619, 6.2 task/s, elapsed: 270s, ETA:   151sthis_inference_time: 0.14570856094360352
[>>>>>>>>>>>>>>>>>          ] 1681/2619, 6.2 task/s, elapsed: 270s, ETA:   151sthis_inference_time: 0.1469266414642334
[>>>>>>>>>>>>>>>>>          ] 1682/2619, 6.2 task/s, elapsed: 271s, ETA:   151sthis_inference_time: 0.15084362030029297
[>>>>>>>>>>>>>>>>>          ] 1683/2619, 6.2 task/s, elapsed: 271s, ETA:   151sthis_inference_time: 0.1613445281982422
[>>>>>>>>>>>>>>>>>          ] 1684/2619, 6.2 task/s, elapsed: 271s, ETA:   150sthis_inference_time: 0.16556644439697266
[>>>>>>>>>>>>>>>>>          ] 1685/2619, 6.2 task/s, elapsed: 271s, ETA:   150sthis_inference_time: 0.15276503562927246
[>>>>>>>>>>>>>>>>>          ] 1686/2619, 6.2 task/s, elapsed: 271s, ETA:   150sthis_inference_time: 0.1506795883178711
[>>>>>>>>>>>>>>>>>          ] 1687/2619, 6.2 task/s, elapsed: 271s, ETA:   150sthis_inference_time: 0.15526294708251953
[>>>>>>>>>>>>>>>>>          ] 1688/2619, 6.2 task/s, elapsed: 272s, ETA:   150sthis_inference_time: 0.16774630546569824
[>>>>>>>>>>>>>>>>>          ] 1689/2619, 6.2 task/s, elapsed: 272s, ETA:   150sthis_inference_time: 0.16436457633972168
[>>>>>>>>>>>>>>>>>          ] 1690/2619, 6.2 task/s, elapsed: 272s, ETA:   149sthis_inference_time: 0.16859912872314453
[>>>>>>>>>>>>>>>>>          ] 1691/2619, 6.2 task/s, elapsed: 272s, ETA:   149sthis_inference_time: 0.16672825813293457
[>>>>>>>>>>>>>>>>>          ] 1692/2619, 6.2 task/s, elapsed: 272s, ETA:   149sthis_inference_time: 0.16969752311706543
[>>>>>>>>>>>>>>>>>          ] 1693/2619, 6.2 task/s, elapsed: 272s, ETA:   149sthis_inference_time: 0.16604971885681152
[>>>>>>>>>>>>>>>>>          ] 1694/2619, 6.2 task/s, elapsed: 273s, ETA:   149sthis_inference_time: 0.16234922409057617
[>>>>>>>>>>>>>>>>>          ] 1695/2619, 6.2 task/s, elapsed: 273s, ETA:   149sthis_inference_time: 0.1622762680053711
[>>>>>>>>>>>>>>>>>          ] 1696/2619, 6.2 task/s, elapsed: 273s, ETA:   149sthis_inference_time: 0.1567840576171875
[>>>>>>>>>>>>>>>>>          ] 1697/2619, 6.2 task/s, elapsed: 273s, ETA:   148sthis_inference_time: 0.15249395370483398
[>>>>>>>>>>>>>>>>>          ] 1698/2619, 6.2 task/s, elapsed: 273s, ETA:   148sthis_inference_time: 0.1516866683959961
[>>>>>>>>>>>>>>>>>          ] 1699/2619, 6.2 task/s, elapsed: 273s, ETA:   148sthis_inference_time: 0.15088272094726562
[>>>>>>>>>>>>>>>>>          ] 1700/2619, 6.2 task/s, elapsed: 274s, ETA:   148sthis_inference_time: 0.15076303482055664
[>>>>>>>>>>>>>>>>>          ] 1701/2619, 6.2 task/s, elapsed: 274s, ETA:   148sthis_inference_time: 0.14583086967468262
[>>>>>>>>>>>>>>>>>          ] 1702/2619, 6.2 task/s, elapsed: 274s, ETA:   148sthis_inference_time: 0.14310383796691895
[>>>>>>>>>>>>>>>>>          ] 1703/2619, 6.2 task/s, elapsed: 274s, ETA:   147sthis_inference_time: 0.14635705947875977
[>>>>>>>>>>>>>>>>>          ] 1704/2619, 6.2 task/s, elapsed: 274s, ETA:   147sthis_inference_time: 0.14812278747558594
[>>>>>>>>>>>>>>>>>          ] 1705/2619, 6.2 task/s, elapsed: 274s, ETA:   147sthis_inference_time: 0.15169644355773926
[>>>>>>>>>>>>>>>>>          ] 1706/2619, 6.2 task/s, elapsed: 275s, ETA:   147sthis_inference_time: 0.15270042419433594
[>>>>>>>>>>>>>>>>>          ] 1707/2619, 6.2 task/s, elapsed: 275s, ETA:   147sthis_inference_time: 0.1506335735321045
[>>>>>>>>>>>>>>>>>          ] 1708/2619, 6.2 task/s, elapsed: 275s, ETA:   147sthis_inference_time: 0.14737534523010254
[>>>>>>>>>>>>>>>>>          ] 1709/2619, 6.2 task/s, elapsed: 275s, ETA:   146sthis_inference_time: 0.16234135627746582
[>>>>>>>>>>>>>>>>>          ] 1710/2619, 6.2 task/s, elapsed: 275s, ETA:   146sthis_inference_time: 0.16515326499938965
[>>>>>>>>>>>>>>>>>          ] 1711/2619, 6.2 task/s, elapsed: 275s, ETA:   146sthis_inference_time: 0.1664905548095703
[>>>>>>>>>>>>>>>>>          ] 1712/2619, 6.2 task/s, elapsed: 276s, ETA:   146sthis_inference_time: 0.1667804718017578
[>>>>>>>>>>>>>>>>>          ] 1713/2619, 6.2 task/s, elapsed: 276s, ETA:   146sthis_inference_time: 0.1668078899383545
[>>>>>>>>>>>>>>>>>          ] 1714/2619, 6.2 task/s, elapsed: 276s, ETA:   146sthis_inference_time: 0.16228127479553223
[>>>>>>>>>>>>>>>>>          ] 1715/2619, 6.2 task/s, elapsed: 276s, ETA:   146sthis_inference_time: 0.16741180419921875
[>>>>>>>>>>>>>>>>>          ] 1716/2619, 6.2 task/s, elapsed: 276s, ETA:   145sthis_inference_time: 0.1569819450378418
[>>>>>>>>>>>>>>>>>          ] 1717/2619, 6.2 task/s, elapsed: 276s, ETA:   145sthis_inference_time: 0.1532742977142334
[>>>>>>>>>>>>>>>>>          ] 1718/2619, 6.2 task/s, elapsed: 277s, ETA:   145sthis_inference_time: 0.15593457221984863
[>>>>>>>>>>>>>>>>>          ] 1719/2619, 6.2 task/s, elapsed: 277s, ETA:   145sthis_inference_time: 0.1516399383544922
[>>>>>>>>>>>>>>>>>          ] 1720/2619, 6.2 task/s, elapsed: 277s, ETA:   145sthis_inference_time: 0.14697813987731934
[>>>>>>>>>>>>>>>>>          ] 1721/2619, 6.2 task/s, elapsed: 277s, ETA:   145sthis_inference_time: 0.14688682556152344
[>>>>>>>>>>>>>>>>>          ] 1722/2619, 6.2 task/s, elapsed: 277s, ETA:   144sthis_inference_time: 0.14785051345825195
[>>>>>>>>>>>>>>>>>          ] 1723/2619, 6.2 task/s, elapsed: 277s, ETA:   144sthis_inference_time: 0.14771318435668945
[>>>>>>>>>>>>>>>>>          ] 1724/2619, 6.2 task/s, elapsed: 278s, ETA:   144sthis_inference_time: 0.1432197093963623
[>>>>>>>>>>>>>>>>>          ] 1725/2619, 6.2 task/s, elapsed: 278s, ETA:   144sthis_inference_time: 0.14441156387329102
[>>>>>>>>>>>>>>>>>          ] 1726/2619, 6.2 task/s, elapsed: 278s, ETA:   144sthis_inference_time: 0.1412980556488037
[>>>>>>>>>>>>>>>>>          ] 1727/2619, 6.2 task/s, elapsed: 278s, ETA:   144sthis_inference_time: 0.1450490951538086
[>>>>>>>>>>>>>>>>>          ] 1728/2619, 6.2 task/s, elapsed: 278s, ETA:   143sthis_inference_time: 0.145918607711792
[>>>>>>>>>>>>>>>>>          ] 1729/2619, 6.2 task/s, elapsed: 278s, ETA:   143sthis_inference_time: 0.1597585678100586
[>>>>>>>>>>>>>>>>>          ] 1730/2619, 6.2 task/s, elapsed: 278s, ETA:   143sthis_inference_time: 0.16871309280395508
[>>>>>>>>>>>>>>>>>          ] 1731/2619, 6.2 task/s, elapsed: 279s, ETA:   143sthis_inference_time: 0.16736674308776855
[>>>>>>>>>>>>>>>>>          ] 1732/2619, 6.2 task/s, elapsed: 279s, ETA:   143sthis_inference_time: 0.16365814208984375
[>>>>>>>>>>>>>>>>>          ] 1733/2619, 6.2 task/s, elapsed: 279s, ETA:   143sthis_inference_time: 0.16330790519714355
[>>>>>>>>>>>>>>>>>          ] 1734/2619, 6.2 task/s, elapsed: 279s, ETA:   142sthis_inference_time: 0.1636357307434082
[>>>>>>>>>>>>>>>>>          ] 1735/2619, 6.2 task/s, elapsed: 279s, ETA:   142sthis_inference_time: 0.1645348072052002
[>>>>>>>>>>>>>>>>>          ] 1736/2619, 6.2 task/s, elapsed: 280s, ETA:   142sthis_inference_time: 0.15617966651916504
[>>>>>>>>>>>>>>>>>          ] 1737/2619, 6.2 task/s, elapsed: 280s, ETA:   142sthis_inference_time: 0.15645265579223633
[>>>>>>>>>>>>>>>>>          ] 1738/2619, 6.2 task/s, elapsed: 280s, ETA:   142sthis_inference_time: 0.15581631660461426
[>>>>>>>>>>>>>>>>>          ] 1739/2619, 6.2 task/s, elapsed: 280s, ETA:   142sthis_inference_time: 0.15632057189941406
[>>>>>>>>>>>>>>>>>          ] 1740/2619, 6.2 task/s, elapsed: 280s, ETA:   142sthis_inference_time: 0.15462613105773926
[>>>>>>>>>>>>>>>>>          ] 1741/2619, 6.2 task/s, elapsed: 280s, ETA:   141sthis_inference_time: 0.15250945091247559
[>>>>>>>>>>>>>>>>>          ] 1742/2619, 6.2 task/s, elapsed: 281s, ETA:   141sthis_inference_time: 0.14962100982666016
[>>>>>>>>>>>>>>>>>          ] 1743/2619, 6.2 task/s, elapsed: 281s, ETA:   141sthis_inference_time: 0.1476588249206543
[>>>>>>>>>>>>>>>>>          ] 1744/2619, 6.2 task/s, elapsed: 281s, ETA:   141sthis_inference_time: 0.14856410026550293
[>>>>>>>>>>>>>>>>>          ] 1745/2619, 6.2 task/s, elapsed: 281s, ETA:   141sthis_inference_time: 0.14259123802185059
[>>>>>>>>>>>>>>>>>>         ] 1746/2619, 6.2 task/s, elapsed: 281s, ETA:   141sthis_inference_time: 0.141587495803833
[>>>>>>>>>>>>>>>>>>         ] 1747/2619, 6.2 task/s, elapsed: 281s, ETA:   140sthis_inference_time: 0.1427295207977295
[>>>>>>>>>>>>>>>>>>         ] 1748/2619, 6.2 task/s, elapsed: 281s, ETA:   140sthis_inference_time: 0.14863133430480957
[>>>>>>>>>>>>>>>>>>         ] 1749/2619, 6.2 task/s, elapsed: 282s, ETA:   140sthis_inference_time: 0.16218829154968262
[>>>>>>>>>>>>>>>>>>         ] 1750/2619, 6.2 task/s, elapsed: 282s, ETA:   140sthis_inference_time: 0.16525912284851074
[>>>>>>>>>>>>>>>>>>         ] 1751/2619, 6.2 task/s, elapsed: 282s, ETA:   140sthis_inference_time: 0.1679840087890625
[>>>>>>>>>>>>>>>>>>         ] 1752/2619, 6.2 task/s, elapsed: 282s, ETA:   140sthis_inference_time: 0.16802763938903809
[>>>>>>>>>>>>>>>>>>         ] 1753/2619, 6.2 task/s, elapsed: 282s, ETA:   139sthis_inference_time: 0.1657729148864746
[>>>>>>>>>>>>>>>>>>         ] 1754/2619, 6.2 task/s, elapsed: 283s, ETA:   139sthis_inference_time: 0.16594839096069336
[>>>>>>>>>>>>>>>>>>         ] 1755/2619, 6.2 task/s, elapsed: 283s, ETA:   139sthis_inference_time: 0.16194486618041992
[>>>>>>>>>>>>>>>>>>         ] 1756/2619, 6.2 task/s, elapsed: 283s, ETA:   139sthis_inference_time: 0.16268229484558105
[>>>>>>>>>>>>>>>>>>         ] 1757/2619, 6.2 task/s, elapsed: 283s, ETA:   139sthis_inference_time: 0.16288065910339355
[>>>>>>>>>>>>>>>>>>         ] 1758/2619, 6.2 task/s, elapsed: 283s, ETA:   139sthis_inference_time: 0.16272902488708496
[>>>>>>>>>>>>>>>>>>         ] 1759/2619, 6.2 task/s, elapsed: 283s, ETA:   139sthis_inference_time: 0.15687322616577148
[>>>>>>>>>>>>>>>>>>         ] 1760/2619, 6.2 task/s, elapsed: 284s, ETA:   138sthis_inference_time: 0.15090227127075195
[>>>>>>>>>>>>>>>>>>         ] 1761/2619, 6.2 task/s, elapsed: 284s, ETA:   138sthis_inference_time: 0.1535816192626953
[>>>>>>>>>>>>>>>>>>         ] 1762/2619, 6.2 task/s, elapsed: 284s, ETA:   138sthis_inference_time: 0.15071988105773926
[>>>>>>>>>>>>>>>>>>         ] 1763/2619, 6.2 task/s, elapsed: 284s, ETA:   138sthis_inference_time: 0.1486189365386963
[>>>>>>>>>>>>>>>>>>         ] 1764/2619, 6.2 task/s, elapsed: 284s, ETA:   138sthis_inference_time: 0.15222430229187012
[>>>>>>>>>>>>>>>>>>         ] 1765/2619, 6.2 task/s, elapsed: 284s, ETA:   138sthis_inference_time: 0.14690756797790527
[>>>>>>>>>>>>>>>>>>         ] 1766/2619, 6.2 task/s, elapsed: 285s, ETA:   137sthis_inference_time: 0.1530170440673828
[>>>>>>>>>>>>>>>>>>         ] 1767/2619, 6.2 task/s, elapsed: 285s, ETA:   137sthis_inference_time: 0.14786839485168457
[>>>>>>>>>>>>>>>>>>         ] 1768/2619, 6.2 task/s, elapsed: 285s, ETA:   137sthis_inference_time: 0.1494920253753662
[>>>>>>>>>>>>>>>>>>         ] 1769/2619, 6.2 task/s, elapsed: 285s, ETA:   137sthis_inference_time: 0.15009808540344238
[>>>>>>>>>>>>>>>>>>         ] 1770/2619, 6.2 task/s, elapsed: 285s, ETA:   137sthis_inference_time: 0.1484520435333252
[>>>>>>>>>>>>>>>>>>         ] 1771/2619, 6.2 task/s, elapsed: 285s, ETA:   137sthis_inference_time: 0.14798498153686523
[>>>>>>>>>>>>>>>>>>         ] 1772/2619, 6.2 task/s, elapsed: 286s, ETA:   136sthis_inference_time: 0.14208340644836426
[>>>>>>>>>>>>>>>>>>         ] 1773/2619, 6.2 task/s, elapsed: 286s, ETA:   136sthis_inference_time: 0.14919304847717285
[>>>>>>>>>>>>>>>>>>         ] 1774/2619, 6.2 task/s, elapsed: 286s, ETA:   136sthis_inference_time: 0.15186762809753418
[>>>>>>>>>>>>>>>>>>         ] 1775/2619, 6.2 task/s, elapsed: 286s, ETA:   136sthis_inference_time: 0.14379453659057617
[>>>>>>>>>>>>>>>>>>         ] 1776/2619, 6.2 task/s, elapsed: 286s, ETA:   136sthis_inference_time: 0.15176796913146973
[>>>>>>>>>>>>>>>>>>         ] 1777/2619, 6.2 task/s, elapsed: 286s, ETA:   136sthis_inference_time: 0.16613101959228516
[>>>>>>>>>>>>>>>>>>         ] 1778/2619, 6.2 task/s, elapsed: 287s, ETA:   136sthis_inference_time: 0.17106127738952637
[>>>>>>>>>>>>>>>>>>         ] 1779/2619, 6.2 task/s, elapsed: 287s, ETA:   135sthis_inference_time: 0.16951656341552734
[>>>>>>>>>>>>>>>>>>         ] 1780/2619, 6.2 task/s, elapsed: 287s, ETA:   135sthis_inference_time: 0.1696639060974121
[>>>>>>>>>>>>>>>>>>         ] 1781/2619, 6.2 task/s, elapsed: 287s, ETA:   135sthis_inference_time: 0.1703193187713623
[>>>>>>>>>>>>>>>>>>         ] 1782/2619, 6.2 task/s, elapsed: 287s, ETA:   135sthis_inference_time: 0.16350007057189941
[>>>>>>>>>>>>>>>>>>         ] 1783/2619, 6.2 task/s, elapsed: 287s, ETA:   135sthis_inference_time: 0.15752840042114258
[>>>>>>>>>>>>>>>>>>         ] 1784/2619, 6.2 task/s, elapsed: 288s, ETA:   135sthis_inference_time: 0.15836262702941895
[>>>>>>>>>>>>>>>>>>         ] 1785/2619, 6.2 task/s, elapsed: 288s, ETA:   134sthis_inference_time: 0.15051674842834473
[>>>>>>>>>>>>>>>>>>         ] 1786/2619, 6.2 task/s, elapsed: 288s, ETA:   134sthis_inference_time: 0.14992976188659668
[>>>>>>>>>>>>>>>>>>         ] 1787/2619, 6.2 task/s, elapsed: 288s, ETA:   134sthis_inference_time: 0.15378522872924805
[>>>>>>>>>>>>>>>>>>         ] 1788/2619, 6.2 task/s, elapsed: 288s, ETA:   134sthis_inference_time: 0.15531611442565918
[>>>>>>>>>>>>>>>>>>         ] 1789/2619, 6.2 task/s, elapsed: 288s, ETA:   134sthis_inference_time: 0.15442371368408203
[>>>>>>>>>>>>>>>>>>         ] 1790/2619, 6.2 task/s, elapsed: 289s, ETA:   134sthis_inference_time: 0.1468510627746582
[>>>>>>>>>>>>>>>>>>         ] 1791/2619, 6.2 task/s, elapsed: 289s, ETA:   134sthis_inference_time: 0.14417123794555664
[>>>>>>>>>>>>>>>>>>         ] 1792/2619, 6.2 task/s, elapsed: 289s, ETA:   133sthis_inference_time: 0.14802265167236328
[>>>>>>>>>>>>>>>>>>         ] 1793/2619, 6.2 task/s, elapsed: 289s, ETA:   133sthis_inference_time: 0.14572834968566895
[>>>>>>>>>>>>>>>>>>         ] 1794/2619, 6.2 task/s, elapsed: 289s, ETA:   133sthis_inference_time: 0.14747047424316406
[>>>>>>>>>>>>>>>>>>         ] 1795/2619, 6.2 task/s, elapsed: 289s, ETA:   133sthis_inference_time: 0.14796733856201172
[>>>>>>>>>>>>>>>>>>         ] 1796/2619, 6.2 task/s, elapsed: 290s, ETA:   133sthis_inference_time: 0.14854145050048828
[>>>>>>>>>>>>>>>>>>         ] 1797/2619, 6.2 task/s, elapsed: 290s, ETA:   133sthis_inference_time: 0.14655280113220215
[>>>>>>>>>>>>>>>>>>         ] 1798/2619, 6.2 task/s, elapsed: 290s, ETA:   132sthis_inference_time: 0.1509099006652832
[>>>>>>>>>>>>>>>>>>         ] 1799/2619, 6.2 task/s, elapsed: 290s, ETA:   132sthis_inference_time: 0.14332008361816406
[>>>>>>>>>>>>>>>>>>         ] 1800/2619, 6.2 task/s, elapsed: 290s, ETA:   132sthis_inference_time: 0.1511247158050537
[>>>>>>>>>>>>>>>>>>         ] 1801/2619, 6.2 task/s, elapsed: 290s, ETA:   132sthis_inference_time: 0.1619412899017334
[>>>>>>>>>>>>>>>>>>         ] 1802/2619, 6.2 task/s, elapsed: 291s, ETA:   132sthis_inference_time: 0.1451129913330078
[>>>>>>>>>>>>>>>>>>         ] 1803/2619, 6.2 task/s, elapsed: 291s, ETA:   132sthis_inference_time: 0.14719319343566895
[>>>>>>>>>>>>>>>>>>         ] 1804/2619, 6.2 task/s, elapsed: 291s, ETA:   131sthis_inference_time: 0.14498257637023926
[>>>>>>>>>>>>>>>>>>         ] 1805/2619, 6.2 task/s, elapsed: 291s, ETA:   131sthis_inference_time: 0.14662718772888184
[>>>>>>>>>>>>>>>>>>         ] 1806/2619, 6.2 task/s, elapsed: 291s, ETA:   131sthis_inference_time: 0.16475462913513184
[>>>>>>>>>>>>>>>>>>         ] 1807/2619, 6.2 task/s, elapsed: 291s, ETA:   131sthis_inference_time: 0.16652274131774902
[>>>>>>>>>>>>>>>>>>         ] 1808/2619, 6.2 task/s, elapsed: 292s, ETA:   131sthis_inference_time: 0.16472768783569336
[>>>>>>>>>>>>>>>>>>         ] 1809/2619, 6.2 task/s, elapsed: 292s, ETA:   131sthis_inference_time: 0.1649770736694336
[>>>>>>>>>>>>>>>>>>         ] 1810/2619, 6.2 task/s, elapsed: 292s, ETA:   130sthis_inference_time: 0.1676938533782959
[>>>>>>>>>>>>>>>>>>         ] 1811/2619, 6.2 task/s, elapsed: 292s, ETA:   130sthis_inference_time: 0.17510485649108887
[>>>>>>>>>>>>>>>>>>         ] 1812/2619, 6.2 task/s, elapsed: 292s, ETA:   130sthis_inference_time: 0.16504955291748047
[>>>>>>>>>>>>>>>>>>         ] 1813/2619, 6.2 task/s, elapsed: 293s, ETA:   130sthis_inference_time: 0.16569185256958008
[>>>>>>>>>>>>>>>>>>         ] 1814/2619, 6.2 task/s, elapsed: 293s, ETA:   130sthis_inference_time: 0.15434908866882324
[>>>>>>>>>>>>>>>>>>         ] 1815/2619, 6.2 task/s, elapsed: 293s, ETA:   130sthis_inference_time: 0.14905977249145508
[>>>>>>>>>>>>>>>>>>         ] 1816/2619, 6.2 task/s, elapsed: 293s, ETA:   130sthis_inference_time: 0.14830923080444336
[>>>>>>>>>>>>>>>>>>         ] 1817/2619, 6.2 task/s, elapsed: 293s, ETA:   129sthis_inference_time: 0.14771342277526855
