loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_2.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>          ] 1696/2619, 6.4 task/s, elapsed: 266s, ETA:   145s
[>>>>>>>>>>>>>>>>>          ] 1697/2619, 6.4 task/s, elapsed: 267s, ETA:   145s
[>>>>>>>>>>>>>>>>>          ] 1698/2619, 6.4 task/s, elapsed: 267s, ETA:   145s
[>>>>>>>>>>>>>>>>>          ] 1699/2619, 6.4 task/s, elapsed: 267s, ETA:   144s
[>>>>>>>>>>>>>>>>>          ] 1700/2619, 6.4 task/s, elapsed: 267s, ETA:   144s
[>>>>>>>>>>>>>>>>>          ] 1701/2619, 6.4 task/s, elapsed: 267s, ETA:   144s
[>>>>>>>>>>>>>>>>>          ] 1702/2619, 6.4 task/s, elapsed: 267s, ETA:   144s
[>>>>>>>>>>>>>>>>>          ] 1703/2619, 6.4 task/s, elapsed: 267s, ETA:   144s
[>>>>>>>>>>>>>>>>>          ] 1704/2619, 6.4 task/s, elapsed: 267s, ETA:   144s
[>>>>>>>>>>>>>>>>>          ] 1705/2619, 6.4 task/s, elapsed: 268s, ETA:   143s
[>>>>>>>>>>>>>>>>>          ] 1706/2619, 6.4 task/s, elapsed: 268s, ETA:   143s
[>>>>>>>>>>>>>>>>>          ] 1707/2619, 6.4 task/s, elapsed: 268s, ETA:   143s
[>>>>>>>>>>>>>>>>>          ] 1708/2619, 6.4 task/s, elapsed: 268s, ETA:   143s
[>>>>>>>>>>>>>>>>>          ] 1709/2619, 6.4 task/s, elapsed: 268s, ETA:   143s
[>>>>>>>>>>>>>>>>>          ] 1710/2619, 6.4 task/s, elapsed: 268s, ETA:   143s
[>>>>>>>>>>>>>>>>>          ] 1711/2619, 6.4 task/s, elapsed: 268s, ETA:   142s
[>>>>>>>>>>>>>>>>>          ] 1712/2619, 6.4 task/s, elapsed: 269s, ETA:   142s
[>>>>>>>>>>>>>>>>>          ] 1713/2619, 6.4 task/s, elapsed: 269s, ETA:   142s
[>>>>>>>>>>>>>>>>>          ] 1714/2619, 6.4 task/s, elapsed: 269s, ETA:   142s
[>>>>>>>>>>>>>>>>>          ] 1715/2619, 6.4 task/s, elapsed: 269s, ETA:   142s
[>>>>>>>>>>>>>>>>>          ] 1716/2619, 6.4 task/s, elapsed: 269s, ETA:   142s
[>>>>>>>>>>>>>>>>>          ] 1717/2619, 6.4 task/s, elapsed: 269s, ETA:   141s
[>>>>>>>>>>>>>>>>>          ] 1718/2619, 6.4 task/s, elapsed: 269s, ETA:   141s
[>>>>>>>>>>>>>>>>>          ] 1719/2619, 6.4 task/s, elapsed: 270s, ETA:   141s
[>>>>>>>>>>>>>>>>>          ] 1720/2619, 6.4 task/s, elapsed: 270s, ETA:   141s
[>>>>>>>>>>>>>>>>>          ] 1721/2619, 6.4 task/s, elapsed: 270s, ETA:   141s
[>>>>>>>>>>>>>>>>>          ] 1722/2619, 6.4 task/s, elapsed: 270s, ETA:   141s
[>>>>>>>>>>>>>>>>>          ] 1723/2619, 6.4 task/s, elapsed: 270s, ETA:   141s
[>>>>>>>>>>>>>>>>>          ] 1724/2619, 6.4 task/s, elapsed: 270s, ETA:   140s
[>>>>>>>>>>>>>>>>>          ] 1725/2619, 6.4 task/s, elapsed: 270s, ETA:   140s
[>>>>>>>>>>>>>>>>>          ] 1726/2619, 6.4 task/s, elapsed: 271s, ETA:   140s
[>>>>>>>>>>>>>>>>>          ] 1727/2619, 6.4 task/s, elapsed: 271s, ETA:   140s
[>>>>>>>>>>>>>>>>>          ] 1728/2619, 6.4 task/s, elapsed: 271s, ETA:   140s
[>>>>>>>>>>>>>>>>>          ] 1729/2619, 6.4 task/s, elapsed: 271s, ETA:   140s
[>>>>>>>>>>>>>>>>>          ] 1730/2619, 6.4 task/s, elapsed: 271s, ETA:   139s
[>>>>>>>>>>>>>>>>>          ] 1731/2619, 6.4 task/s, elapsed: 271s, ETA:   139s
[>>>>>>>>>>>>>>>>>          ] 1732/2619, 6.4 task/s, elapsed: 271s, ETA:   139s
[>>>>>>>>>>>>>>>>>          ] 1733/2619, 6.4 task/s, elapsed: 272s, ETA:   139s
[>>>>>>>>>>>>>>>>>          ] 1734/2619, 6.4 task/s, elapsed: 272s, ETA:   139s
[>>>>>>>>>>>>>>>>>          ] 1735/2619, 6.4 task/s, elapsed: 272s, ETA:   139s
[>>>>>>>>>>>>>>>>>          ] 1736/2619, 6.4 task/s, elapsed: 272s, ETA:   138s
[>>>>>>>>>>>>>>>>>          ] 1737/2619, 6.4 task/s, elapsed: 272s, ETA:   138s
[>>>>>>>>>>>>>>>>>          ] 1738/2619, 6.4 task/s, elapsed: 272s, ETA:   138s
[>>>>>>>>>>>>>>>>>          ] 1739/2619, 6.4 task/s, elapsed: 272s, ETA:   138s
[>>>>>>>>>>>>>>>>>          ] 1740/2619, 6.4 task/s, elapsed: 273s, ETA:   138s
[>>>>>>>>>>>>>>>>>          ] 1741/2619, 6.4 task/s, elapsed: 273s, ETA:   138s
[>>>>>>>>>>>>>>>>>          ] 1742/2619, 6.4 task/s, elapsed: 273s, ETA:   137s
[>>>>>>>>>>>>>>>>>          ] 1743/2619, 6.4 task/s, elapsed: 273s, ETA:   137s
[>>>>>>>>>>>>>>>>>          ] 1744/2619, 6.4 task/s, elapsed: 273s, ETA:   137s
[>>>>>>>>>>>>>>>>>          ] 1745/2619, 6.4 task/s, elapsed: 273s, ETA:   137s
[>>>>>>>>>>>>>>>>>>         ] 1746/2619, 6.4 task/s, elapsed: 273s, ETA:   137s
[>>>>>>>>>>>>>>>>>>         ] 1747/2619, 6.4 task/s, elapsed: 274s, ETA:   137s
[>>>>>>>>>>>>>>>>>>         ] 1748/2619, 6.4 task/s, elapsed: 274s, ETA:   136s
[>>>>>>>>>>>>>>>>>>         ] 1749/2619, 6.4 task/s, elapsed: 274s, ETA:   136s
[>>>>>>>>>>>>>>>>>>         ] 1750/2619, 6.4 task/s, elapsed: 274s, ETA:   136s
[>>>>>>>>>>>>>>>>>>         ] 1751/2619, 6.4 task/s, elapsed: 274s, ETA:   136s
[>>>>>>>>>>>>>>>>>>         ] 1752/2619, 6.4 task/s, elapsed: 274s, ETA:   136s
[>>>>>>>>>>>>>>>>>>         ] 1753/2619, 6.4 task/s, elapsed: 274s, ETA:   136s
[>>>>>>>>>>>>>>>>>>         ] 1754/2619, 6.4 task/s, elapsed: 275s, ETA:   135s
[>>>>>>>>>>>>>>>>>>         ] 1755/2619, 6.4 task/s, elapsed: 275s, ETA:   135s
[>>>>>>>>>>>>>>>>>>         ] 1756/2619, 6.4 task/s, elapsed: 275s, ETA:   135s
[>>>>>>>>>>>>>>>>>>         ] 1757/2619, 6.4 task/s, elapsed: 275s, ETA:   135s
[>>>>>>>>>>>>>>>>>>         ] 1758/2619, 6.4 task/s, elapsed: 275s, ETA:   135s
[>>>>>>>>>>>>>>>>>>         ] 1759/2619, 6.4 task/s, elapsed: 275s, ETA:   135s
[>>>>>>>>>>>>>>>>>>         ] 1760/2619, 6.4 task/s, elapsed: 275s, ETA:   134s
[>>>>>>>>>>>>>>>>>>         ] 1761/2619, 6.4 task/s, elapsed: 276s, ETA:   134s
[>>>>>>>>>>>>>>>>>>         ] 1762/2619, 6.4 task/s, elapsed: 276s, ETA:   134s
[>>>>>>>>>>>>>>>>>>         ] 1763/2619, 6.4 task/s, elapsed: 276s, ETA:   134s
[>>>>>>>>>>>>>>>>>>         ] 1764/2619, 6.4 task/s, elapsed: 276s, ETA:   134s
[>>>>>>>>>>>>>>>>>>         ] 1765/2619, 6.4 task/s, elapsed: 276s, ETA:   134s
[>>>>>>>>>>>>>>>>>>         ] 1766/2619, 6.4 task/s, elapsed: 276s, ETA:   134s
[>>>>>>>>>>>>>>>>>>         ] 1767/2619, 6.4 task/s, elapsed: 277s, ETA:   133s
[>>>>>>>>>>>>>>>>>>         ] 1768/2619, 6.4 task/s, elapsed: 277s, ETA:   133s
[>>>>>>>>>>>>>>>>>>         ] 1769/2619, 6.4 task/s, elapsed: 277s, ETA:   133s
[>>>>>>>>>>>>>>>>>>         ] 1770/2619, 6.4 task/s, elapsed: 277s, ETA:   133s
[>>>>>>>>>>>>>>>>>>         ] 1771/2619, 6.4 task/s, elapsed: 277s, ETA:   133s
[>>>>>>>>>>>>>>>>>>         ] 1772/2619, 6.4 task/s, elapsed: 278s, ETA:   133s
[>>>>>>>>>>>>>>>>>>         ] 1773/2619, 6.4 task/s, elapsed: 278s, ETA:   133s
[>>>>>>>>>>>>>>>>>>         ] 1774/2619, 6.4 task/s, elapsed: 278s, ETA:   132s
[>>>>>>>>>>>>>>>>>>         ] 1775/2619, 6.4 task/s, elapsed: 278s, ETA:   132s
[>>>>>>>>>>>>>>>>>>         ] 1776/2619, 6.4 task/s, elapsed: 278s, ETA:   132s
[>>>>>>>>>>>>>>>>>>         ] 1777/2619, 6.4 task/s, elapsed: 278s, ETA:   132s
[>>>>>>>>>>>>>>>>>>         ] 1778/2619, 6.4 task/s, elapsed: 279s, ETA:   132s
[>>>>>>>>>>>>>>>>>>         ] 1779/2619, 6.4 task/s, elapsed: 279s, ETA:   132s
[>>>>>>>>>>>>>>>>>>         ] 1780/2619, 6.4 task/s, elapsed: 279s, ETA:   131s
[>>>>>>>>>>>>>>>>>>         ] 1781/2619, 6.4 task/s, elapsed: 279s, ETA:   131s
[>>>>>>>>>>>>>>>>>>         ] 1782/2619, 6.4 task/s, elapsed: 279s, ETA:   131s
[>>>>>>>>>>>>>>>>>>         ] 1783/2619, 6.4 task/s, elapsed: 279s, ETA:   131s
[>>>>>>>>>>>>>>>>>>         ] 1784/2619, 6.4 task/s, elapsed: 279s, ETA:   131s
[>>>>>>>>>>>>>>>>>>         ] 1785/2619, 6.4 task/s, elapsed: 280s, ETA:   131s
[>>>>>>>>>>>>>>>>>>         ] 1786/2619, 6.4 task/s, elapsed: 280s, ETA:   130s
[>>>>>>>>>>>>>>>>>>         ] 1787/2619, 6.4 task/s, elapsed: 280s, ETA:   130s
[>>>>>>>>>>>>>>>>>>         ] 1788/2619, 6.4 task/s, elapsed: 280s, ETA:   130s
[>>>>>>>>>>>>>>>>>>         ] 1789/2619, 6.4 task/s, elapsed: 280s, ETA:   130s
[>>>>>>>>>>>>>>>>>>         ] 1790/2619, 6.4 task/s, elapsed: 280s, ETA:   130s
[>>>>>>>>>>>>>>>>>>         ] 1791/2619, 6.4 task/s, elapsed: 281s, ETA:   130s
[>>>>>>>>>>>>>>>>>>         ] 1792/2619, 6.4 task/s, elapsed: 281s, ETA:   130s
[>>>>>>>>>>>>>>>>>>         ] 1793/2619, 6.4 task/s, elapsed: 281s, ETA:   129s
[>>>>>>>>>>>>>>>>>>         ] 1794/2619, 6.4 task/s, elapsed: 281s, ETA:   129s
[>>>>>>>>>>>>>>>>>>         ] 1795/2619, 6.4 task/s, elapsed: 281s, ETA:   129s
[>>>>>>>>>>>>>>>>>>         ] 1796/2619, 6.4 task/s, elapsed: 281s, ETA:   129s
[>>>>>>>>>>>>>>>>>>         ] 1797/2619, 6.4 task/s, elapsed: 281s, ETA:   129s
[>>>>>>>>>>>>>>>>>>         ] 1798/2619, 6.4 task/s, elapsed: 282s, ETA:   129s
[>>>>>>>>>>>>>>>>>>         ] 1799/2619, 6.4 task/s, elapsed: 282s, ETA:   128s
[>>>>>>>>>>>>>>>>>>         ] 1800/2619, 6.4 task/s, elapsed: 282s, ETA:   128s
[>>>>>>>>>>>>>>>>>>         ] 1801/2619, 6.4 task/s, elapsed: 282s, ETA:   128s
[>>>>>>>>>>>>>>>>>>         ] 1802/2619, 6.4 task/s, elapsed: 282s, ETA:   128s
[>>>>>>>>>>>>>>>>>>         ] 1803/2619, 6.4 task/s, elapsed: 282s, ETA:   128s
[>>>>>>>>>>>>>>>>>>         ] 1804/2619, 6.4 task/s, elapsed: 283s, ETA:   128s
[>>>>>>>>>>>>>>>>>>         ] 1805/2619, 6.4 task/s, elapsed: 283s, ETA:   128s
[>>>>>>>>>>>>>>>>>>         ] 1806/2619, 6.4 task/s, elapsed: 283s, ETA:   127s
[>>>>>>>>>>>>>>>>>>         ] 1807/2619, 6.4 task/s, elapsed: 283s, ETA:   127s
[>>>>>>>>>>>>>>>>>>         ] 1808/2619, 6.4 task/s, elapsed: 283s, ETA:   127s
[>>>>>>>>>>>>>>>>>>         ] 1809/2619, 6.4 task/s, elapsed: 283s, ETA:   127s
[>>>>>>>>>>>>>>>>>>         ] 1810/2619, 6.4 task/s, elapsed: 284s, ETA:   127s
[>>>>>>>>>>>>>>>>>>         ] 1811/2619, 6.4 task/s, elapsed: 284s, ETA:   127s
[>>>>>>>>>>>>>>>>>>         ] 1812/2619, 6.4 task/s, elapsed: 284s, ETA:   126s
[>>>>>>>>>>>>>>>>>>         ] 1813/2619, 6.4 task/s, elapsed: 284s, ETA:   126s
[>>>>>>>>>>>>>>>>>>         ] 1814/2619, 6.4 task/s, elapsed: 284s, ETA:   126s
[>>>>>>>>>>>>>>>>>>         ] 1815/2619, 6.4 task/s, elapsed: 284s, ETA:   126s
[>>>>>>>>>>>>>>>>>>         ] 1816/2619, 6.4 task/s, elapsed: 285s, ETA:   126s
[>>>>>>>>>>>>>>>>>>         ] 1817/2619, 6.4 task/s, elapsed: 285s, ETA:   126s
[>>>>>>>>>>>>>>>>>>         ] 1818/2619, 6.4 task/s, elapsed: 285s, ETA:   125s
[>>>>>>>>>>>>>>>>>>         ] 1819/2619, 6.4 task/s, elapsed: 285s, ETA:   125s
[>>>>>>>>>>>>>>>>>>         ] 1820/2619, 6.4 task/s, elapsed: 285s, ETA:   125s
[>>>>>>>>>>>>>>>>>>         ] 1821/2619, 6.4 task/s, elapsed: 285s, ETA:   125s
[>>>>>>>>>>>>>>>>>>         ] 1822/2619, 6.4 task/s, elapsed: 285s, ETA:   125s
[>>>>>>>>>>>>>>>>>>         ] 1823/2619, 6.4 task/s, elapsed: 286s, ETA:   125s
[>>>>>>>>>>>>>>>>>>         ] 1824/2619, 6.4 task/s, elapsed: 286s, ETA:   125s
[>>>>>>>>>>>>>>>>>>         ] 1825/2619, 6.4 task/s, elapsed: 286s, ETA:   124s
[>>>>>>>>>>>>>>>>>>         ] 1826/2619, 6.4 task/s, elapsed: 286s, ETA:   124s
[>>>>>>>>>>>>>>>>>>         ] 1827/2619, 6.4 task/s, elapsed: 286s, ETA:   124s
[>>>>>>>>>>>>>>>>>>         ] 1828/2619, 6.4 task/s, elapsed: 286s, ETA:   124s
[>>>>>>>>>>>>>>>>>>         ] 1829/2619, 6.4 task/s, elapsed: 287s, ETA:   124s
[>>>>>>>>>>>>>>>>>>         ] 1830/2619, 6.4 task/s, elapsed: 287s, ETA:   124s
[>>>>>>>>>>>>>>>>>>         ] 1831/2619, 6.4 task/s, elapsed: 287s, ETA:   123s
[>>>>>>>>>>>>>>>>>>         ] 1832/2619, 6.4 task/s, elapsed: 287s, ETA:   123s
[>>>>>>>>>>>>>>>>>>         ] 1833/2619, 6.4 task/s, elapsed: 287s, ETA:   123s
[>>>>>>>>>>>>>>>>>>         ] 1834/2619, 6.4 task/s, elapsed: 287s, ETA:   123s
[>>>>>>>>>>>>>>>>>>         ] 1835/2619, 6.4 task/s, elapsed: 288s, ETA:   123s
[>>>>>>>>>>>>>>>>>>         ] 1836/2619, 6.4 task/s, elapsed: 288s, ETA:   123s
[>>>>>>>>>>>>>>>>>>         ] 1837/2619, 6.4 task/s, elapsed: 288s, ETA:   123s
[>>>>>>>>>>>>>>>>>>         ] 1838/2619, 6.4 task/s, elapsed: 288s, ETA:   122s
[>>>>>>>>>>>>>>>>>>         ] 1839/2619, 6.4 task/s, elapsed: 288s, ETA:   122s
[>>>>>>>>>>>>>>>>>>         ] 1840/2619, 6.4 task/s, elapsed: 289s, ETA:   122s
[>>>>>>>>>>>>>>>>>>         ] 1841/2619, 6.4 task/s, elapsed: 289s, ETA:   122s
[>>>>>>>>>>>>>>>>>>         ] 1842/2619, 6.4 task/s, elapsed: 289s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>        ] 1843/2619, 6.4 task/s, elapsed: 289s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>        ] 1844/2619, 6.4 task/s, elapsed: 289s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>        ] 1845/2619, 6.4 task/s, elapsed: 289s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>        ] 1846/2619, 6.4 task/s, elapsed: 289s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>        ] 1847/2619, 6.4 task/s, elapsed: 290s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>        ] 1848/2619, 6.4 task/s, elapsed: 290s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>        ] 1849/2619, 6.4 task/s, elapsed: 290s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>        ] 1850/2619, 6.4 task/s, elapsed: 290s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>        ] 1851/2619, 6.4 task/s, elapsed: 290s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>        ] 1852/2619, 6.4 task/s, elapsed: 290s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>        ] 1853/2619, 6.4 task/s, elapsed: 290s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>        ] 1854/2619, 6.4 task/s, elapsed: 291s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>        ] 1855/2619, 6.4 task/s, elapsed: 291s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>        ] 1856/2619, 6.4 task/s, elapsed: 291s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>        ] 1857/2619, 6.4 task/s, elapsed: 291s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>        ] 1858/2619, 6.4 task/s, elapsed: 291s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>        ] 1859/2619, 6.4 task/s, elapsed: 291s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>        ] 1860/2619, 6.4 task/s, elapsed: 292s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>        ] 1861/2619, 6.4 task/s, elapsed: 292s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>        ] 1862/2619, 6.4 task/s, elapsed: 292s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>        ] 1863/2619, 6.4 task/s, elapsed: 292s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>        ] 1864/2619, 6.4 task/s, elapsed: 292s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>        ] 1865/2619, 6.4 task/s, elapsed: 292s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>        ] 1866/2619, 6.4 task/s, elapsed: 292s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>        ] 1867/2619, 6.4 task/s, elapsed: 293s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>        ] 1868/2619, 6.4 task/s, elapsed: 293s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>        ] 1869/2619, 6.4 task/s, elapsed: 293s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>        ] 1870/2619, 6.4 task/s, elapsed: 293s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>        ] 1871/2619, 6.4 task/s, elapsed: 293s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>        ] 1872/2619, 6.4 task/s, elapsed: 293s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>        ] 1873/2619, 6.4 task/s, elapsed: 293s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>        ] 1874/2619, 6.4 task/s, elapsed: 294s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>        ] 1875/2619, 6.4 task/s, elapsed: 294s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>        ] 1876/2619, 6.4 task/s, elapsed: 294s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>        ] 1877/2619, 6.4 task/s, elapsed: 294s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>        ] 1878/2619, 6.4 task/s, elapsed: 294s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>        ] 1879/2619, 6.4 task/s, elapsed: 294s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>        ] 1880/2619, 6.4 task/s, elapsed: 294s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>        ] 1881/2619, 6.4 task/s, elapsed: 294s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>        ] 1882/2619, 6.4 task/s, elapsed: 295s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>        ] 1883/2619, 6.4 task/s, elapsed: 295s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>        ] 1884/2619, 6.4 task/s, elapsed: 295s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>        ] 1885/2619, 6.4 task/s, elapsed: 295s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>        ] 1886/2619, 6.4 task/s, elapsed: 295s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>        ] 1887/2619, 6.4 task/s, elapsed: 295s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>        ] 1888/2619, 6.4 task/s, elapsed: 295s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>        ] 1889/2619, 6.4 task/s, elapsed: 296s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>        ] 1890/2619, 6.4 task/s, elapsed: 296s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>        ] 1891/2619, 6.4 task/s, elapsed: 296s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>        ] 1892/2619, 6.4 task/s, elapsed: 296s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>        ] 1893/2619, 6.4 task/s, elapsed: 296s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>        ] 1894/2619, 6.4 task/s, elapsed: 296s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>        ] 1895/2619, 6.4 task/s, elapsed: 297s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>        ] 1896/2619, 6.4 task/s, elapsed: 297s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>        ] 1897/2619, 6.4 task/s, elapsed: 297s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>        ] 1898/2619, 6.4 task/s, elapsed: 297s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>        ] 1899/2619, 6.4 task/s, elapsed: 297s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>        ] 1900/2619, 6.4 task/s, elapsed: 297s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>        ] 1901/2619, 6.4 task/s, elapsed: 297s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>        ] 1902/2619, 6.4 task/s, elapsed: 298s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>        ] 1903/2619, 6.4 task/s, elapsed: 298s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>        ] 1904/2619, 6.4 task/s, elapsed: 298s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>        ] 1905/2619, 6.4 task/s, elapsed: 298s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>        ] 1906/2619, 6.4 task/s, elapsed: 298s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>        ] 1907/2619, 6.4 task/s, elapsed: 298s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>        ] 1908/2619, 6.4 task/s, elapsed: 298s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>        ] 1909/2619, 6.4 task/s, elapsed: 299s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>        ] 1910/2619, 6.4 task/s, elapsed: 299s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>        ] 1911/2619, 6.4 task/s, elapsed: 299s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>        ] 1912/2619, 6.4 task/s, elapsed: 299s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>        ] 1913/2619, 6.4 task/s, elapsed: 299s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>        ] 1914/2619, 6.4 task/s, elapsed: 299s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>        ] 1915/2619, 6.4 task/s, elapsed: 300s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>        ] 1916/2619, 6.4 task/s, elapsed: 300s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>        ] 1917/2619, 6.4 task/s, elapsed: 300s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>        ] 1918/2619, 6.4 task/s, elapsed: 300s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>        ] 1919/2619, 6.4 task/s, elapsed: 300s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>        ] 1920/2619, 6.4 task/s, elapsed: 300s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>        ] 1921/2619, 6.4 task/s, elapsed: 301s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>        ] 1922/2619, 6.4 task/s, elapsed: 301s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>        ] 1923/2619, 6.4 task/s, elapsed: 301s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>        ] 1924/2619, 6.4 task/s, elapsed: 301s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>        ] 1925/2619, 6.4 task/s, elapsed: 301s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>        ] 1926/2619, 6.4 task/s, elapsed: 301s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>        ] 1927/2619, 6.4 task/s, elapsed: 302s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>        ] 1928/2619, 6.4 task/s, elapsed: 302s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>        ] 1929/2619, 6.4 task/s, elapsed: 302s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>        ] 1930/2619, 6.4 task/s, elapsed: 302s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>        ] 1931/2619, 6.4 task/s, elapsed: 302s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>        ] 1932/2619, 6.4 task/s, elapsed: 302s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>        ] 1933/2619, 6.4 task/s, elapsed: 302s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>        ] 1934/2619, 6.4 task/s, elapsed: 302s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>        ] 1935/2619, 6.4 task/s, elapsed: 303s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>        ] 1936/2619, 6.4 task/s, elapsed: 303s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>        ] 1937/2619, 6.4 task/s, elapsed: 303s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>        ] 1938/2619, 6.4 task/s, elapsed: 303s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>        ] 1939/2619, 6.4 task/s, elapsed: 303s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>       ] 1940/2619, 6.4 task/s, elapsed: 303s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>       ] 1941/2619, 6.4 task/s, elapsed: 303s, ETA:   106s
