loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_34.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>           ] 1627/2619, 7.7 task/s, elapsed: 210s, ETA:   128s
[>>>>>>>>>>>>>>>>           ] 1628/2619, 7.7 task/s, elapsed: 211s, ETA:   128s
[>>>>>>>>>>>>>>>>           ] 1629/2619, 7.7 task/s, elapsed: 211s, ETA:   128s
[>>>>>>>>>>>>>>>>           ] 1630/2619, 7.7 task/s, elapsed: 211s, ETA:   128s
[>>>>>>>>>>>>>>>>           ] 1631/2619, 7.7 task/s, elapsed: 211s, ETA:   128s
[>>>>>>>>>>>>>>>>           ] 1632/2619, 7.7 task/s, elapsed: 211s, ETA:   128s
[>>>>>>>>>>>>>>>>           ] 1633/2619, 7.7 task/s, elapsed: 211s, ETA:   128s
[>>>>>>>>>>>>>>>>           ] 1634/2619, 7.7 task/s, elapsed: 211s, ETA:   127s
[>>>>>>>>>>>>>>>>           ] 1635/2619, 7.7 task/s, elapsed: 211s, ETA:   127s
[>>>>>>>>>>>>>>>>           ] 1636/2619, 7.7 task/s, elapsed: 212s, ETA:   127s
[>>>>>>>>>>>>>>>>           ] 1637/2619, 7.7 task/s, elapsed: 212s, ETA:   127s
[>>>>>>>>>>>>>>>>           ] 1638/2619, 7.7 task/s, elapsed: 212s, ETA:   127s
[>>>>>>>>>>>>>>>>           ] 1639/2619, 7.7 task/s, elapsed: 212s, ETA:   127s
[>>>>>>>>>>>>>>>>           ] 1640/2619, 7.7 task/s, elapsed: 212s, ETA:   127s
[>>>>>>>>>>>>>>>>           ] 1641/2619, 7.7 task/s, elapsed: 212s, ETA:   126s
[>>>>>>>>>>>>>>>>           ] 1642/2619, 7.7 task/s, elapsed: 212s, ETA:   126s
[>>>>>>>>>>>>>>>>           ] 1643/2619, 7.7 task/s, elapsed: 212s, ETA:   126s
[>>>>>>>>>>>>>>>>           ] 1644/2619, 7.7 task/s, elapsed: 213s, ETA:   126s
[>>>>>>>>>>>>>>>>           ] 1645/2619, 7.7 task/s, elapsed: 213s, ETA:   126s
[>>>>>>>>>>>>>>>>           ] 1646/2619, 7.7 task/s, elapsed: 213s, ETA:   126s
[>>>>>>>>>>>>>>>>           ] 1647/2619, 7.7 task/s, elapsed: 213s, ETA:   126s
[>>>>>>>>>>>>>>>>           ] 1648/2619, 7.7 task/s, elapsed: 213s, ETA:   126s
[>>>>>>>>>>>>>>>>>          ] 1649/2619, 7.7 task/s, elapsed: 213s, ETA:   125s
[>>>>>>>>>>>>>>>>>          ] 1650/2619, 7.7 task/s, elapsed: 213s, ETA:   125s
[>>>>>>>>>>>>>>>>>          ] 1651/2619, 7.7 task/s, elapsed: 213s, ETA:   125s
[>>>>>>>>>>>>>>>>>          ] 1652/2619, 7.7 task/s, elapsed: 214s, ETA:   125s
[>>>>>>>>>>>>>>>>>          ] 1653/2619, 7.7 task/s, elapsed: 214s, ETA:   125s
[>>>>>>>>>>>>>>>>>          ] 1654/2619, 7.7 task/s, elapsed: 214s, ETA:   125s
[>>>>>>>>>>>>>>>>>          ] 1655/2619, 7.7 task/s, elapsed: 214s, ETA:   125s
[>>>>>>>>>>>>>>>>>          ] 1656/2619, 7.7 task/s, elapsed: 214s, ETA:   124s
[>>>>>>>>>>>>>>>>>          ] 1657/2619, 7.7 task/s, elapsed: 214s, ETA:   124s
[>>>>>>>>>>>>>>>>>          ] 1658/2619, 7.7 task/s, elapsed: 214s, ETA:   124s
[>>>>>>>>>>>>>>>>>          ] 1659/2619, 7.7 task/s, elapsed: 214s, ETA:   124s
[>>>>>>>>>>>>>>>>>          ] 1660/2619, 7.7 task/s, elapsed: 215s, ETA:   124s
[>>>>>>>>>>>>>>>>>          ] 1661/2619, 7.7 task/s, elapsed: 215s, ETA:   124s
[>>>>>>>>>>>>>>>>>          ] 1662/2619, 7.7 task/s, elapsed: 215s, ETA:   124s
[>>>>>>>>>>>>>>>>>          ] 1663/2619, 7.7 task/s, elapsed: 215s, ETA:   124s
[>>>>>>>>>>>>>>>>>          ] 1664/2619, 7.7 task/s, elapsed: 215s, ETA:   123s
[>>>>>>>>>>>>>>>>>          ] 1665/2619, 7.7 task/s, elapsed: 215s, ETA:   123s
[>>>>>>>>>>>>>>>>>          ] 1666/2619, 7.7 task/s, elapsed: 215s, ETA:   123s
[>>>>>>>>>>>>>>>>>          ] 1667/2619, 7.7 task/s, elapsed: 216s, ETA:   123s
[>>>>>>>>>>>>>>>>>          ] 1668/2619, 7.7 task/s, elapsed: 216s, ETA:   123s
[>>>>>>>>>>>>>>>>>          ] 1669/2619, 7.7 task/s, elapsed: 216s, ETA:   123s
[>>>>>>>>>>>>>>>>>          ] 1670/2619, 7.7 task/s, elapsed: 216s, ETA:   123s
[>>>>>>>>>>>>>>>>>          ] 1671/2619, 7.7 task/s, elapsed: 216s, ETA:   123s
[>>>>>>>>>>>>>>>>>          ] 1672/2619, 7.7 task/s, elapsed: 216s, ETA:   122s
[>>>>>>>>>>>>>>>>>          ] 1673/2619, 7.7 task/s, elapsed: 216s, ETA:   122s
[>>>>>>>>>>>>>>>>>          ] 1674/2619, 7.7 task/s, elapsed: 216s, ETA:   122s
[>>>>>>>>>>>>>>>>>          ] 1675/2619, 7.7 task/s, elapsed: 216s, ETA:   122s
[>>>>>>>>>>>>>>>>>          ] 1676/2619, 7.7 task/s, elapsed: 217s, ETA:   122s
[>>>>>>>>>>>>>>>>>          ] 1677/2619, 7.7 task/s, elapsed: 217s, ETA:   122s
[>>>>>>>>>>>>>>>>>          ] 1678/2619, 7.7 task/s, elapsed: 217s, ETA:   122s
[>>>>>>>>>>>>>>>>>          ] 1679/2619, 7.7 task/s, elapsed: 217s, ETA:   121s
[>>>>>>>>>>>>>>>>>          ] 1680/2619, 7.7 task/s, elapsed: 217s, ETA:   121s
[>>>>>>>>>>>>>>>>>          ] 1681/2619, 7.7 task/s, elapsed: 217s, ETA:   121s
[>>>>>>>>>>>>>>>>>          ] 1682/2619, 7.7 task/s, elapsed: 217s, ETA:   121s
[>>>>>>>>>>>>>>>>>          ] 1683/2619, 7.7 task/s, elapsed: 217s, ETA:   121s
[>>>>>>>>>>>>>>>>>          ] 1684/2619, 7.7 task/s, elapsed: 218s, ETA:   121s
[>>>>>>>>>>>>>>>>>          ] 1685/2619, 7.7 task/s, elapsed: 218s, ETA:   121s
[>>>>>>>>>>>>>>>>>          ] 1686/2619, 7.7 task/s, elapsed: 218s, ETA:   121s
[>>>>>>>>>>>>>>>>>          ] 1687/2619, 7.7 task/s, elapsed: 218s, ETA:   120s
[>>>>>>>>>>>>>>>>>          ] 1688/2619, 7.7 task/s, elapsed: 218s, ETA:   120s
[>>>>>>>>>>>>>>>>>          ] 1689/2619, 7.7 task/s, elapsed: 218s, ETA:   120s
[>>>>>>>>>>>>>>>>>          ] 1690/2619, 7.7 task/s, elapsed: 218s, ETA:   120s
[>>>>>>>>>>>>>>>>>          ] 1691/2619, 7.7 task/s, elapsed: 218s, ETA:   120s
[>>>>>>>>>>>>>>>>>          ] 1692/2619, 7.7 task/s, elapsed: 219s, ETA:   120s
[>>>>>>>>>>>>>>>>>          ] 1693/2619, 7.7 task/s, elapsed: 219s, ETA:   120s
[>>>>>>>>>>>>>>>>>          ] 1694/2619, 7.7 task/s, elapsed: 219s, ETA:   119s
[>>>>>>>>>>>>>>>>>          ] 1695/2619, 7.7 task/s, elapsed: 219s, ETA:   119s
[>>>>>>>>>>>>>>>>>          ] 1696/2619, 7.7 task/s, elapsed: 219s, ETA:   119s
[>>>>>>>>>>>>>>>>>          ] 1697/2619, 7.7 task/s, elapsed: 219s, ETA:   119s
[>>>>>>>>>>>>>>>>>          ] 1698/2619, 7.7 task/s, elapsed: 219s, ETA:   119s
[>>>>>>>>>>>>>>>>>          ] 1699/2619, 7.7 task/s, elapsed: 219s, ETA:   119s
[>>>>>>>>>>>>>>>>>          ] 1700/2619, 7.7 task/s, elapsed: 219s, ETA:   119s
[>>>>>>>>>>>>>>>>>          ] 1701/2619, 7.7 task/s, elapsed: 220s, ETA:   119s
[>>>>>>>>>>>>>>>>>          ] 1702/2619, 7.7 task/s, elapsed: 220s, ETA:   118s
[>>>>>>>>>>>>>>>>>          ] 1703/2619, 7.7 task/s, elapsed: 220s, ETA:   118s
[>>>>>>>>>>>>>>>>>          ] 1704/2619, 7.7 task/s, elapsed: 220s, ETA:   118s
[>>>>>>>>>>>>>>>>>          ] 1705/2619, 7.7 task/s, elapsed: 220s, ETA:   118s
[>>>>>>>>>>>>>>>>>          ] 1706/2619, 7.7 task/s, elapsed: 220s, ETA:   118s
[>>>>>>>>>>>>>>>>>          ] 1707/2619, 7.7 task/s, elapsed: 220s, ETA:   118s
[>>>>>>>>>>>>>>>>>          ] 1708/2619, 7.7 task/s, elapsed: 220s, ETA:   118s
[>>>>>>>>>>>>>>>>>          ] 1709/2619, 7.7 task/s, elapsed: 221s, ETA:   117s
[>>>>>>>>>>>>>>>>>          ] 1710/2619, 7.7 task/s, elapsed: 221s, ETA:   117s
[>>>>>>>>>>>>>>>>>          ] 1711/2619, 7.7 task/s, elapsed: 221s, ETA:   117s
[>>>>>>>>>>>>>>>>>          ] 1712/2619, 7.7 task/s, elapsed: 221s, ETA:   117s
[>>>>>>>>>>>>>>>>>          ] 1713/2619, 7.8 task/s, elapsed: 221s, ETA:   117s
[>>>>>>>>>>>>>>>>>          ] 1714/2619, 7.8 task/s, elapsed: 221s, ETA:   117s
[>>>>>>>>>>>>>>>>>          ] 1715/2619, 7.8 task/s, elapsed: 221s, ETA:   117s
[>>>>>>>>>>>>>>>>>          ] 1716/2619, 7.8 task/s, elapsed: 221s, ETA:   117s
[>>>>>>>>>>>>>>>>>          ] 1717/2619, 7.8 task/s, elapsed: 222s, ETA:   116s
[>>>>>>>>>>>>>>>>>          ] 1718/2619, 7.8 task/s, elapsed: 222s, ETA:   116s
[>>>>>>>>>>>>>>>>>          ] 1719/2619, 7.8 task/s, elapsed: 222s, ETA:   116s
[>>>>>>>>>>>>>>>>>          ] 1720/2619, 7.8 task/s, elapsed: 222s, ETA:   116s
[>>>>>>>>>>>>>>>>>          ] 1721/2619, 7.8 task/s, elapsed: 222s, ETA:   116s
[>>>>>>>>>>>>>>>>>          ] 1722/2619, 7.8 task/s, elapsed: 222s, ETA:   116s
[>>>>>>>>>>>>>>>>>          ] 1723/2619, 7.8 task/s, elapsed: 222s, ETA:   116s
[>>>>>>>>>>>>>>>>>          ] 1724/2619, 7.8 task/s, elapsed: 222s, ETA:   115s
[>>>>>>>>>>>>>>>>>          ] 1725/2619, 7.8 task/s, elapsed: 222s, ETA:   115s
[>>>>>>>>>>>>>>>>>          ] 1726/2619, 7.8 task/s, elapsed: 223s, ETA:   115s
[>>>>>>>>>>>>>>>>>          ] 1727/2619, 7.8 task/s, elapsed: 223s, ETA:   115s
[>>>>>>>>>>>>>>>>>          ] 1728/2619, 7.8 task/s, elapsed: 223s, ETA:   115s
[>>>>>>>>>>>>>>>>>          ] 1729/2619, 7.8 task/s, elapsed: 223s, ETA:   115s
[>>>>>>>>>>>>>>>>>          ] 1730/2619, 7.8 task/s, elapsed: 223s, ETA:   115s
[>>>>>>>>>>>>>>>>>          ] 1731/2619, 7.8 task/s, elapsed: 223s, ETA:   114s
[>>>>>>>>>>>>>>>>>          ] 1732/2619, 7.8 task/s, elapsed: 223s, ETA:   114s
[>>>>>>>>>>>>>>>>>          ] 1733/2619, 7.8 task/s, elapsed: 223s, ETA:   114s
[>>>>>>>>>>>>>>>>>          ] 1734/2619, 7.8 task/s, elapsed: 224s, ETA:   114s
[>>>>>>>>>>>>>>>>>          ] 1735/2619, 7.8 task/s, elapsed: 224s, ETA:   114s
[>>>>>>>>>>>>>>>>>          ] 1736/2619, 7.8 task/s, elapsed: 224s, ETA:   114s
[>>>>>>>>>>>>>>>>>          ] 1737/2619, 7.8 task/s, elapsed: 224s, ETA:   114s
[>>>>>>>>>>>>>>>>>          ] 1738/2619, 7.8 task/s, elapsed: 224s, ETA:   114s
[>>>>>>>>>>>>>>>>>          ] 1739/2619, 7.8 task/s, elapsed: 224s, ETA:   113s
[>>>>>>>>>>>>>>>>>          ] 1740/2619, 7.8 task/s, elapsed: 224s, ETA:   113s
[>>>>>>>>>>>>>>>>>          ] 1741/2619, 7.8 task/s, elapsed: 224s, ETA:   113s
[>>>>>>>>>>>>>>>>>          ] 1742/2619, 7.8 task/s, elapsed: 225s, ETA:   113s
[>>>>>>>>>>>>>>>>>          ] 1743/2619, 7.8 task/s, elapsed: 225s, ETA:   113s
[>>>>>>>>>>>>>>>>>          ] 1744/2619, 7.8 task/s, elapsed: 225s, ETA:   113s
[>>>>>>>>>>>>>>>>>          ] 1745/2619, 7.8 task/s, elapsed: 225s, ETA:   113s
[>>>>>>>>>>>>>>>>>>         ] 1746/2619, 7.8 task/s, elapsed: 225s, ETA:   112s
[>>>>>>>>>>>>>>>>>>         ] 1747/2619, 7.8 task/s, elapsed: 225s, ETA:   112s
[>>>>>>>>>>>>>>>>>>         ] 1748/2619, 7.8 task/s, elapsed: 225s, ETA:   112s
[>>>>>>>>>>>>>>>>>>         ] 1749/2619, 7.8 task/s, elapsed: 225s, ETA:   112s
[>>>>>>>>>>>>>>>>>>         ] 1750/2619, 7.8 task/s, elapsed: 225s, ETA:   112s
[>>>>>>>>>>>>>>>>>>         ] 1751/2619, 7.8 task/s, elapsed: 226s, ETA:   112s
[>>>>>>>>>>>>>>>>>>         ] 1752/2619, 7.8 task/s, elapsed: 226s, ETA:   112s
[>>>>>>>>>>>>>>>>>>         ] 1753/2619, 7.8 task/s, elapsed: 226s, ETA:   112s
[>>>>>>>>>>>>>>>>>>         ] 1754/2619, 7.8 task/s, elapsed: 226s, ETA:   111s
[>>>>>>>>>>>>>>>>>>         ] 1755/2619, 7.8 task/s, elapsed: 226s, ETA:   111s
[>>>>>>>>>>>>>>>>>>         ] 1756/2619, 7.8 task/s, elapsed: 226s, ETA:   111s
[>>>>>>>>>>>>>>>>>>         ] 1757/2619, 7.8 task/s, elapsed: 226s, ETA:   111s
[>>>>>>>>>>>>>>>>>>         ] 1758/2619, 7.8 task/s, elapsed: 226s, ETA:   111s
[>>>>>>>>>>>>>>>>>>         ] 1759/2619, 7.8 task/s, elapsed: 227s, ETA:   111s
[>>>>>>>>>>>>>>>>>>         ] 1760/2619, 7.8 task/s, elapsed: 227s, ETA:   111s
[>>>>>>>>>>>>>>>>>>         ] 1761/2619, 7.8 task/s, elapsed: 227s, ETA:   111s
[>>>>>>>>>>>>>>>>>>         ] 1762/2619, 7.8 task/s, elapsed: 227s, ETA:   110s
[>>>>>>>>>>>>>>>>>>         ] 1763/2619, 7.8 task/s, elapsed: 227s, ETA:   110s
[>>>>>>>>>>>>>>>>>>         ] 1764/2619, 7.8 task/s, elapsed: 227s, ETA:   110s
[>>>>>>>>>>>>>>>>>>         ] 1765/2619, 7.8 task/s, elapsed: 227s, ETA:   110s
[>>>>>>>>>>>>>>>>>>         ] 1766/2619, 7.8 task/s, elapsed: 228s, ETA:   110s
[>>>>>>>>>>>>>>>>>>         ] 1767/2619, 7.8 task/s, elapsed: 228s, ETA:   110s
[>>>>>>>>>>>>>>>>>>         ] 1768/2619, 7.8 task/s, elapsed: 228s, ETA:   110s
[>>>>>>>>>>>>>>>>>>         ] 1769/2619, 7.8 task/s, elapsed: 228s, ETA:   110s
[>>>>>>>>>>>>>>>>>>         ] 1770/2619, 7.8 task/s, elapsed: 228s, ETA:   109s
[>>>>>>>>>>>>>>>>>>         ] 1771/2619, 7.8 task/s, elapsed: 228s, ETA:   109s
[>>>>>>>>>>>>>>>>>>         ] 1772/2619, 7.8 task/s, elapsed: 228s, ETA:   109s
[>>>>>>>>>>>>>>>>>>         ] 1773/2619, 7.8 task/s, elapsed: 229s, ETA:   109s
[>>>>>>>>>>>>>>>>>>         ] 1774/2619, 7.8 task/s, elapsed: 229s, ETA:   109s
[>>>>>>>>>>>>>>>>>>         ] 1775/2619, 7.8 task/s, elapsed: 229s, ETA:   109s
[>>>>>>>>>>>>>>>>>>         ] 1776/2619, 7.8 task/s, elapsed: 229s, ETA:   109s
[>>>>>>>>>>>>>>>>>>         ] 1777/2619, 7.8 task/s, elapsed: 229s, ETA:   109s
[>>>>>>>>>>>>>>>>>>         ] 1778/2619, 7.8 task/s, elapsed: 229s, ETA:   108s
[>>>>>>>>>>>>>>>>>>         ] 1779/2619, 7.8 task/s, elapsed: 229s, ETA:   108s
[>>>>>>>>>>>>>>>>>>         ] 1780/2619, 7.8 task/s, elapsed: 230s, ETA:   108s
[>>>>>>>>>>>>>>>>>>         ] 1781/2619, 7.8 task/s, elapsed: 230s, ETA:   108s
[>>>>>>>>>>>>>>>>>>         ] 1782/2619, 7.8 task/s, elapsed: 230s, ETA:   108s
[>>>>>>>>>>>>>>>>>>         ] 1783/2619, 7.8 task/s, elapsed: 230s, ETA:   108s
[>>>>>>>>>>>>>>>>>>         ] 1784/2619, 7.8 task/s, elapsed: 230s, ETA:   108s
[>>>>>>>>>>>>>>>>>>         ] 1785/2619, 7.7 task/s, elapsed: 230s, ETA:   108s
[>>>>>>>>>>>>>>>>>>         ] 1786/2619, 7.8 task/s, elapsed: 230s, ETA:   107s
[>>>>>>>>>>>>>>>>>>         ] 1787/2619, 7.8 task/s, elapsed: 231s, ETA:   107s
[>>>>>>>>>>>>>>>>>>         ] 1788/2619, 7.8 task/s, elapsed: 231s, ETA:   107s
[>>>>>>>>>>>>>>>>>>         ] 1789/2619, 7.8 task/s, elapsed: 231s, ETA:   107s
[>>>>>>>>>>>>>>>>>>         ] 1790/2619, 7.8 task/s, elapsed: 231s, ETA:   107s
[>>>>>>>>>>>>>>>>>>         ] 1791/2619, 7.8 task/s, elapsed: 231s, ETA:   107s
[>>>>>>>>>>>>>>>>>>         ] 1792/2619, 7.8 task/s, elapsed: 231s, ETA:   107s
[>>>>>>>>>>>>>>>>>>         ] 1793/2619, 7.8 task/s, elapsed: 231s, ETA:   107s
[>>>>>>>>>>>>>>>>>>         ] 1794/2619, 7.8 task/s, elapsed: 231s, ETA:   106s
[>>>>>>>>>>>>>>>>>>         ] 1795/2619, 7.8 task/s, elapsed: 232s, ETA:   106s
[>>>>>>>>>>>>>>>>>>         ] 1796/2619, 7.7 task/s, elapsed: 232s, ETA:   106s
[>>>>>>>>>>>>>>>>>>         ] 1797/2619, 7.7 task/s, elapsed: 232s, ETA:   106s
[>>>>>>>>>>>>>>>>>>         ] 1798/2619, 7.7 task/s, elapsed: 232s, ETA:   106s
[>>>>>>>>>>>>>>>>>>         ] 1799/2619, 7.7 task/s, elapsed: 232s, ETA:   106s
[>>>>>>>>>>>>>>>>>>         ] 1800/2619, 7.7 task/s, elapsed: 232s, ETA:   106s
[>>>>>>>>>>>>>>>>>>         ] 1801/2619, 7.7 task/s, elapsed: 232s, ETA:   106s
[>>>>>>>>>>>>>>>>>>         ] 1802/2619, 7.7 task/s, elapsed: 233s, ETA:   105s
[>>>>>>>>>>>>>>>>>>         ] 1803/2619, 7.7 task/s, elapsed: 233s, ETA:   105s
[>>>>>>>>>>>>>>>>>>         ] 1804/2619, 7.7 task/s, elapsed: 233s, ETA:   105s
[>>>>>>>>>>>>>>>>>>         ] 1805/2619, 7.7 task/s, elapsed: 233s, ETA:   105s
[>>>>>>>>>>>>>>>>>>         ] 1806/2619, 7.7 task/s, elapsed: 233s, ETA:   105s
[>>>>>>>>>>>>>>>>>>         ] 1807/2619, 7.7 task/s, elapsed: 233s, ETA:   105s
[>>>>>>>>>>>>>>>>>>         ] 1808/2619, 7.7 task/s, elapsed: 233s, ETA:   105s
[>>>>>>>>>>>>>>>>>>         ] 1809/2619, 7.7 task/s, elapsed: 233s, ETA:   105s
[>>>>>>>>>>>>>>>>>>         ] 1810/2619, 7.7 task/s, elapsed: 234s, ETA:   104s
[>>>>>>>>>>>>>>>>>>         ] 1811/2619, 7.7 task/s, elapsed: 234s, ETA:   104s
[>>>>>>>>>>>>>>>>>>         ] 1812/2619, 7.7 task/s, elapsed: 234s, ETA:   104s
[>>>>>>>>>>>>>>>>>>         ] 1813/2619, 7.7 task/s, elapsed: 234s, ETA:   104s
[>>>>>>>>>>>>>>>>>>         ] 1814/2619, 7.7 task/s, elapsed: 234s, ETA:   104s
[>>>>>>>>>>>>>>>>>>         ] 1815/2619, 7.7 task/s, elapsed: 234s, ETA:   104s
[>>>>>>>>>>>>>>>>>>         ] 1816/2619, 7.7 task/s, elapsed: 234s, ETA:   104s
[>>>>>>>>>>>>>>>>>>         ] 1817/2619, 7.7 task/s, elapsed: 235s, ETA:   104s
[>>>>>>>>>>>>>>>>>>         ] 1818/2619, 7.7 task/s, elapsed: 235s, ETA:   103s
[>>>>>>>>>>>>>>>>>>         ] 1819/2619, 7.7 task/s, elapsed: 235s, ETA:   103s
[>>>>>>>>>>>>>>>>>>         ] 1820/2619, 7.7 task/s, elapsed: 235s, ETA:   103s
[>>>>>>>>>>>>>>>>>>         ] 1821/2619, 7.7 task/s, elapsed: 235s, ETA:   103s
[>>>>>>>>>>>>>>>>>>         ] 1822/2619, 7.7 task/s, elapsed: 235s, ETA:   103s
[>>>>>>>>>>>>>>>>>>         ] 1823/2619, 7.7 task/s, elapsed: 235s, ETA:   103s
[>>>>>>>>>>>>>>>>>>         ] 1824/2619, 7.7 task/s, elapsed: 235s, ETA:   103s
[>>>>>>>>>>>>>>>>>>         ] 1825/2619, 7.7 task/s, elapsed: 236s, ETA:   102s
[>>>>>>>>>>>>>>>>>>         ] 1826/2619, 7.7 task/s, elapsed: 236s, ETA:   102s
[>>>>>>>>>>>>>>>>>>         ] 1827/2619, 7.7 task/s, elapsed: 236s, ETA:   102s
[>>>>>>>>>>>>>>>>>>         ] 1828/2619, 7.7 task/s, elapsed: 236s, ETA:   102s
[>>>>>>>>>>>>>>>>>>         ] 1829/2619, 7.7 task/s, elapsed: 236s, ETA:   102s
[>>>>>>>>>>>>>>>>>>         ] 1830/2619, 7.7 task/s, elapsed: 236s, ETA:   102s
[>>>>>>>>>>>>>>>>>>         ] 1831/2619, 7.7 task/s, elapsed: 236s, ETA:   102s
[>>>>>>>>>>>>>>>>>>         ] 1832/2619, 7.7 task/s, elapsed: 236s, ETA:   102s
[>>>>>>>>>>>>>>>>>>         ] 1833/2619, 7.7 task/s, elapsed: 237s, ETA:   101s
[>>>>>>>>>>>>>>>>>>         ] 1834/2619, 7.7 task/s, elapsed: 237s, ETA:   101s
[>>>>>>>>>>>>>>>>>>         ] 1835/2619, 7.7 task/s, elapsed: 237s, ETA:   101s
[>>>>>>>>>>>>>>>>>>         ] 1836/2619, 7.7 task/s, elapsed: 237s, ETA:   101s
[>>>>>>>>>>>>>>>>>>         ] 1837/2619, 7.7 task/s, elapsed: 237s, ETA:   101s
[>>>>>>>>>>>>>>>>>>         ] 1838/2619, 7.7 task/s, elapsed: 237s, ETA:   101s
[>>>>>>>>>>>>>>>>>>         ] 1839/2619, 7.7 task/s, elapsed: 237s, ETA:   101s
[>>>>>>>>>>>>>>>>>>         ] 1840/2619, 7.7 task/s, elapsed: 238s, ETA:   101s
[>>>>>>>>>>>>>>>>>>         ] 1841/2619, 7.7 task/s, elapsed: 238s, ETA:   100s
[>>>>>>>>>>>>>>>>>>         ] 1842/2619, 7.7 task/s, elapsed: 238s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>        ] 1843/2619, 7.7 task/s, elapsed: 238s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>        ] 1844/2619, 7.7 task/s, elapsed: 238s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>        ] 1845/2619, 7.7 task/s, elapsed: 238s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>        ] 1846/2619, 7.7 task/s, elapsed: 238s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>        ] 1847/2619, 7.7 task/s, elapsed: 239s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>        ] 1848/2619, 7.7 task/s, elapsed: 239s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>        ] 1849/2619, 7.7 task/s, elapsed: 239s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>        ] 1850/2619, 7.7 task/s, elapsed: 239s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>        ] 1851/2619, 7.7 task/s, elapsed: 239s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>        ] 1852/2619, 7.7 task/s, elapsed: 239s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>        ] 1853/2619, 7.7 task/s, elapsed: 239s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>        ] 1854/2619, 7.7 task/s, elapsed: 239s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>        ] 1855/2619, 7.7 task/s, elapsed: 240s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>        ] 1856/2619, 7.7 task/s, elapsed: 240s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>        ] 1857/2619, 7.7 task/s, elapsed: 240s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>        ] 1858/2619, 7.7 task/s, elapsed: 240s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>        ] 1859/2619, 7.7 task/s, elapsed: 240s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>        ] 1860/2619, 7.7 task/s, elapsed: 240s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>        ] 1861/2619, 7.7 task/s, elapsed: 240s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>        ] 1862/2619, 7.7 task/s, elapsed: 240s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>        ] 1863/2619, 7.7 task/s, elapsed: 241s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>        ] 1864/2619, 7.7 task/s, elapsed: 241s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>        ] 1865/2619, 7.7 task/s, elapsed: 241s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>        ] 1866/2619, 7.7 task/s, elapsed: 241s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>        ] 1867/2619, 7.7 task/s, elapsed: 241s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>        ] 1868/2619, 7.7 task/s, elapsed: 241s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>        ] 1869/2619, 7.7 task/s, elapsed: 241s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>        ] 1870/2619, 7.7 task/s, elapsed: 241s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>        ] 1871/2619, 7.7 task/s, elapsed: 242s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>        ] 1872/2619, 7.7 task/s, elapsed: 242s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>        ] 1873/2619, 7.7 task/s, elapsed: 242s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>        ] 1874/2619, 7.7 task/s, elapsed: 242s, ETA:    96s
