loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_7.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>           ] 1564/2619, 5.6 task/s, elapsed: 278s, ETA:   187s
[>>>>>>>>>>>>>>>>           ] 1565/2619, 5.6 task/s, elapsed: 278s, ETA:   187s
[>>>>>>>>>>>>>>>>           ] 1566/2619, 5.6 task/s, elapsed: 278s, ETA:   187s
[>>>>>>>>>>>>>>>>           ] 1567/2619, 5.6 task/s, elapsed: 278s, ETA:   187s
[>>>>>>>>>>>>>>>>           ] 1568/2619, 5.6 task/s, elapsed: 279s, ETA:   187s
[>>>>>>>>>>>>>>>>           ] 1569/2619, 5.6 task/s, elapsed: 279s, ETA:   187s
[>>>>>>>>>>>>>>>>           ] 1570/2619, 5.6 task/s, elapsed: 279s, ETA:   186s
[>>>>>>>>>>>>>>>>           ] 1571/2619, 5.6 task/s, elapsed: 279s, ETA:   186s
[>>>>>>>>>>>>>>>>           ] 1572/2619, 5.6 task/s, elapsed: 279s, ETA:   186s
[>>>>>>>>>>>>>>>>           ] 1573/2619, 5.6 task/s, elapsed: 279s, ETA:   186s
[>>>>>>>>>>>>>>>>           ] 1574/2619, 5.6 task/s, elapsed: 280s, ETA:   186s
[>>>>>>>>>>>>>>>>           ] 1575/2619, 5.6 task/s, elapsed: 280s, ETA:   185s
[>>>>>>>>>>>>>>>>           ] 1576/2619, 5.6 task/s, elapsed: 280s, ETA:   185s
[>>>>>>>>>>>>>>>>           ] 1577/2619, 5.6 task/s, elapsed: 280s, ETA:   185s
[>>>>>>>>>>>>>>>>           ] 1578/2619, 5.6 task/s, elapsed: 280s, ETA:   185s
[>>>>>>>>>>>>>>>>           ] 1579/2619, 5.6 task/s, elapsed: 280s, ETA:   185s
[>>>>>>>>>>>>>>>>           ] 1580/2619, 5.6 task/s, elapsed: 281s, ETA:   184s
[>>>>>>>>>>>>>>>>           ] 1581/2619, 5.6 task/s, elapsed: 281s, ETA:   184s
[>>>>>>>>>>>>>>>>           ] 1582/2619, 5.6 task/s, elapsed: 281s, ETA:   184s
[>>>>>>>>>>>>>>>>           ] 1583/2619, 5.6 task/s, elapsed: 281s, ETA:   184s
[>>>>>>>>>>>>>>>>           ] 1584/2619, 5.6 task/s, elapsed: 281s, ETA:   184s
[>>>>>>>>>>>>>>>>           ] 1585/2619, 5.6 task/s, elapsed: 281s, ETA:   183s
[>>>>>>>>>>>>>>>>           ] 1586/2619, 5.6 task/s, elapsed: 281s, ETA:   183s
[>>>>>>>>>>>>>>>>           ] 1587/2619, 5.6 task/s, elapsed: 282s, ETA:   183s
[>>>>>>>>>>>>>>>>           ] 1588/2619, 5.6 task/s, elapsed: 282s, ETA:   183s
[>>>>>>>>>>>>>>>>           ] 1589/2619, 5.6 task/s, elapsed: 282s, ETA:   183s
[>>>>>>>>>>>>>>>>           ] 1590/2619, 5.6 task/s, elapsed: 282s, ETA:   183s
[>>>>>>>>>>>>>>>>           ] 1591/2619, 5.6 task/s, elapsed: 282s, ETA:   182s
[>>>>>>>>>>>>>>>>           ] 1592/2619, 5.6 task/s, elapsed: 282s, ETA:   182s
[>>>>>>>>>>>>>>>>           ] 1593/2619, 5.6 task/s, elapsed: 282s, ETA:   182s
[>>>>>>>>>>>>>>>>           ] 1594/2619, 5.6 task/s, elapsed: 283s, ETA:   182s
[>>>>>>>>>>>>>>>>           ] 1595/2619, 5.6 task/s, elapsed: 283s, ETA:   182s
[>>>>>>>>>>>>>>>>           ] 1596/2619, 5.6 task/s, elapsed: 283s, ETA:   181s
[>>>>>>>>>>>>>>>>           ] 1597/2619, 5.6 task/s, elapsed: 283s, ETA:   181s
[>>>>>>>>>>>>>>>>           ] 1598/2619, 5.6 task/s, elapsed: 283s, ETA:   181s
[>>>>>>>>>>>>>>>>           ] 1599/2619, 5.6 task/s, elapsed: 284s, ETA:   181s
[>>>>>>>>>>>>>>>>           ] 1600/2619, 5.6 task/s, elapsed: 284s, ETA:   181s
[>>>>>>>>>>>>>>>>           ] 1601/2619, 5.6 task/s, elapsed: 284s, ETA:   180s
[>>>>>>>>>>>>>>>>           ] 1602/2619, 5.6 task/s, elapsed: 284s, ETA:   180s
[>>>>>>>>>>>>>>>>           ] 1603/2619, 5.6 task/s, elapsed: 284s, ETA:   180s
[>>>>>>>>>>>>>>>>           ] 1604/2619, 5.6 task/s, elapsed: 284s, ETA:   180s
[>>>>>>>>>>>>>>>>           ] 1605/2619, 5.6 task/s, elapsed: 284s, ETA:   180s
[>>>>>>>>>>>>>>>>           ] 1606/2619, 5.6 task/s, elapsed: 285s, ETA:   180s
[>>>>>>>>>>>>>>>>           ] 1607/2619, 5.6 task/s, elapsed: 285s, ETA:   179s
[>>>>>>>>>>>>>>>>           ] 1608/2619, 5.6 task/s, elapsed: 285s, ETA:   179s
[>>>>>>>>>>>>>>>>           ] 1609/2619, 5.6 task/s, elapsed: 285s, ETA:   179s
[>>>>>>>>>>>>>>>>           ] 1610/2619, 5.6 task/s, elapsed: 285s, ETA:   179s
[>>>>>>>>>>>>>>>>           ] 1611/2619, 5.6 task/s, elapsed: 285s, ETA:   179s
[>>>>>>>>>>>>>>>>           ] 1612/2619, 5.6 task/s, elapsed: 286s, ETA:   178s
[>>>>>>>>>>>>>>>>           ] 1613/2619, 5.6 task/s, elapsed: 286s, ETA:   178s
[>>>>>>>>>>>>>>>>           ] 1614/2619, 5.6 task/s, elapsed: 286s, ETA:   178s
[>>>>>>>>>>>>>>>>           ] 1615/2619, 5.6 task/s, elapsed: 286s, ETA:   178s
[>>>>>>>>>>>>>>>>           ] 1616/2619, 5.6 task/s, elapsed: 286s, ETA:   178s
[>>>>>>>>>>>>>>>>           ] 1617/2619, 5.6 task/s, elapsed: 286s, ETA:   177s
[>>>>>>>>>>>>>>>>           ] 1618/2619, 5.6 task/s, elapsed: 287s, ETA:   177s
[>>>>>>>>>>>>>>>>           ] 1619/2619, 5.6 task/s, elapsed: 287s, ETA:   177s
[>>>>>>>>>>>>>>>>           ] 1620/2619, 5.6 task/s, elapsed: 287s, ETA:   177s
[>>>>>>>>>>>>>>>>           ] 1621/2619, 5.6 task/s, elapsed: 287s, ETA:   177s
[>>>>>>>>>>>>>>>>           ] 1622/2619, 5.6 task/s, elapsed: 287s, ETA:   177s
[>>>>>>>>>>>>>>>>           ] 1623/2619, 5.6 task/s, elapsed: 287s, ETA:   176s
[>>>>>>>>>>>>>>>>           ] 1624/2619, 5.6 task/s, elapsed: 288s, ETA:   176s
[>>>>>>>>>>>>>>>>           ] 1625/2619, 5.6 task/s, elapsed: 288s, ETA:   176s
[>>>>>>>>>>>>>>>>           ] 1626/2619, 5.6 task/s, elapsed: 288s, ETA:   176s
[>>>>>>>>>>>>>>>>           ] 1627/2619, 5.6 task/s, elapsed: 288s, ETA:   176s
[>>>>>>>>>>>>>>>>           ] 1628/2619, 5.6 task/s, elapsed: 288s, ETA:   175s
[>>>>>>>>>>>>>>>>           ] 1629/2619, 5.6 task/s, elapsed: 288s, ETA:   175s
[>>>>>>>>>>>>>>>>           ] 1630/2619, 5.6 task/s, elapsed: 289s, ETA:   175s
[>>>>>>>>>>>>>>>>           ] 1631/2619, 5.6 task/s, elapsed: 289s, ETA:   175s
[>>>>>>>>>>>>>>>>           ] 1632/2619, 5.6 task/s, elapsed: 289s, ETA:   175s
[>>>>>>>>>>>>>>>>           ] 1633/2619, 5.6 task/s, elapsed: 289s, ETA:   175s
[>>>>>>>>>>>>>>>>           ] 1634/2619, 5.6 task/s, elapsed: 289s, ETA:   174s
[>>>>>>>>>>>>>>>>           ] 1635/2619, 5.6 task/s, elapsed: 289s, ETA:   174s
[>>>>>>>>>>>>>>>>           ] 1636/2619, 5.6 task/s, elapsed: 290s, ETA:   174s
[>>>>>>>>>>>>>>>>           ] 1637/2619, 5.6 task/s, elapsed: 290s, ETA:   174s
[>>>>>>>>>>>>>>>>           ] 1638/2619, 5.6 task/s, elapsed: 290s, ETA:   174s
[>>>>>>>>>>>>>>>>           ] 1639/2619, 5.6 task/s, elapsed: 290s, ETA:   173s
[>>>>>>>>>>>>>>>>           ] 1640/2619, 5.7 task/s, elapsed: 290s, ETA:   173s
[>>>>>>>>>>>>>>>>           ] 1641/2619, 5.7 task/s, elapsed: 290s, ETA:   173s
[>>>>>>>>>>>>>>>>           ] 1642/2619, 5.7 task/s, elapsed: 291s, ETA:   173s
[>>>>>>>>>>>>>>>>           ] 1643/2619, 5.7 task/s, elapsed: 291s, ETA:   173s
[>>>>>>>>>>>>>>>>           ] 1644/2619, 5.7 task/s, elapsed: 291s, ETA:   173s
[>>>>>>>>>>>>>>>>           ] 1645/2619, 5.7 task/s, elapsed: 291s, ETA:   172s
[>>>>>>>>>>>>>>>>           ] 1646/2619, 5.7 task/s, elapsed: 291s, ETA:   172s
[>>>>>>>>>>>>>>>>           ] 1647/2619, 5.7 task/s, elapsed: 291s, ETA:   172s
[>>>>>>>>>>>>>>>>           ] 1648/2619, 5.7 task/s, elapsed: 292s, ETA:   172s
[>>>>>>>>>>>>>>>>>          ] 1649/2619, 5.7 task/s, elapsed: 292s, ETA:   172s
[>>>>>>>>>>>>>>>>>          ] 1650/2619, 5.7 task/s, elapsed: 292s, ETA:   171s
[>>>>>>>>>>>>>>>>>          ] 1651/2619, 5.7 task/s, elapsed: 292s, ETA:   171s
[>>>>>>>>>>>>>>>>>          ] 1652/2619, 5.7 task/s, elapsed: 292s, ETA:   171s
[>>>>>>>>>>>>>>>>>          ] 1653/2619, 5.7 task/s, elapsed: 292s, ETA:   171s
[>>>>>>>>>>>>>>>>>          ] 1654/2619, 5.7 task/s, elapsed: 293s, ETA:   171s
[>>>>>>>>>>>>>>>>>          ] 1655/2619, 5.7 task/s, elapsed: 293s, ETA:   171s
[>>>>>>>>>>>>>>>>>          ] 1656/2619, 5.7 task/s, elapsed: 293s, ETA:   170s
[>>>>>>>>>>>>>>>>>          ] 1657/2619, 5.7 task/s, elapsed: 293s, ETA:   170s
[>>>>>>>>>>>>>>>>>          ] 1658/2619, 5.7 task/s, elapsed: 293s, ETA:   170s
[>>>>>>>>>>>>>>>>>          ] 1659/2619, 5.7 task/s, elapsed: 293s, ETA:   170s
[>>>>>>>>>>>>>>>>>          ] 1660/2619, 5.7 task/s, elapsed: 294s, ETA:   170s
[>>>>>>>>>>>>>>>>>          ] 1661/2619, 5.7 task/s, elapsed: 294s, ETA:   169s
[>>>>>>>>>>>>>>>>>          ] 1662/2619, 5.7 task/s, elapsed: 294s, ETA:   169s
[>>>>>>>>>>>>>>>>>          ] 1663/2619, 5.7 task/s, elapsed: 294s, ETA:   169s
[>>>>>>>>>>>>>>>>>          ] 1664/2619, 5.7 task/s, elapsed: 294s, ETA:   169s
[>>>>>>>>>>>>>>>>>          ] 1665/2619, 5.7 task/s, elapsed: 295s, ETA:   169s
[>>>>>>>>>>>>>>>>>          ] 1666/2619, 5.7 task/s, elapsed: 295s, ETA:   169s
[>>>>>>>>>>>>>>>>>          ] 1667/2619, 5.7 task/s, elapsed: 295s, ETA:   168s
[>>>>>>>>>>>>>>>>>          ] 1668/2619, 5.7 task/s, elapsed: 295s, ETA:   168s
[>>>>>>>>>>>>>>>>>          ] 1669/2619, 5.7 task/s, elapsed: 295s, ETA:   168s
[>>>>>>>>>>>>>>>>>          ] 1670/2619, 5.7 task/s, elapsed: 295s, ETA:   168s
[>>>>>>>>>>>>>>>>>          ] 1671/2619, 5.7 task/s, elapsed: 295s, ETA:   168s
[>>>>>>>>>>>>>>>>>          ] 1672/2619, 5.7 task/s, elapsed: 296s, ETA:   167s
[>>>>>>>>>>>>>>>>>          ] 1673/2619, 5.7 task/s, elapsed: 296s, ETA:   167s
[>>>>>>>>>>>>>>>>>          ] 1674/2619, 5.7 task/s, elapsed: 296s, ETA:   167s
[>>>>>>>>>>>>>>>>>          ] 1675/2619, 5.7 task/s, elapsed: 296s, ETA:   167s
[>>>>>>>>>>>>>>>>>          ] 1676/2619, 5.7 task/s, elapsed: 296s, ETA:   167s
[>>>>>>>>>>>>>>>>>          ] 1677/2619, 5.7 task/s, elapsed: 297s, ETA:   167s
[>>>>>>>>>>>>>>>>>          ] 1678/2619, 5.7 task/s, elapsed: 297s, ETA:   166s
[>>>>>>>>>>>>>>>>>          ] 1679/2619, 5.7 task/s, elapsed: 297s, ETA:   166s
[>>>>>>>>>>>>>>>>>          ] 1680/2619, 5.7 task/s, elapsed: 297s, ETA:   166s
[>>>>>>>>>>>>>>>>>          ] 1681/2619, 5.7 task/s, elapsed: 297s, ETA:   166s
[>>>>>>>>>>>>>>>>>          ] 1682/2619, 5.7 task/s, elapsed: 297s, ETA:   166s
[>>>>>>>>>>>>>>>>>          ] 1683/2619, 5.7 task/s, elapsed: 298s, ETA:   165s
[>>>>>>>>>>>>>>>>>          ] 1684/2619, 5.7 task/s, elapsed: 298s, ETA:   165s
[>>>>>>>>>>>>>>>>>          ] 1685/2619, 5.7 task/s, elapsed: 298s, ETA:   165s
[>>>>>>>>>>>>>>>>>          ] 1686/2619, 5.7 task/s, elapsed: 298s, ETA:   165s
[>>>>>>>>>>>>>>>>>          ] 1687/2619, 5.7 task/s, elapsed: 298s, ETA:   165s
[>>>>>>>>>>>>>>>>>          ] 1688/2619, 5.7 task/s, elapsed: 298s, ETA:   165s
[>>>>>>>>>>>>>>>>>          ] 1689/2619, 5.7 task/s, elapsed: 298s, ETA:   164s
[>>>>>>>>>>>>>>>>>          ] 1690/2619, 5.7 task/s, elapsed: 299s, ETA:   164s
[>>>>>>>>>>>>>>>>>          ] 1691/2619, 5.7 task/s, elapsed: 299s, ETA:   164s
[>>>>>>>>>>>>>>>>>          ] 1692/2619, 5.7 task/s, elapsed: 299s, ETA:   164s
[>>>>>>>>>>>>>>>>>          ] 1693/2619, 5.7 task/s, elapsed: 299s, ETA:   164s
[>>>>>>>>>>>>>>>>>          ] 1694/2619, 5.7 task/s, elapsed: 299s, ETA:   163s
[>>>>>>>>>>>>>>>>>          ] 1695/2619, 5.7 task/s, elapsed: 299s, ETA:   163s
[>>>>>>>>>>>>>>>>>          ] 1696/2619, 5.7 task/s, elapsed: 299s, ETA:   163s
[>>>>>>>>>>>>>>>>>          ] 1697/2619, 5.7 task/s, elapsed: 300s, ETA:   163s
[>>>>>>>>>>>>>>>>>          ] 1698/2619, 5.7 task/s, elapsed: 300s, ETA:   163s
[>>>>>>>>>>>>>>>>>          ] 1699/2619, 5.7 task/s, elapsed: 300s, ETA:   162s
[>>>>>>>>>>>>>>>>>          ] 1700/2619, 5.7 task/s, elapsed: 300s, ETA:   162s
[>>>>>>>>>>>>>>>>>          ] 1701/2619, 5.7 task/s, elapsed: 300s, ETA:   162s
[>>>>>>>>>>>>>>>>>          ] 1702/2619, 5.7 task/s, elapsed: 300s, ETA:   162s
[>>>>>>>>>>>>>>>>>          ] 1703/2619, 5.7 task/s, elapsed: 301s, ETA:   162s
[>>>>>>>>>>>>>>>>>          ] 1704/2619, 5.7 task/s, elapsed: 301s, ETA:   161s
[>>>>>>>>>>>>>>>>>          ] 1705/2619, 5.7 task/s, elapsed: 301s, ETA:   161s
[>>>>>>>>>>>>>>>>>          ] 1706/2619, 5.7 task/s, elapsed: 301s, ETA:   161s
[>>>>>>>>>>>>>>>>>          ] 1707/2619, 5.7 task/s, elapsed: 301s, ETA:   161s
[>>>>>>>>>>>>>>>>>          ] 1708/2619, 5.7 task/s, elapsed: 301s, ETA:   161s
[>>>>>>>>>>>>>>>>>          ] 1709/2619, 5.7 task/s, elapsed: 301s, ETA:   161s
[>>>>>>>>>>>>>>>>>          ] 1710/2619, 5.7 task/s, elapsed: 302s, ETA:   160s
[>>>>>>>>>>>>>>>>>          ] 1711/2619, 5.7 task/s, elapsed: 302s, ETA:   160s
[>>>>>>>>>>>>>>>>>          ] 1712/2619, 5.7 task/s, elapsed: 302s, ETA:   160s
[>>>>>>>>>>>>>>>>>          ] 1713/2619, 5.7 task/s, elapsed: 302s, ETA:   160s
[>>>>>>>>>>>>>>>>>          ] 1714/2619, 5.7 task/s, elapsed: 302s, ETA:   160s
[>>>>>>>>>>>>>>>>>          ] 1715/2619, 5.7 task/s, elapsed: 302s, ETA:   159s
[>>>>>>>>>>>>>>>>>          ] 1716/2619, 5.7 task/s, elapsed: 303s, ETA:   159s
[>>>>>>>>>>>>>>>>>          ] 1717/2619, 5.7 task/s, elapsed: 303s, ETA:   159s
[>>>>>>>>>>>>>>>>>          ] 1718/2619, 5.7 task/s, elapsed: 303s, ETA:   159s
[>>>>>>>>>>>>>>>>>          ] 1719/2619, 5.7 task/s, elapsed: 303s, ETA:   159s
[>>>>>>>>>>>>>>>>>          ] 1720/2619, 5.7 task/s, elapsed: 303s, ETA:   159s
[>>>>>>>>>>>>>>>>>          ] 1721/2619, 5.7 task/s, elapsed: 303s, ETA:   158s
[>>>>>>>>>>>>>>>>>          ] 1722/2619, 5.7 task/s, elapsed: 304s, ETA:   158s
[>>>>>>>>>>>>>>>>>          ] 1723/2619, 5.7 task/s, elapsed: 304s, ETA:   158s
[>>>>>>>>>>>>>>>>>          ] 1724/2619, 5.7 task/s, elapsed: 304s, ETA:   158s
[>>>>>>>>>>>>>>>>>          ] 1725/2619, 5.7 task/s, elapsed: 304s, ETA:   158s
[>>>>>>>>>>>>>>>>>          ] 1726/2619, 5.7 task/s, elapsed: 304s, ETA:   157s
[>>>>>>>>>>>>>>>>>          ] 1727/2619, 5.7 task/s, elapsed: 304s, ETA:   157s
[>>>>>>>>>>>>>>>>>          ] 1728/2619, 5.7 task/s, elapsed: 305s, ETA:   157s
[>>>>>>>>>>>>>>>>>          ] 1729/2619, 5.7 task/s, elapsed: 305s, ETA:   157s
[>>>>>>>>>>>>>>>>>          ] 1730/2619, 5.7 task/s, elapsed: 305s, ETA:   157s
[>>>>>>>>>>>>>>>>>          ] 1731/2619, 5.7 task/s, elapsed: 305s, ETA:   156s
[>>>>>>>>>>>>>>>>>          ] 1732/2619, 5.7 task/s, elapsed: 305s, ETA:   156s
[>>>>>>>>>>>>>>>>>          ] 1733/2619, 5.7 task/s, elapsed: 305s, ETA:   156s
[>>>>>>>>>>>>>>>>>          ] 1734/2619, 5.7 task/s, elapsed: 306s, ETA:   156s
[>>>>>>>>>>>>>>>>>          ] 1735/2619, 5.7 task/s, elapsed: 306s, ETA:   156s
[>>>>>>>>>>>>>>>>>          ] 1736/2619, 5.7 task/s, elapsed: 306s, ETA:   156s
[>>>>>>>>>>>>>>>>>          ] 1737/2619, 5.7 task/s, elapsed: 306s, ETA:   155s
[>>>>>>>>>>>>>>>>>          ] 1738/2619, 5.7 task/s, elapsed: 306s, ETA:   155s
[>>>>>>>>>>>>>>>>>          ] 1739/2619, 5.7 task/s, elapsed: 306s, ETA:   155s
[>>>>>>>>>>>>>>>>>          ] 1740/2619, 5.7 task/s, elapsed: 306s, ETA:   155s
[>>>>>>>>>>>>>>>>>          ] 1741/2619, 5.7 task/s, elapsed: 307s, ETA:   155s
[>>>>>>>>>>>>>>>>>          ] 1742/2619, 5.7 task/s, elapsed: 307s, ETA:   154s
[>>>>>>>>>>>>>>>>>          ] 1743/2619, 5.7 task/s, elapsed: 307s, ETA:   154s
[>>>>>>>>>>>>>>>>>          ] 1744/2619, 5.7 task/s, elapsed: 307s, ETA:   154s
[>>>>>>>>>>>>>>>>>          ] 1745/2619, 5.7 task/s, elapsed: 307s, ETA:   154s
[>>>>>>>>>>>>>>>>>>         ] 1746/2619, 5.7 task/s, elapsed: 307s, ETA:   154s
[>>>>>>>>>>>>>>>>>>         ] 1747/2619, 5.7 task/s, elapsed: 308s, ETA:   154s
[>>>>>>>>>>>>>>>>>>         ] 1748/2619, 5.7 task/s, elapsed: 308s, ETA:   153s
[>>>>>>>>>>>>>>>>>>         ] 1749/2619, 5.7 task/s, elapsed: 308s, ETA:   153s
[>>>>>>>>>>>>>>>>>>         ] 1750/2619, 5.7 task/s, elapsed: 308s, ETA:   153s
[>>>>>>>>>>>>>>>>>>         ] 1751/2619, 5.7 task/s, elapsed: 308s, ETA:   153s
[>>>>>>>>>>>>>>>>>>         ] 1752/2619, 5.7 task/s, elapsed: 308s, ETA:   153s
[>>>>>>>>>>>>>>>>>>         ] 1753/2619, 5.7 task/s, elapsed: 309s, ETA:   152s
[>>>>>>>>>>>>>>>>>>         ] 1754/2619, 5.7 task/s, elapsed: 309s, ETA:   152s
[>>>>>>>>>>>>>>>>>>         ] 1755/2619, 5.7 task/s, elapsed: 309s, ETA:   152s
[>>>>>>>>>>>>>>>>>>         ] 1756/2619, 5.7 task/s, elapsed: 309s, ETA:   152s
[>>>>>>>>>>>>>>>>>>         ] 1757/2619, 5.7 task/s, elapsed: 309s, ETA:   152s
[>>>>>>>>>>>>>>>>>>         ] 1758/2619, 5.7 task/s, elapsed: 309s, ETA:   152s
[>>>>>>>>>>>>>>>>>>         ] 1759/2619, 5.7 task/s, elapsed: 310s, ETA:   151s
[>>>>>>>>>>>>>>>>>>         ] 1760/2619, 5.7 task/s, elapsed: 310s, ETA:   151s
[>>>>>>>>>>>>>>>>>>         ] 1761/2619, 5.7 task/s, elapsed: 310s, ETA:   151s
[>>>>>>>>>>>>>>>>>>         ] 1762/2619, 5.7 task/s, elapsed: 310s, ETA:   151s
[>>>>>>>>>>>>>>>>>>         ] 1763/2619, 5.7 task/s, elapsed: 310s, ETA:   151s
[>>>>>>>>>>>>>>>>>>         ] 1764/2619, 5.7 task/s, elapsed: 311s, ETA:   151s
[>>>>>>>>>>>>>>>>>>         ] 1765/2619, 5.7 task/s, elapsed: 311s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1766/2619, 5.7 task/s, elapsed: 311s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1767/2619, 5.7 task/s, elapsed: 311s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1768/2619, 5.7 task/s, elapsed: 311s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1769/2619, 5.7 task/s, elapsed: 312s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1770/2619, 5.7 task/s, elapsed: 312s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1771/2619, 5.7 task/s, elapsed: 312s, ETA:   149s
[>>>>>>>>>>>>>>>>>>         ] 1772/2619, 5.7 task/s, elapsed: 312s, ETA:   149s
[>>>>>>>>>>>>>>>>>>         ] 1773/2619, 5.7 task/s, elapsed: 312s, ETA:   149s
[>>>>>>>>>>>>>>>>>>         ] 1774/2619, 5.7 task/s, elapsed: 313s, ETA:   149s
[>>>>>>>>>>>>>>>>>>         ] 1775/2619, 5.7 task/s, elapsed: 313s, ETA:   149s
[>>>>>>>>>>>>>>>>>>         ] 1776/2619, 5.7 task/s, elapsed: 313s, ETA:   148s
[>>>>>>>>>>>>>>>>>>         ] 1777/2619, 5.7 task/s, elapsed: 313s, ETA:   148s
[>>>>>>>>>>>>>>>>>>         ] 1778/2619, 5.7 task/s, elapsed: 313s, ETA:   148s
[>>>>>>>>>>>>>>>>>>         ] 1779/2619, 5.7 task/s, elapsed: 313s, ETA:   148s
[>>>>>>>>>>>>>>>>>>         ] 1780/2619, 5.7 task/s, elapsed: 314s, ETA:   148s
[>>>>>>>>>>>>>>>>>>         ] 1781/2619, 5.7 task/s, elapsed: 314s, ETA:   148s
[>>>>>>>>>>>>>>>>>>         ] 1782/2619, 5.7 task/s, elapsed: 314s, ETA:   148s
[>>>>>>>>>>>>>>>>>>         ] 1783/2619, 5.7 task/s, elapsed: 314s, ETA:   147s
[>>>>>>>>>>>>>>>>>>         ] 1784/2619, 5.7 task/s, elapsed: 314s, ETA:   147s
[>>>>>>>>>>>>>>>>>>         ] 1785/2619, 5.7 task/s, elapsed: 315s, ETA:   147s
[>>>>>>>>>>>>>>>>>>         ] 1786/2619, 5.7 task/s, elapsed: 315s, ETA:   147s
[>>>>>>>>>>>>>>>>>>         ] 1787/2619, 5.7 task/s, elapsed: 315s, ETA:   147s
[>>>>>>>>>>>>>>>>>>         ] 1788/2619, 5.7 task/s, elapsed: 315s, ETA:   146s
[>>>>>>>>>>>>>>>>>>         ] 1789/2619, 5.7 task/s, elapsed: 315s, ETA:   146s
[>>>>>>>>>>>>>>>>>>         ] 1790/2619, 5.7 task/s, elapsed: 315s, ETA:   146s
[>>>>>>>>>>>>>>>>>>         ] 1791/2619, 5.7 task/s, elapsed: 316s, ETA:   146s
[>>>>>>>>>>>>>>>>>>         ] 1792/2619, 5.7 task/s, elapsed: 316s, ETA:   146s
[>>>>>>>>>>>>>>>>>>         ] 1793/2619, 5.7 task/s, elapsed: 316s, ETA:   146s
[>>>>>>>>>>>>>>>>>>         ] 1794/2619, 5.7 task/s, elapsed: 316s, ETA:   145s
[>>>>>>>>>>>>>>>>>>         ] 1795/2619, 5.7 task/s, elapsed: 316s, ETA:   145s
[>>>>>>>>>>>>>>>>>>         ] 1796/2619, 5.7 task/s, elapsed: 317s, ETA:   145s
[>>>>>>>>>>>>>>>>>>         ] 1797/2619, 5.7 task/s, elapsed: 317s, ETA:   145s
[>>>>>>>>>>>>>>>>>>         ] 1798/2619, 5.7 task/s, elapsed: 317s, ETA:   145s
[>>>>>>>>>>>>>>>>>>         ] 1799/2619, 5.7 task/s, elapsed: 317s, ETA:   145s
[>>>>>>>>>>>>>>>>>>         ] 1800/2619, 5.7 task/s, elapsed: 317s, ETA:   144s
[>>>>>>>>>>>>>>>>>>         ] 1801/2619, 5.7 task/s, elapsed: 317s, ETA:   144s
[>>>>>>>>>>>>>>>>>>         ] 1802/2619, 5.7 task/s, elapsed: 318s, ETA:   144s
[>>>>>>>>>>>>>>>>>>         ] 1803/2619, 5.7 task/s, elapsed: 318s, ETA:   144s
[>>>>>>>>>>>>>>>>>>         ] 1804/2619, 5.7 task/s, elapsed: 318s, ETA:   144s
[>>>>>>>>>>>>>>>>>>         ] 1805/2619, 5.7 task/s, elapsed: 318s, ETA:   143s
[>>>>>>>>>>>>>>>>>>         ] 1806/2619, 5.7 task/s, elapsed: 318s, ETA:   143s
[>>>>>>>>>>>>>>>>>>         ] 1807/2619, 5.7 task/s, elapsed: 318s, ETA:   143s
[>>>>>>>>>>>>>>>>>>         ] 1808/2619, 5.7 task/s, elapsed: 319s, ETA:   143s
[>>>>>>>>>>>>>>>>>>         ] 1809/2619, 5.7 task/s, elapsed: 319s, ETA:   143s
[>>>>>>>>>>>>>>>>>>         ] 1810/2619, 5.7 task/s, elapsed: 319s, ETA:   143s
[>>>>>>>>>>>>>>>>>>         ] 1811/2619, 5.7 task/s, elapsed: 319s, ETA:   142s
[>>>>>>>>>>>>>>>>>>         ] 1812/2619, 5.7 task/s, elapsed: 319s, ETA:   142s
[>>>>>>>>>>>>>>>>>>         ] 1813/2619, 5.7 task/s, elapsed: 319s, ETA:   142s
[>>>>>>>>>>>>>>>>>>         ] 1814/2619, 5.7 task/s, elapsed: 320s, ETA:   142s
